,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
5,2018-10-04,New York Islanders,2,Carolina Hurricanes,1,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,2018-10-05,Carolina Hurricanes,3,Columbus Blue Jackets,1,,GameState.WIN,GameState.LOSS,0,1,1,0,0,1,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,0,1,2,1,0,0,0,1,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,2,1,0,0,0,1,0,0,0,0,3,2,1,0,0,0,1,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,2,1,0,0,0,1,0,0,0,0,3,2,1,0,0,0,1,0,0,0,0,3,2
28,2018-10-07,New York Rangers,5,Carolina Hurricanes,8,,GameState.LOSS,GameState.WIN,1,0,2,0,2,0,0,0,0,0,0,3,6,1,0,1,0,0,0,0,0,0,2,3,1,0,1,0,0,0,0,0,0,1,3,2,0,2,0,0,0,0,0,0,3,6,2,0,2,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,3,6,2,0,2,0,0,0,0,0,0,3,6,2,0,2,0,0,0,0,0,0,3,6,2,1,0,1,0,0,0,0,0,4,3,1,0,0,1,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,3,1,2,1,0,1,0,0,0,0,0,4,3,2,1,0,1,0,0,0,0,0,4,3,2,1,0,1,0,0,0,0,0,4,3,2,1,0,1,0,0,0,0,0,4,3,2,1,0,1,0,0,0,0,0,4,3,2,1,0,1,0,0,0,0,0,4,3
35,2018-10-09,Vancouver Canucks,3,Carolina Hurricanes,5,,GameState.LOSS,GameState.WIN,1,0,2,1,1,0,0,0,0,0,0,9,9,1,1,0,0,0,0,0,0,0,5,2,1,0,1,0,0,0,0,0,0,4,7,2,1,1,0,0,0,0,0,0,9,9,2,1,1,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,9,9,1,0,1,0,0,0,0,0,0,4,7,2,1,1,0,0,0,0,0,0,9,9,3,2,0,1,0,0,0,0,0,12,8,2,1,0,1,0,0,0,0,0,9,7,1,1,0,0,0,0,0,0,0,3,1,3,2,0,1,0,0,0,0,0,12,8,3,2,0,1,0,0,0,0,0,12,8,2,1,0,1,0,0,0,0,0,4,3,3,2,0,1,0,0,0,0,0,12,8,1,1,0,0,0,0,0,0,0,8,5,3,2,0,1,0,0,0,0,0,12,8
62,2018-10-13,Carolina Hurricanes,5,Minnesota Wild,4,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,4,3,0,1,0,0,0,0,0,17,11,3,2,0,1,0,0,0,0,0,14,10,1,1,0,0,0,0,0,0,0,3,1,4,3,0,1,0,0,0,0,0,17,11,4,3,0,1,0,0,0,0,0,17,11,2,1,0,1,0,0,0,0,0,4,3,4,3,0,1,0,0,0,0,0,17,11,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,13,8,3,0,1,0,1,1,0,0,0,6,9,2,0,0,0,1,1,0,0,0,5,5,1,0,1,0,0,0,0,0,0,1,4,3,0,1,0,1,1,0,0,0,6,9,3,0,1,0,1,1,0,0,0,6,9,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,1,0,0,0,6,9,1,0,0,0,1,0,0,0,0,4,3,1,0,0,0,1,0,0,0,0,4,3
72,2018-10-14,Carolina Hurricanes,1,Winnipeg Jets,3,,GameState.LOSS,GameState.WIN,1,0,5,3,0,1,1,0,0,0,0,22,15,3,2,0,1,0,0,0,0,0,14,10,2,1,0,0,1,0,0,0,0,8,5,5,3,0,1,1,0,0,0,0,22,15,5,3,0,1,1,0,0,0,0,22,15,2,1,0,1,0,0,0,0,0,4,3,5,3,0,1,1,0,0,0,0,22,15,1,0,0,0,1,0,0,0,0,5,4,2,1,0,0,1,0,0,0,0,10,7,4,2,2,0,0,0,0,0,0,8,10,1,1,0,0,0,0,0,0,0,2,1,3,1,2,0,0,0,0,0,0,6,9,4,2,2,0,0,0,0,0,0,8,10,4,2,2,0,0,0,0,0,0,8,10,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,8,10,1,0,1,0,0,0,0,0,0,0,3,2,1,1,0,0,0,0,0,0,2,4
82,2018-10-16,Carolina Hurricanes,2,Tampa Bay Lightning,4,,GameState.LOSS,GameState.WIN,1,0,6,3,1,1,1,0,0,0,0,23,18,3,2,0,1,0,0,0,0,0,14,10,3,1,1,0,1,0,0,0,0,9,8,5,3,1,0,1,0,0,0,0,22,16,6,3,1,1,1,0,0,0,0,23,18,4,1,1,1,1,0,0,0,0,10,10,6,3,1,1,1,0,0,0,0,23,18,2,0,1,0,1,0,0,0,0,6,7,2,0,1,0,1,0,0,0,0,6,7,3,1,1,0,0,0,1,0,0,11,7,3,1,1,0,0,0,1,0,0,11,7,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,1,0,0,11,7,3,1,1,0,0,0,1,0,0,11,7,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,1,0,0,11,7,1,1,0,0,0,0,0,0,0,8,2,2,1,1,0,0,0,0,0,0,9,6
101,2018-10-20,Colorado Avalanche,3,Carolina Hurricanes,1,,GameState.WIN,GameState.LOSS,0,1,7,4,1,1,0,1,0,0,0,26,18,3,2,0,1,0,0,0,0,0,11,6,4,2,1,0,0,1,0,0,0,15,12,5,2,1,1,0,1,0,0,0,17,15,7,4,1,1,0,1,0,0,0,26,18,0,0,0,0,0,0,0,0,0,0,0,7,4,1,1,0,1,0,0,0,26,18,1,1,0,0,0,0,0,0,0,5,3,2,1,0,0,0,1,0,0,0,7,6,7,3,2,1,1,0,0,0,0,25,22,3,2,0,1,0,0,0,0,0,14,10,4,1,2,0,1,0,0,0,0,11,12,5,2,2,0,1,0,0,0,0,21,19,7,3,2,1,1,0,0,0,0,25,22,4,1,1,1,1,0,0,0,0,10,10,7,3,2,1,1,0,0,0,0,25,22,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,3,7
117,2018-10-22,Carolina Hurricanes,3,Detroit Red Wings,1,,GameState.WIN,GameState.LOSS,0,1,8,3,3,1,1,0,0,0,0,26,25,4,2,1,1,0,0,0,0,0,15,13,4,1,2,0,1,0,0,0,0,11,12,5,1,3,0,1,0,0,0,0,14,17,8,3,3,1,1,0,0,0,0,26,25,4,1,1,1,1,0,0,0,0,10,10,8,3,3,1,1,0,0,0,0,26,25,1,0,1,0,0,0,0,0,0,1,3,2,0,2,0,0,0,0,0,0,3,7,8,0,5,1,1,1,0,0,0,19,36,2,0,1,1,0,0,0,0,0,5,8,6,0,4,0,1,1,0,0,0,14,28,5,0,4,0,1,0,0,0,0,13,26,8,0,5,1,1,1,0,0,0,19,36,2,0,1,0,0,1,0,0,0,4,7,8,0,5,1,1,1,0,0,0,19,36,1,0,0,0,1,0,0,0,0,4,3,2,0,1,0,1,0,0,0,0,5,6
143,2018-10-26,San Jose Sharks,3,Carolina Hurricanes,4,SO,GameState.SO_LOSS,GameState.SO_WIN,1,0,9,4,3,1,1,0,0,0,0,31,25,3,2,1,0,0,0,0,0,0,11,7,6,2,2,1,1,0,0,0,0,20,18,5,3,1,1,0,0,0,0,0,18,12,9,4,3,1,1,0,0,0,0,31,25,2,1,1,0,0,0,0,0,0,8,6,9,4,3,1,1,0,0,0,0,31,25,1,1,0,0,0,0,0,0,0,5,4,2,2,0,0,0,0,0,0,0,9,5,9,4,3,1,1,0,0,0,0,29,26,4,2,1,1,0,0,0,0,0,15,13,5,2,2,0,1,0,0,0,0,14,13,5,1,3,0,1,0,0,0,0,12,15,9,4,3,1,1,0,0,0,0,29,26,4,1,1,1,1,0,0,0,0,10,10,9,4,3,1,1,0,0,0,0,29,26,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,4,4
159,2018-10-28,New York Islanders,2,Carolina Hurricanes,1,,GameState.WIN,GameState.LOSS,0,1,9,3,4,1,1,0,0,0,0,28,24,3,1,1,1,0,0,0,0,0,9,7,6,2,3,0,1,0,0,0,0,19,17,5,2,2,1,0,0,0,0,0,17,14,9,3,4,1,1,0,0,0,0,28,24,2,1,1,0,0,0,0,0,0,8,6,9,3,4,1,1,0,0,0,0,28,24,1,1,0,0,0,0,0,0,0,6,1,2,1,0,1,0,0,0,0,0,8,4,10,4,3,1,1,0,1,0,0,33,29,5,2,1,1,0,0,1,0,0,19,16,5,2,2,0,1,0,0,0,0,14,13,5,1,3,0,0,0,1,0,0,11,14,10,4,3,1,1,0,1,0,0,33,29,4,1,1,1,1,0,0,0,0,10,10,10,4,3,1,1,0,1,0,0,33,29,1,0,0,0,0,0,1,0,0,4,3,2,1,0,0,0,0,1,0,0,7,4
169,2018-10-30,Boston Bruins,3,Carolina Hurricanes,2,,GameState.WIN,GameState.LOSS,0,1,11,6,3,2,0,0,0,0,0,34,27,5,4,1,0,0,0,0,0,0,21,9,6,2,2,2,0,0,0,0,0,13,18,5,2,1,2,0,0,0,0,0,10,9,10,6,2,2,0,0,0,0,0,34,20,4,1,2,1,0,0,0,0,0,8,15,11,6,3,2,0,0,0,0,0,34,27,1,0,1,0,0,0,0,0,0,0,3,2,1,1,0,0,0,0,0,0,3,3,11,4,4,1,1,0,1,0,0,34,31,6,2,2,1,0,0,1,0,0,20,18,5,2,2,0,1,0,0,0,0,14,13,5,1,3,0,0,0,1,0,0,11,13,10,4,4,0,1,0,1,0,0,33,29,4,1,1,1,1,0,0,0,0,10,10,11,4,4,1,1,0,1,0,0,34,31,1,0,1,0,0,0,0,0,0,1,2,2,0,1,0,0,0,1,0,0,5,5
191,2018-11-02,Carolina Hurricanes,3,Arizona Coyotes,4,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,12,4,5,1,1,0,1,0,0,36,34,7,2,3,1,0,0,1,0,0,22,21,5,2,2,0,1,0,0,0,0,14,13,5,1,3,0,0,0,1,0,0,11,12,10,3,5,0,1,0,1,0,0,32,31,4,1,1,1,1,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,3,2,0,2,0,0,0,0,0,0,3,5,11,5,5,0,0,0,1,0,0,31,21,5,3,2,0,0,0,0,0,0,16,7,6,2,3,0,0,0,1,0,0,15,14,5,4,1,0,0,0,0,0,0,23,9,10,5,4,0,0,0,1,0,0,31,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,1,2,2,0,0,0,0,0,0,0,12,2
204,2018-11-03,Carolina Hurricanes,0,Vegas Golden Knights,3,,GameState.LOSS,GameState.WIN,1,0,13,4,5,2,1,0,1,0,0,39,38,7,2,3,1,0,0,1,0,0,22,21,6,2,2,1,1,0,0,0,0,17,17,5,1,2,1,0,0,1,0,0,13,13,10,2,5,1,1,0,1,0,0,27,30,4,1,1,1,1,0,0,0,0,10,10,1,0,0,1,0,0,0,0,0,3,4,1,0,0,1,0,0,0,0,0,3,4,3,0,2,1,0,0,0,0,0,6,9,13,3,7,0,1,1,1,0,0,30,39,6,2,2,0,1,1,0,0,0,17,16,7,1,5,0,0,0,1,0,0,13,23,5,0,3,0,1,1,0,0,0,12,18,10,3,5,0,1,1,0,0,0,24,29,2,0,2,0,0,0,0,0,0,4,9,1,0,1,0,0,0,0,0,0,3,5,1,0,1,0,0,0,0,0,0,3,5,3,0,2,0,1,0,0,0,0,8,12
220,2018-11-06,Carolina Hurricanes,1,St. Louis Blues,4,,GameState.LOSS,GameState.WIN,1,0,14,4,6,2,1,0,1,0,0,39,41,7,2,3,1,0,0,1,0,0,22,21,7,2,3,1,1,0,0,0,0,17,20,5,0,3,1,0,0,1,0,0,10,15,10,1,6,1,1,0,1,0,0,22,30,6,1,2,2,1,0,0,0,0,13,17,2,0,1,1,0,0,0,0,0,3,7,1,0,1,0,0,0,0,0,0,0,3,2,0,1,1,0,0,0,0,0,3,7,12,4,5,3,0,0,0,0,0,42,47,8,3,4,1,0,0,0,0,0,29,34,4,1,1,2,0,0,0,0,0,13,13,5,2,2,1,0,0,0,0,0,21,23,10,4,4,2,0,0,0,0,0,37,37,2,0,1,1,0,0,0,0,0,5,7,2,1,1,0,0,0,0,0,0,6,8,1,0,1,0,0,0,0,0,0,1,5,2,1,1,0,0,0,0,0,0,6,8
227,2018-11-08,Carolina Hurricanes,4,Chicago Blackhawks,3,,GameState.WIN,GameState.LOSS,0,1,15,4,7,2,1,0,1,0,0,40,45,7,2,3,1,0,0,1,0,0,22,21,8,2,4,1,1,0,0,0,0,18,24,5,0,4,1,0,0,0,0,0,7,16,10,1,7,1,0,0,1,0,0,18,30,6,1,2,2,1,0,0,0,0,13,17,3,0,2,1,0,0,0,0,0,4,11,1,0,1,0,0,0,0,0,0,1,4,3,0,2,1,0,0,0,0,0,4,11,15,3,6,3,3,0,0,0,0,46,56,7,2,2,2,1,0,0,0,0,22,24,8,1,4,1,2,0,0,0,0,24,32,5,0,4,1,0,0,0,0,0,9,22,10,3,6,1,0,0,0,0,0,24,35,8,1,4,2,1,0,0,0,0,24,35,2,0,2,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,5
243,2018-11-10,Detroit Red Wings,4,Carolina Hurricanes,3,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,16,3,8,1,2,1,1,0,0,43,57,9,2,4,1,1,0,1,0,0,24,26,7,1,4,0,1,1,0,0,0,19,31,5,2,1,0,1,0,1,0,0,18,14,10,3,4,0,2,0,1,0,0,29,27,2,0,1,0,0,1,0,0,0,4,7,4,1,1,0,1,0,1,0,0,13,11,1,0,0,0,1,0,0,0,0,3,2,2,0,0,0,1,0,1,0,0,6,4,16,5,7,2,1,0,1,0,0,44,48,7,2,3,1,0,0,1,0,0,22,21,9,3,4,1,1,0,0,0,0,22,27,5,1,3,1,0,0,0,0,0,10,17,10,2,6,1,0,0,1,0,0,21,30,6,1,2,2,1,0,0,0,0,13,17,4,1,2,1,0,0,0,0,0,8,14,1,1,0,0,0,0,0,0,0,4,3,2,1,1,0,0,0,0,0,0,5,7
260,2018-11-12,Chicago Blackhawks,2,Carolina Hurricanes,3,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,17,3,8,3,3,0,0,0,0,49,64,8,2,3,2,1,0,0,0,0,25,28,9,1,5,1,2,0,0,0,0,24,36,5,0,5,0,0,0,0,0,0,8,21,10,2,7,1,0,0,0,0,0,22,38,8,1,4,2,1,0,0,0,0,24,35,4,0,4,0,0,0,0,0,0,6,17,1,0,1,0,0,0,0,0,0,0,4,2,0,2,0,0,0,0,0,0,3,8,17,5,7,2,1,1,1,0,0,47,52,8,2,3,1,0,1,1,0,0,25,25,9,3,4,1,1,0,0,0,0,22,27,5,1,2,1,0,1,0,0,0,11,18,10,2,5,1,0,1,1,0,0,22,30,6,1,2,2,1,0,0,0,0,13,17,5,1,2,1,0,1,0,0,0,11,18,1,0,0,0,0,1,0,0,0,3,4,3,1,1,0,0,1,0,0,0,8,11
292,2018-11-17,Columbus Blue Jackets,4,Carolina Hurricanes,1,,GameState.WIN,GameState.LOSS,0,1,19,9,6,1,2,1,0,0,0,65,62,10,4,4,0,1,1,0,0,0,37,34,9,5,2,1,1,0,0,0,0,28,28,5,4,0,0,0,1,0,0,0,19,11,10,5,2,1,1,1,0,0,0,34,28,6,1,2,1,1,1,0,0,0,13,18,8,5,1,1,0,1,0,0,0,26,19,1,1,0,0,0,0,0,0,0,7,3,2,2,0,0,0,0,0,0,0,9,4,18,5,7,2,2,1,1,0,0,50,54,9,2,3,1,1,1,1,0,0,28,27,9,3,4,1,1,0,0,0,0,22,27,5,1,2,0,1,1,0,0,0,11,16,10,2,4,1,1,1,1,0,0,24,29,6,1,2,2,1,0,0,0,0,13,17,6,1,2,1,1,1,0,0,0,14,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,2
303,2018-11-18,New Jersey Devils,1,Carolina Hurricanes,2,,GameState.LOSS,GameState.WIN,1,0,18,8,8,2,0,0,0,0,0,54,59,9,6,1,2,0,0,0,0,0,32,20,9,2,7,0,0,0,0,0,0,22,39,5,2,2,1,0,0,0,0,0,12,16,10,3,6,1,0,0,0,0,0,26,39,2,1,1,0,0,0,0,0,0,8,8,9,3,5,1,0,0,0,0,0,23,31,2,1,0,1,0,0,0,0,0,5,3,3,2,0,1,0,0,0,0,0,9,5,19,5,8,2,2,1,1,0,0,51,58,10,2,4,1,1,1,1,0,0,29,31,9,3,4,1,1,0,0,0,0,22,27,5,1,2,0,1,1,0,0,0,12,17,10,1,5,1,1,1,1,0,0,22,32,6,1,2,2,1,0,0,0,0,13,17,7,1,3,1,1,1,0,0,0,15,24,1,0,1,0,0,0,0,0,0,1,4,2,0,1,0,1,0,0,0,0,4,6
320,2018-11-21,Toronto Maple Leafs,2,Carolina Hurricanes,5,,GameState.LOSS,GameState.WIN,1,0,21,12,6,0,3,0,0,0,0,74,53,11,5,5,0,1,0,0,0,0,29,26,10,7,1,0,2,0,0,0,0,45,27,5,3,1,0,1,0,0,0,0,17,12,10,6,3,0,1,0,0,0,0,33,19,6,2,2,0,2,0,0,0,0,24,21,9,6,2,0,1,0,0,0,0,32,16,1,1,0,0,0,0,0,0,0,4,2,3,2,0,0,1,0,0,0,0,11,6,20,6,8,2,2,1,1,0,0,53,59,11,3,4,1,1,1,1,0,0,31,32,9,3,4,1,1,0,0,0,0,22,27,5,2,1,0,1,1,0,0,0,13,14,10,2,5,1,1,1,0,0,0,20,30,8,2,3,2,1,0,0,0,0,16,22,8,2,3,1,1,1,0,0,0,17,25,1,1,0,0,0,0,0,0,0,2,1,2,1,1,0,0,0,0,0,0,3,5
335,2018-11-23,Florida Panthers,1,Carolina Hurricanes,4,,GameState.LOSS,GameState.WIN,1,0,19,6,8,1,1,2,1,0,0,64,69,7,3,3,1,0,0,0,0,0,24,20,12,3,5,0,1,2,1,0,0,40,49,5,2,3,0,0,0,0,0,0,17,24,10,6,4,0,0,0,0,0,0,36,34,8,3,2,1,1,0,1,0,0,29,25,10,6,4,0,0,0,0,0,0,36,34,1,0,1,0,0,0,0,0,0,3,7,3,1,2,0,0,0,0,0,0,12,16,21,7,8,2,2,1,1,0,0,58,61,12,4,4,1,1,1,1,0,0,36,34,9,3,4,1,1,0,0,0,0,22,27,5,2,1,0,1,1,0,0,0,14,13,10,3,4,1,1,1,0,0,0,24,30,8,2,3,2,1,0,0,0,0,16,22,9,3,3,1,1,1,0,0,0,22,27,1,1,0,0,0,0,0,0,0,5,2,3,2,1,0,0,0,0,0,0,8,7
351,2018-11-24,Carolina Hurricanes,1,New York Islanders,4,,GameState.LOSS,GameState.WIN,1,0,22,8,8,2,2,1,1,0,0,62,62,13,5,4,1,1,1,1,0,0,40,35,9,3,4,1,1,0,0,0,0,22,27,5,3,1,0,1,0,0,0,0,15,10,10,4,3,1,1,1,0,0,0,26,28,8,2,3,2,1,0,0,0,0,16,22,10,4,3,1,1,1,0,0,0,26,28,2,2,0,0,0,0,0,0,0,9,3,3,3,0,0,0,0,0,0,0,11,4,21,8,8,1,2,1,1,0,0,67,63,9,4,2,1,0,1,1,0,0,32,26,12,4,6,0,2,0,0,0,0,35,37,5,2,2,0,1,0,0,0,0,18,21,10,3,4,0,1,1,1,0,0,31,35,4,3,1,0,0,0,0,0,0,16,8,10,3,4,0,1,1,1,0,0,31,35,2,0,1,0,1,0,0,0,0,4,8,3,0,2,0,1,0,0,0,0,6,14
370,2018-11-27,Carolina Hurricanes,2,Montreal Canadiens,1,,GameState.WIN,GameState.LOSS,0,1,23,8,9,2,2,1,1,0,0,63,66,13,5,4,1,1,1,1,0,0,40,35,10,3,5,1,1,0,0,0,0,23,31,5,3,2,0,0,0,0,0,0,13,12,10,4,4,0,1,1,0,0,0,24,28,10,3,4,2,1,0,0,0,0,21,27,11,4,4,1,1,1,0,0,0,27,32,1,0,1,0,0,0,0,0,0,1,4,3,2,1,0,0,0,0,0,0,10,7,24,9,8,5,0,0,2,0,0,76,81,12,5,4,2,0,0,1,0,0,41,43,12,4,4,3,0,0,1,0,0,35,38,5,1,2,2,0,0,0,0,0,13,18,10,3,4,3,0,0,0,0,0,31,41,4,0,2,1,0,0,1,0,0,11,14,13,4,5,3,0,0,1,0,0,42,52,1,0,1,0,0,0,0,0,0,2,3,3,0,2,1,0,0,0,0,0,6,11
389,2018-11-30,Anaheim Ducks,2,Carolina Hurricanes,1,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,27,8,10,3,2,2,2,0,0,62,77,15,3,3,3,2,2,2,0,0,37,40,12,5,7,0,0,0,0,0,0,25,37,5,3,1,0,1,0,0,0,0,14,12,10,3,3,2,1,0,1,0,0,21,29,8,4,4,0,0,0,0,0,0,19,23,14,4,4,2,2,1,1,0,0,30,40,2,2,0,0,0,0,0,0,0,6,3,3,2,1,0,0,0,0,0,0,8,8,24,9,9,2,2,1,1,0,0,65,67,13,5,4,1,1,1,1,0,0,40,35,11,4,5,1,1,0,0,0,0,25,32,5,4,1,0,0,0,0,0,0,14,9,10,5,3,0,1,1,0,0,0,26,26,10,3,4,2,1,0,0,0,0,21,27,12,5,4,1,1,1,0,0,0,29,33,1,1,0,0,0,0,0,0,0,2,1,2,1,1,0,0,0,0,0,0,3,5
