,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
3,2018-10-03,Boston Bruins,0,Washington Capitals,7,,GameState.LOSS,GameState.WIN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,2018-10-04,Washington Capitals,6,Pittsburgh Penguins,7,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,1,1,0,0,0,0,0,0,0,7,0,1,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,0,1,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,0,1,1,0,0,0,0,0,0,0,7,0,1,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,2018-10-10,Vegas Golden Knights,2,Washington Capitals,5,,GameState.LOSS,GameState.WIN,1,0,3,0,2,0,0,0,1,0,0,6,10,1,0,1,0,0,0,0,0,0,2,5,2,0,1,0,0,0,1,0,0,4,5,3,0,2,0,0,0,1,0,0,6,10,3,0,2,0,0,0,1,0,0,6,10,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,1,0,0,6,10,1,0,1,0,0,0,0,0,0,2,4,3,0,2,0,0,0,1,0,0,6,10,2,1,0,1,0,0,0,0,0,13,7,1,1,0,0,0,0,0,0,0,7,0,1,0,0,1,0,0,0,0,0,6,7,2,1,0,1,0,0,0,0,0,13,7,2,1,0,1,0,0,0,0,0,13,7,2,1,0,1,0,0,0,0,0,13,7,2,1,0,1,0,0,0,0,0,13,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6,7
50,2018-10-11,Washington Capitals,0,New Jersey Devils,6,,GameState.LOSS,GameState.WIN,1,0,3,2,0,1,0,0,0,0,0,18,9,2,2,0,0,0,0,0,0,0,12,2,1,0,0,1,0,0,0,0,0,6,7,3,2,0,1,0,0,0,0,0,18,9,3,2,0,1,0,0,0,0,0,18,9,2,1,0,1,0,0,0,0,0,13,7,3,2,0,1,0,0,0,0,0,18,9,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,2
69,2018-10-13,Toronto Maple Leafs,4,Washington Capitals,2,,GameState.WIN,GameState.LOSS,0,1,5,2,1,0,2,0,0,0,0,25,20,2,0,1,0,1,0,0,0,0,6,7,3,2,0,0,1,0,0,0,0,19,13,5,2,1,0,2,0,0,0,0,25,20,5,2,1,0,2,0,0,0,0,25,20,2,0,1,0,1,0,0,0,0,10,11,5,2,1,0,2,0,0,0,0,25,20,1,1,0,0,0,0,0,0,0,5,3,3,2,0,0,1,0,0,0,0,19,13,4,2,1,1,0,0,0,0,0,18,15,2,2,0,0,0,0,0,0,0,12,2,2,0,1,1,0,0,0,0,0,6,13,4,2,1,1,0,0,0,0,0,18,15,4,2,1,1,0,0,0,0,0,18,15,4,2,1,1,0,0,0,0,0,18,15,4,2,1,1,0,0,0,0,0,18,15,2,1,1,0,0,0,0,0,0,5,8,2,1,1,0,0,0,0,0,0,5,8
88,2018-10-17,New York Rangers,3,Washington Capitals,4,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,6,0,4,0,1,0,1,0,0,15,20,4,0,2,0,1,0,1,0,0,9,9,2,0,2,0,0,0,0,0,0,6,11,5,0,3,0,1,0,1,0,0,13,17,6,0,4,0,1,0,1,0,0,15,20,2,0,2,0,0,0,0,0,0,6,11,6,0,4,0,1,0,1,0,0,15,20,1,0,0,0,0,0,1,0,0,3,2,3,0,1,0,1,0,1,0,0,7,6,5,2,2,1,0,0,0,0,0,20,19,3,2,1,0,0,0,0,0,0,14,6,2,0,1,1,0,0,0,0,0,6,13,5,2,2,1,0,0,0,0,0,20,19,5,2,2,1,0,0,0,0,0,20,19,4,2,1,1,0,0,0,0,0,18,15,5,2,2,1,0,0,0,0,0,20,19,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,2,10
100,2018-10-19,Florida Panthers,6,Washington Capitals,5,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,4,0,2,0,0,2,0,0,0,12,16,2,0,2,0,0,0,0,0,0,6,8,2,0,0,0,0,2,0,0,0,6,8,4,0,2,0,0,2,0,0,0,12,16,4,0,2,0,0,2,0,0,0,12,16,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,2,0,0,0,12,16,1,0,0,0,0,1,0,0,0,5,6,2,0,1,0,0,1,0,0,0,7,9,6,2,2,1,1,0,0,0,0,24,22,4,2,1,0,1,0,0,0,0,18,9,2,0,1,1,0,0,0,0,0,6,13,5,1,2,1,1,0,0,0,0,17,22,6,2,2,1,1,0,0,0,0,24,22,4,2,1,1,0,0,0,0,0,18,15,6,2,2,1,1,0,0,0,0,24,22,1,0,0,0,1,0,0,0,0,4,3,2,0,1,0,1,0,0,0,0,6,7
119,2018-10-22,Washington Capitals,5,Vancouver Canucks,2,,GameState.WIN,GameState.LOSS,0,1,7,2,2,1,1,1,0,0,0,29,28,5,2,1,0,1,1,0,0,0,23,15,2,0,1,1,0,0,0,0,0,6,13,5,1,2,0,1,1,0,0,0,16,21,7,2,2,1,1,1,0,0,0,29,28,4,2,1,1,0,0,0,0,0,18,15,7,2,2,1,1,1,0,0,0,29,28,1,0,0,0,0,1,0,0,0,5,6,2,0,0,0,1,1,0,0,0,9,9,8,3,3,0,2,0,0,0,0,25,24,2,1,0,0,1,0,0,0,0,7,3,6,2,3,0,1,0,0,0,0,18,21,5,2,1,0,2,0,0,0,0,13,10,8,3,3,0,2,0,0,0,0,25,24,0,0,0,0,0,0,0,0,0,0,0,8,3,3,0,2,0,0,0,0,25,24,1,0,0,0,1,0,0,0,0,2,1,3,0,1,0,2,0,0,0,0,6,7
139,2018-10-25,Washington Capitals,1,Edmonton Oilers,4,,GameState.LOSS,GameState.WIN,1,0,8,3,2,1,1,1,0,0,0,34,30,5,2,1,0,1,1,0,0,0,23,15,3,1,1,1,0,0,0,0,0,11,15,5,1,2,0,1,1,0,0,0,16,21,8,3,2,1,1,1,0,0,0,34,30,4,2,1,1,0,0,0,0,0,18,15,8,3,2,1,1,1,0,0,0,34,30,1,1,0,0,0,0,0,0,0,5,2,2,1,0,0,0,1,0,0,0,10,8,7,1,3,1,2,0,0,0,0,18,25,3,0,1,1,1,0,0,0,0,8,11,4,1,2,0,1,0,0,0,0,10,14,5,1,1,1,2,0,0,0,0,15,16,7,1,3,1,2,0,0,0,0,18,25,0,0,0,0,0,0,0,0,0,0,0,7,1,3,1,2,0,0,0,0,18,25,1,0,0,1,0,0,0,0,0,5,6,2,0,1,1,0,0,0,0,0,5,9
150,2018-10-27,Washington Capitals,4,Calgary Flames,3,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,9,3,3,1,1,1,0,0,0,35,34,5,2,1,0,1,1,0,0,0,23,15,4,1,2,1,0,0,0,0,0,12,19,5,1,2,0,1,1,0,0,0,17,19,9,3,3,1,1,1,0,0,0,35,34,4,2,1,1,0,0,0,0,0,18,15,9,3,3,1,1,1,0,0,0,35,34,1,0,1,0,0,0,0,0,0,1,4,2,1,1,0,0,0,0,0,0,6,6,10,4,5,0,1,0,0,0,0,33,36,4,2,2,0,0,0,0,0,0,16,20,6,2,3,0,1,0,0,0,0,17,16,5,2,3,0,0,0,0,0,0,15,20,10,4,5,0,1,0,0,0,0,33,36,0,0,0,0,0,0,0,0,0,0,0,10,4,5,0,1,0,0,0,0,33,36,1,0,1,0,0,0,0,0,0,1,9,3,1,2,0,0,0,0,0,0,7,13
184,2018-11-01,Washington Capitals,4,Montreal Canadiens,6,,GameState.LOSS,GameState.WIN,1,0,10,3,3,1,1,1,1,0,0,39,37,5,2,1,0,1,1,0,0,0,23,15,5,1,2,1,0,0,1,0,0,16,22,5,1,1,0,1,1,1,0,0,19,18,10,3,3,1,1,1,1,0,0,39,37,4,2,1,1,0,0,0,0,0,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,3,11,5,3,2,0,0,1,0,0,34,29,6,3,2,0,0,0,1,0,0,18,17,5,2,1,2,0,0,0,0,0,16,12,5,2,2,1,0,0,0,0,0,13,14,10,5,3,1,0,0,1,0,0,32,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,4,2,1,1,0,0,0,0,0,0,4,4
205,2018-11-03,Dallas Stars,4,Washington Capitals,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,12,7,5,0,0,0,0,0,0,36,31,7,5,2,0,0,0,0,0,0,27,18,5,2,3,0,0,0,0,0,0,9,13,5,4,1,0,0,0,0,0,0,17,10,10,5,5,0,0,0,0,0,0,28,30,2,0,2,0,0,0,0,0,0,1,7,1,1,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,2,1,3,2,1,0,0,0,0,0,0,8,6,11,3,4,1,1,1,1,0,0,43,43,5,2,1,0,1,1,0,0,0,23,15,6,1,3,1,0,0,1,0,0,20,28,5,1,2,0,0,1,1,0,0,19,21,10,2,4,1,1,1,1,0,0,36,43,4,2,1,1,0,0,0,0,0,18,15,1,0,1,0,0,0,0,0,0,4,6,1,0,1,0,0,0,0,0,0,4,6,1,0,1,0,0,0,0,0,0,4,6
213,2018-11-05,Edmonton Oilers,2,Washington Capitals,4,,GameState.LOSS,GameState.WIN,1,0,13,5,4,1,3,0,0,0,0,40,37,6,2,2,1,1,0,0,0,0,19,16,7,3,2,0,2,0,0,0,0,21,21,5,3,1,0,1,0,0,0,0,18,11,10,4,2,1,3,0,0,0,0,35,27,2,1,0,0,1,0,0,0,0,7,4,2,2,0,0,0,0,0,0,0,8,3,1,1,0,0,0,0,0,0,0,4,3,3,2,1,0,0,0,0,0,0,11,7,12,3,4,2,1,1,1,0,0,46,47,6,2,1,1,1,1,0,0,0,26,19,6,1,3,1,0,0,1,0,0,20,28,5,1,2,1,0,0,1,0,0,17,19,10,2,4,1,1,1,1,0,0,33,40,4,2,1,1,0,0,0,0,0,18,15,2,0,1,1,0,0,0,0,0,7,10,1,0,0,1,0,0,0,0,0,3,4,2,0,1,1,0,0,0,0,0,7,10
225,2018-11-07,Pittsburgh Penguins,1,Washington Capitals,2,,GameState.LOSS,GameState.WIN,1,0,13,4,4,1,2,2,0,0,0,46,45,7,1,4,1,1,0,0,0,0,18,32,6,3,0,0,1,2,0,0,0,28,13,5,1,3,0,0,1,0,0,0,11,19,10,3,3,1,1,2,0,0,0,34,32,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,1,0,0,0,3,13,1,0,1,0,0,0,0,0,0,1,5,3,0,2,0,0,1,0,0,0,3,13,13,4,4,2,1,1,1,0,0,50,49,7,3,1,1,1,1,0,0,0,30,21,6,1,3,1,0,0,1,0,0,20,28,5,1,2,1,0,0,1,0,0,16,19,10,2,4,1,1,1,1,0,0,32,40,4,2,1,1,0,0,0,0,0,18,15,3,1,1,1,0,0,0,0,0,11,12,1,1,0,0,0,0,0,0,0,4,2,3,1,1,1,0,0,0,0,0,11,12
240,2018-11-09,Columbus Blue Jackets,2,Washington Capitals,1,,GameState.WIN,GameState.LOSS,0,1,15,6,6,1,2,0,0,0,0,50,52,8,3,4,0,1,0,0,0,0,26,26,7,3,2,1,1,0,0,0,0,24,26,5,2,2,1,0,0,0,0,0,14,14,10,4,4,1,1,0,0,0,0,34,33,4,0,2,1,1,0,0,0,0,7,12,4,2,1,1,0,0,0,0,0,11,9,1,1,0,0,0,0,0,0,0,4,1,3,1,1,1,0,0,0,0,0,7,8,14,5,4,2,1,1,1,0,0,52,50,8,4,1,1,1,1,0,0,0,32,22,6,1,3,1,0,0,1,0,0,20,28,5,2,1,1,0,0,1,0,0,17,16,10,3,3,1,1,1,1,0,0,34,35,4,2,1,1,0,0,0,0,0,18,15,4,2,1,1,0,0,0,0,0,13,13,1,1,0,0,0,0,0,0,0,2,1,3,2,0,1,0,0,0,0,0,9,7
258,2018-11-11,Arizona Coyotes,4,Washington Capitals,1,,GameState.WIN,GameState.LOSS,0,1,15,5,7,1,1,0,1,0,0,41,38,7,3,3,0,1,0,0,0,0,22,15,8,2,4,1,0,0,1,0,0,19,23,5,1,2,1,1,0,0,0,0,15,18,10,5,3,1,1,0,0,0,0,37,27,0,0,0,0,0,0,0,0,0,0,0,4,0,2,1,1,0,0,0,0,10,17,2,0,1,1,0,0,0,0,0,4,9,3,0,2,1,0,0,0,0,0,6,14,15,5,5,2,1,1,1,0,0,53,52,9,4,2,1,1,1,0,0,0,33,24,6,1,3,1,0,0,1,0,0,20,28,5,2,2,1,0,0,0,0,0,14,15,10,3,3,1,1,1,1,0,0,33,33,4,2,1,1,0,0,0,0,0,18,15,5,2,2,1,0,0,0,0,0,14,15,1,0,1,0,0,0,0,0,0,1,2,3,2,1,0,0,0,0,0,0,7,5
267,2018-11-13,Washington Capitals,5,Minnesota Wild,2,,GameState.WIN,GameState.LOSS,0,1,16,5,6,2,1,1,1,0,0,54,56,10,4,3,1,1,1,0,0,0,34,28,6,1,3,1,0,0,1,0,0,20,28,5,2,2,1,0,0,0,0,0,11,13,10,3,4,1,0,1,1,0,0,30,34,4,2,1,1,0,0,0,0,0,18,15,6,2,3,1,0,0,0,0,0,15,19,1,0,1,0,0,0,0,0,0,1,4,3,1,2,0,0,0,0,0,0,4,7,17,9,4,1,2,1,0,0,0,54,44,7,3,0,1,2,1,0,0,0,23,18,10,6,4,0,0,0,0,0,0,31,26,5,4,1,0,0,0,0,0,0,19,9,10,7,2,0,1,0,0,0,0,37,24,8,5,2,0,1,0,0,0,0,26,20,5,4,1,0,0,0,0,0,0,19,9,1,1,0,0,0,0,0,0,0,3,2,3,3,0,0,0,0,0,0,0,11,4
275,2018-11-14,Washington Capitals,1,Winnipeg Jets,3,,GameState.LOSS,GameState.WIN,1,0,17,6,6,2,1,1,1,0,0,59,58,10,4,3,1,1,1,0,0,0,34,28,7,2,3,1,0,0,1,0,0,25,30,5,3,2,0,0,0,0,0,0,13,11,10,4,4,1,0,0,1,0,0,30,30,4,2,1,1,0,0,0,0,0,18,15,7,3,3,1,0,0,0,0,0,20,21,2,1,1,0,0,0,0,0,0,6,6,3,1,2,0,0,0,0,0,0,7,8,16,9,5,1,1,0,0,0,0,51,42,10,6,2,1,1,0,0,0,0,37,27,6,3,3,0,0,0,0,0,0,14,15,5,3,2,0,0,0,0,0,0,18,13,10,6,3,0,1,0,0,0,0,36,26,4,2,2,0,0,0,0,0,0,10,10,4,3,1,0,0,0,0,0,0,16,10,1,1,0,0,0,0,0,0,0,5,2,2,2,0,0,0,0,0,0,0,10,4
287,2018-11-16,Washington Capitals,3,Colorado Avalanche,2,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,18,6,7,2,1,1,1,0,0,60,61,10,4,3,1,1,1,0,0,0,34,28,8,2,4,1,0,0,1,0,0,26,33,5,2,3,0,0,0,0,0,0,10,12,10,3,5,1,0,0,1,0,0,26,31,6,3,2,1,0,0,0,0,0,24,20,8,3,4,1,0,0,0,0,0,21,24,2,1,1,0,0,0,0,0,0,6,5,3,1,2,0,0,0,0,0,0,7,9,18,9,6,2,0,1,0,0,0,65,53,7,4,2,1,0,0,0,0,0,24,17,11,5,4,1,0,1,0,0,0,41,36,5,2,2,1,0,0,0,0,0,19,20,10,4,5,1,0,0,0,0,0,36,34,4,1,2,1,0,0,0,0,0,19,19,6,2,3,1,0,0,0,0,0,24,26,1,1,0,0,0,0,0,0,0,6,3,2,2,0,0,0,0,0,0,0,10,4
308,2018-11-19,Washington Capitals,5,Montreal Canadiens,4,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,19,6,7,2,2,1,1,0,0,63,63,10,4,3,1,1,1,0,0,0,34,28,9,2,4,1,1,0,1,0,0,29,35,5,1,3,0,1,0,0,0,0,11,13,10,3,4,1,1,0,1,0,0,28,29,6,3,2,1,0,0,0,0,0,24,20,9,3,4,1,1,0,0,0,0,24,26,1,0,0,0,1,0,0,0,0,3,2,3,1,1,0,1,0,0,0,0,9,7,20,9,6,3,0,0,2,0,0,66,65,10,5,3,1,0,0,1,0,0,35,35,10,4,3,2,0,0,1,0,0,31,30,5,3,1,1,0,0,0,0,0,18,20,10,4,4,1,0,0,1,0,0,33,40,2,0,1,0,0,0,1,0,0,7,8,9,4,3,1,0,0,1,0,0,32,36,1,1,0,0,0,0,0,0,0,3,2,3,2,1,0,0,0,0,0,0,8,10
330,2018-11-21,Chicago Blackhawks,2,Washington Capitals,4,,GameState.LOSS,GameState.WIN,1,0,21,5,8,4,3,1,0,0,0,56,70,11,4,3,2,1,1,0,0,0,30,31,10,1,5,2,2,0,0,0,0,26,39,5,2,1,1,0,1,0,0,0,7,10,10,2,5,2,0,1,0,0,0,16,29,8,1,4,2,1,0,0,0,0,24,35,8,2,4,1,0,1,0,0,0,13,23,1,1,0,0,0,0,0,0,0,3,1,2,1,0,0,0,1,0,0,0,4,3,20,6,7,2,3,1,1,0,0,68,67,10,4,3,1,1,1,0,0,0,34,28,10,2,4,1,2,0,1,0,0,34,39,5,1,2,0,2,0,0,0,0,15,15,10,3,4,1,2,0,0,0,0,29,30,6,3,2,1,0,0,0,0,0,24,20,10,3,4,1,2,0,0,0,0,29,30,1,0,0,0,1,0,0,0,0,5,4,2,0,0,0,2,0,0,0,0,8,6
345,2018-11-23,Detroit Red Wings,1,Washington Capitals,3,,GameState.LOSS,GameState.WIN,1,0,21,4,9,1,4,1,2,0,0,60,67,11,3,4,1,2,0,1,0,0,33,29,10,1,5,0,2,1,1,0,0,27,38,5,1,1,0,2,0,1,0,0,17,10,10,3,2,0,3,0,2,0,0,35,24,4,0,1,0,1,1,1,0,0,11,12,9,2,2,0,3,0,2,0,0,30,21,1,0,0,0,1,0,0,0,0,3,2,2,0,0,0,2,0,0,0,0,6,4,21,7,7,2,3,1,1,0,0,72,69,11,5,3,1,1,1,0,0,0,38,30,10,2,4,1,2,0,1,0,0,34,39,5,2,1,0,2,0,0,0,0,18,13,10,4,3,1,2,0,0,0,0,29,26,6,3,2,1,0,0,0,0,0,24,20,11,4,4,1,2,0,0,0,0,33,32,1,1,0,0,0,0,0,0,0,4,2,2,1,0,0,1,0,0,0,0,9,6
352,2018-11-24,Washington Capitals,5,New York Rangers,3,,GameState.WIN,GameState.LOSS,0,1,22,8,7,2,3,1,1,0,0,75,70,12,6,3,1,1,1,0,0,0,41,31,10,2,4,1,2,0,1,0,0,34,39,5,2,1,0,2,0,0,0,0,16,12,10,5,3,0,2,0,0,0,0,29,23,6,3,2,1,0,0,0,0,0,24,20,12,5,4,1,2,0,0,0,0,36,33,2,2,0,0,0,0,0,0,0,7,3,3,2,0,0,1,0,0,0,0,12,7,23,7,9,2,1,0,4,0,0,68,69,12,7,3,0,1,0,1,0,0,36,23,11,0,6,2,0,0,3,0,0,32,46,5,3,2,0,0,0,0,0,0,16,14,10,6,2,1,0,0,1,0,0,33,26,6,0,2,2,0,0,2,0,0,19,24,11,6,2,1,0,0,2,0,0,36,28,2,1,1,0,0,0,0,0,0,5,4,3,2,1,0,0,0,0,0,0,7,5
363,2018-11-26,Washington Capitals,4,New York Islanders,1,,GameState.WIN,GameState.LOSS,0,1,23,9,7,2,3,1,1,0,0,80,73,12,6,3,1,1,1,0,0,0,41,31,11,3,4,1,2,0,1,0,0,39,42,5,3,0,0,2,0,0,0,0,20,12,10,5,3,0,2,0,0,0,0,30,24,8,5,2,1,0,0,0,0,0,32,24,13,6,4,1,2,0,0,0,0,41,36,2,2,0,0,0,0,0,0,0,8,4,3,3,0,0,0,0,0,0,0,12,6,22,9,8,1,2,1,1,0,0,71,64,10,5,2,1,0,1,1,0,0,36,27,12,4,6,0,2,0,0,0,0,35,37,5,2,2,0,1,0,0,0,0,17,20,10,4,4,0,1,1,0,0,0,32,34,6,4,1,0,1,0,0,0,0,24,12,11,4,4,0,1,1,1,0,0,35,36,2,1,0,0,1,0,0,0,0,8,4,3,1,1,0,1,0,0,0,0,8,9
393,2018-11-30,New Jersey Devils,3,Washington Capitals,6,,GameState.LOSS,GameState.WIN,1,0,23,9,10,4,0,0,0,0,0,68,76,11,7,1,3,0,0,0,0,0,40,26,12,2,9,1,0,0,0,0,0,28,50,5,1,2,2,0,0,0,0,0,14,17,10,3,4,3,0,0,0,0,0,26,33,6,1,3,2,0,0,0,0,0,16,22,14,4,7,3,0,0,0,0,0,37,48,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,5,9,24,10,7,2,3,1,1,0,0,84,74,12,6,3,1,1,1,0,0,0,41,31,12,4,4,1,2,0,1,0,0,43,43,5,4,0,0,1,0,0,0,0,21,11,10,5,3,0,2,0,0,0,0,32,24,8,5,2,1,0,0,0,0,0,32,24,14,7,4,1,2,0,0,0,0,45,37,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,9,4
