,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
526,2018-12-18,Tampa Bay Lightning,5,Vancouver Canucks,2,,GameState.WIN,GameState.LOSS,0,1,34,20,7,2,3,0,2,0,0,138,97,19,14,4,0,0,0,1,0,0,82,48,15,6,3,2,3,0,1,0,0,56,49,5,4,0,1,0,0,0,0,0,24,12,10,6,1,1,1,0,1,0,0,46,29,8,4,1,1,1,0,1,0,0,33,27,8,5,0,1,1,0,1,0,0,40,22,1,0,0,1,0,0,0,0,0,4,5,2,1,0,1,0,0,0,0,0,8,6,36,12,16,2,3,2,1,0,0,110,118,16,6,7,1,2,0,0,0,0,51,49,20,6,9,1,1,2,1,0,0,59,69,5,4,0,1,0,0,0,0,0,21,10,10,5,3,2,0,0,0,0,0,33,24,8,3,4,0,0,0,1,0,0,20,22,8,5,2,1,0,0,0,0,0,29,18,2,2,0,0,0,0,0,0,0,9,3,3,2,0,1,0,0,0,0,0,12,7
539,2018-12-20,St. Louis Blues,1,Vancouver Canucks,5,,GameState.LOSS,GameState.WIN,1,0,32,11,15,3,2,1,0,0,0,92,108,19,7,9,1,1,1,0,0,0,62,72,13,4,6,2,1,0,0,0,0,30,36,5,2,2,0,1,0,0,0,0,15,20,10,3,4,0,2,1,0,0,0,25,35,8,2,4,1,1,0,0,0,0,23,30,8,3,3,0,1,1,0,0,0,19,29,1,1,0,0,0,0,0,0,0,4,1,3,1,1,0,1,0,0,0,0,10,11,37,12,17,2,3,2,1,0,0,112,123,17,6,8,1,2,0,0,0,0,53,54,20,6,9,1,1,2,1,0,0,59,69,5,3,1,1,0,0,0,0,0,17,14,10,5,4,1,0,0,0,0,0,34,27,8,3,4,0,0,0,1,0,0,20,22,9,5,3,1,0,0,0,0,0,31,23,1,0,1,0,0,0,0,0,0,2,5,3,2,1,0,0,0,0,0,0,11,8
556,2018-12-22,Winnipeg Jets,1,Vancouver Canucks,0,,GameState.WIN,GameState.LOSS,0,1,35,17,10,1,5,1,1,0,0,127,101,19,10,4,1,3,1,0,0,0,73,52,16,7,6,0,2,0,1,0,0,54,49,5,1,1,0,3,0,0,0,0,20,18,10,4,2,0,3,0,1,0,0,40,27,10,3,3,0,3,0,1,0,0,37,31,11,4,2,0,4,0,1,0,0,44,30,1,1,0,0,0,0,0,0,0,5,3,3,1,1,0,1,0,0,0,0,11,11,38,13,17,2,3,2,1,0,0,117,124,18,7,8,1,2,0,0,0,0,58,55,20,6,9,1,1,2,1,0,0,59,69,5,3,1,1,0,0,0,0,0,19,13,10,6,3,1,0,0,0,0,0,36,24,8,3,4,0,0,0,1,0,0,20,22,10,6,3,1,0,0,0,0,0,36,24,1,1,0,0,0,0,0,0,0,5,1,3,2,1,0,0,0,0,0,0,11,8
568,2018-12-27,Vancouver Canucks,4,Edmonton Oilers,2,,GameState.WIN,GameState.LOSS,0,1,39,13,18,2,3,2,1,0,0,117,125,19,7,9,1,2,0,0,0,0,58,56,20,6,9,1,1,2,1,0,0,59,69,5,3,2,0,0,0,0,0,0,16,10,10,6,3,1,0,0,0,0,0,35,23,8,3,4,0,0,0,1,0,0,20,22,11,6,4,1,0,0,0,0,0,36,25,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,36,12,15,3,5,0,1,0,0,102,111,17,8,6,1,2,0,0,0,0,51,44,19,4,9,2,3,0,1,0,0,51,67,5,1,3,1,0,0,0,0,0,14,20,10,4,4,1,0,0,1,0,0,32,32,8,2,4,1,1,0,0,0,0,24,29,11,5,4,1,0,0,1,0,0,34,33,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,6
584,2018-12-29,Vancouver Canucks,3,Calgary Flames,2,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,40,14,18,2,3,2,1,0,0,121,127,19,7,9,1,2,0,0,0,0,58,56,21,7,9,1,1,2,1,0,0,63,71,5,3,2,0,0,0,0,0,0,15,11,10,7,2,1,0,0,0,0,0,37,22,8,3,4,0,0,0,1,0,0,20,22,12,7,4,1,0,0,0,0,0,40,27,1,1,0,0,0,0,0,0,0,4,2,1,1,0,0,0,0,0,0,0,4,2,38,20,12,1,3,2,0,0,0,131,104,18,10,4,1,1,2,0,0,0,74,62,20,10,8,0,2,0,0,0,0,57,42,5,2,2,0,0,1,0,0,0,16,13,10,5,3,0,1,1,0,0,0,31,22,8,5,2,0,1,0,0,0,0,21,11,12,7,3,0,1,1,0,0,0,43,30,1,1,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,4,1
608,2018-12-31,Vancouver Canucks,0,New Jersey Devils,4,,GameState.LOSS,GameState.WIN,1,0,41,14,18,2,4,2,1,0,0,124,129,19,7,9,1,2,0,0,0,0,58,56,22,7,9,1,2,2,1,0,0,66,73,5,2,2,0,1,0,0,0,0,14,11,10,6,2,1,1,0,0,0,0,35,21,8,3,4,0,0,0,1,0,0,20,22,13,7,4,1,1,0,0,0,0,43,29,1,0,0,0,1,0,0,0,0,3,2,2,1,0,0,1,0,0,0,0,7,4,37,13,16,5,1,2,0,0,0,109,127,18,9,4,4,1,0,0,0,0,58,51,19,4,12,1,0,2,0,0,0,51,76,5,3,2,0,0,0,0,0,0,13,9,10,3,4,0,1,2,0,0,0,28,33,14,2,6,3,1,2,0,0,0,41,53,13,4,5,1,1,2,0,0,0,38,45,1,1,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,7,2
619,2019-01-02,Vancouver Canucks,4,Ottawa Senators,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,42,14,19,2,4,2,1,0,0,124,133,19,7,9,1,2,0,0,0,0,58,56,23,7,10,1,2,2,1,0,0,66,77,5,2,2,0,1,0,0,0,0,12,10,10,5,3,1,1,0,0,0,0,29,24,8,3,4,0,0,0,1,0,0,20,22,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,3,1,1,0,1,0,0,0,0,7,8,40,12,21,4,3,0,0,0,0,126,159,21,8,7,3,3,0,0,0,0,71,66,19,4,14,1,0,0,0,0,0,55,93,5,0,5,0,0,0,0,0,0,10,24,10,1,7,1,1,0,0,0,0,22,39,14,3,8,2,1,0,0,0,0,34,57,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,6,3,0,3,0,0,0,0,0,0,8,15
623,2019-01-03,Vancouver Canucks,0,Montreal Canadiens,2,,GameState.LOSS,GameState.WIN,1,0,43,14,19,2,5,2,1,0,0,128,136,19,7,9,1,2,0,0,0,0,58,56,24,7,10,1,3,2,1,0,0,70,80,5,1,2,0,2,0,0,0,0,11,12,10,4,3,1,2,0,0,0,0,30,25,8,3,4,0,0,0,1,0,0,20,22,1,0,0,0,1,0,0,0,0,4,3,2,0,1,0,1,0,0,0,0,4,7,3,0,1,0,2,0,0,0,0,7,9,40,17,14,5,2,0,2,0,0,128,128,19,9,7,2,0,0,1,0,0,64,62,21,8,7,3,2,0,1,0,0,64,66,5,2,1,0,2,0,0,0,0,19,15,10,4,4,0,2,0,0,0,0,32,34,10,3,5,1,0,0,1,0,0,30,31,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,2,3,1,1,0,1,0,0,0,0,13,11
643,2019-01-05,Vancouver Canucks,0,Toronto Maple Leafs,5,,GameState.LOSS,GameState.WIN,1,0,44,14,20,2,5,2,1,0,0,128,138,19,7,9,1,2,0,0,0,0,58,56,25,7,11,1,3,2,1,0,0,70,82,5,1,2,0,2,0,0,0,0,11,13,10,4,4,0,2,0,0,0,0,27,23,10,3,5,0,1,0,1,0,0,24,27,2,0,1,0,1,0,0,0,0,4,5,2,0,1,0,1,0,0,0,0,4,5,3,0,2,0,1,0,0,0,0,4,9,40,21,12,2,5,0,0,0,0,147,113,20,10,7,1,2,0,0,0,0,67,52,20,11,5,1,3,0,0,0,0,80,61,5,2,2,0,1,0,0,0,0,17,17,10,5,3,1,1,0,0,0,0,38,29,12,5,4,0,3,0,0,0,0,46,38,1,0,1,0,0,0,0,0,0,3,4,1,0,1,0,0,0,0,0,0,3,4,1,0,1,0,0,0,0,0,0,3,4
680,2019-01-10,Arizona Coyotes,4,Vancouver Canucks,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,42,13,21,2,3,1,2,0,0,108,118,22,7,12,1,1,1,0,0,0,57,62,20,6,9,1,2,0,2,0,0,51,56,5,1,2,0,1,1,0,0,0,14,15,10,2,5,0,1,1,1,0,0,27,29,8,2,3,0,2,0,1,0,0,25,27,3,1,1,0,0,1,0,0,0,8,6,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,7,3,45,14,21,2,5,2,1,0,0,128,143,19,7,9,1,2,0,0,0,0,58,56,26,7,12,1,3,2,1,0,0,70,87,5,0,3,0,2,0,0,0,0,7,16,10,3,5,0,2,0,0,0,0,22,27,10,3,5,0,1,0,1,0,0,24,27,3,0,2,0,1,0,0,0,0,4,10,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5
702,2019-01-13,Florida Panthers,1,Vancouver Canucks,5,,GameState.LOSS,GameState.WIN,1,0,43,11,18,4,4,4,2,0,0,137,155,19,5,6,4,3,1,0,0,0,64,61,24,6,12,0,1,3,2,0,0,73,94,5,0,3,1,0,1,0,0,0,13,21,10,3,4,1,0,1,1,0,0,30,34,18,6,5,3,2,1,1,0,0,60,59,5,0,3,1,0,1,0,0,0,13,21,2,0,1,0,0,1,0,0,0,6,8,3,0,2,0,0,1,0,0,0,7,13,46,14,21,3,5,2,1,0,0,131,147,20,7,9,2,2,0,0,0,0,61,60,26,7,12,1,3,2,1,0,0,70,87,5,0,3,1,1,0,0,0,0,7,18,10,2,5,1,2,0,0,0,0,21,29,10,3,5,0,1,0,1,0,0,24,27,4,0,2,1,1,0,0,0,0,7,14,1,0,0,1,0,0,0,0,0,3,4,1,0,0,1,0,0,0,0,0,3,4
724,2019-01-16,Edmonton Oilers,3,Vancouver Canucks,2,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,46,15,21,3,5,0,2,0,0,133,146,23,9,10,1,2,0,1,0,0,73,67,23,6,11,2,3,0,1,0,0,60,79,5,2,2,0,0,0,1,0,0,19,15,10,3,6,0,0,0,1,0,0,31,35,10,3,5,1,1,0,0,0,0,28,33,7,3,3,0,0,0,1,0,0,22,20,1,1,0,0,0,0,0,0,0,7,2,3,1,1,0,0,0,1,0,0,13,8,47,15,21,3,5,2,1,0,0,136,148,21,8,9,2,2,0,0,0,0,66,61,26,7,12,1,3,2,1,0,0,70,87,5,1,2,1,1,0,0,0,0,12,15,10,3,4,1,2,0,0,0,0,24,25,10,3,5,0,1,0,1,0,0,24,27,5,1,2,1,1,0,0,0,0,12,15,1,1,0,0,0,0,0,0,0,5,1,2,1,0,1,0,0,0,0,0,8,5
737,2019-01-18,Buffalo Sabres,3,Vancouver Canucks,4,,GameState.LOSS,GameState.WIN,1,0,47,15,17,5,6,1,3,0,0,137,140,23,10,6,3,3,0,1,0,0,71,64,24,5,11,2,3,1,2,0,0,66,76,5,1,3,0,1,0,0,0,0,17,20,10,2,6,1,1,0,0,0,0,26,35,18,6,6,2,1,1,2,0,0,57,46,7,2,4,0,1,0,0,0,0,22,25,1,0,0,0,1,0,0,0,0,4,3,3,0,2,0,1,0,0,0,0,9,15,48,15,21,3,5,3,1,0,0,138,151,22,8,9,2,2,1,0,0,0,68,64,26,7,12,1,3,2,1,0,0,70,87,5,1,2,1,0,1,0,0,0,10,15,10,2,4,1,2,1,0,0,0,21,27,10,3,5,0,1,0,1,0,0,24,27,6,1,2,1,1,1,0,0,0,14,18,1,0,0,0,0,1,0,0,0,2,3,2,1,0,0,0,1,0,0,0,7,4
754,2019-01-20,Detroit Red Wings,2,Vancouver Canucks,3,,GameState.LOSS,GameState.WIN,1,0,49,10,24,2,6,5,2,0,0,140,167,26,6,12,1,3,3,1,0,0,74,79,23,4,12,1,3,2,1,0,0,66,88,5,2,3,0,0,0,0,0,0,16,16,10,2,6,0,1,1,0,0,0,29,36,16,3,7,1,1,3,1,0,0,40,50,8,2,5,0,1,0,0,0,0,25,27,1,0,1,0,0,0,0,0,0,4,6,2,1,1,0,0,0,0,0,0,7,7,49,16,21,3,5,3,1,0,0,142,154,23,9,9,2,2,1,0,0,0,72,67,26,7,12,1,3,2,1,0,0,70,87,5,2,1,1,0,1,0,0,0,14,16,10,3,3,1,2,1,0,0,0,25,29,10,3,5,0,1,0,1,0,0,24,27,7,2,2,1,1,1,0,0,0,18,21,1,1,0,0,0,0,0,0,0,4,3,2,1,0,0,0,1,0,0,0,6,6
768,2019-01-23,Carolina Hurricanes,5,Vancouver Canucks,2,,GameState.WIN,GameState.LOSS,0,1,49,20,20,4,2,2,1,0,0,135,147,25,11,8,2,1,2,1,0,0,74,70,24,9,12,2,1,0,0,0,0,61,77,5,2,2,1,0,0,0,0,0,18,20,10,6,3,1,0,0,0,0,0,36,35,18,7,7,2,1,1,0,0,0,49,56,11,7,3,1,0,0,0,0,0,41,38,2,1,0,1,0,0,0,0,0,9,7,3,1,1,1,0,0,0,0,0,10,11,50,17,21,3,5,3,1,0,0,145,156,24,10,9,2,2,1,0,0,0,75,69,26,7,12,1,3,2,1,0,0,70,87,5,3,0,1,0,1,0,0,0,17,13,10,3,3,1,2,1,0,0,0,24,29,10,3,5,0,1,0,1,0,0,24,27,8,3,2,1,1,1,0,0,0,21,23,1,1,0,0,0,0,0,0,0,3,2,2,2,0,0,0,0,0,0,0,7,5
789,2019-02-02,Vancouver Canucks,5,Colorado Avalanche,1,,GameState.WIN,GameState.LOSS,0,1,51,17,22,3,5,3,1,0,0,147,161,25,10,10,2,2,1,0,0,0,77,74,26,7,12,1,3,2,1,0,0,70,87,5,3,1,0,0,1,0,0,0,16,14,10,3,4,1,1,1,0,0,0,23,32,10,3,5,0,1,0,1,0,0,24,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,21,20,7,1,1,0,0,0,169,162,23,10,8,5,0,0,0,0,0,75,67,27,11,12,2,1,1,0,0,0,94,95,5,2,3,0,0,0,0,0,0,18,18,10,3,7,0,0,0,0,0,0,35,39,14,6,6,2,0,0,0,0,0,57,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
806,2019-02-04,Vancouver Canucks,1,Philadelphia Flyers,2,,GameState.LOSS,GameState.WIN,1,0,52,18,22,3,5,3,1,0,0,152,162,25,10,10,2,2,1,0,0,0,77,74,27,8,12,1,3,2,1,0,0,75,88,5,3,1,0,0,1,0,0,0,16,14,10,4,3,1,1,1,0,0,0,28,29,10,3,5,0,1,0,1,0,0,24,27,1,1,0,0,0,0,0,0,0,5,1,1,1,0,0,0,0,0,0,0,5,1,1,1,0,0,0,0,0,0,0,5,1,52,18,23,6,3,0,2,0,0,151,176,25,9,10,3,2,0,1,0,0,74,80,27,9,13,3,1,0,1,0,0,77,96,5,3,0,0,2,0,0,0,0,17,9,10,6,2,0,2,0,0,0,0,35,25,16,5,10,0,0,0,1,0,0,36,58,1,0,0,0,1,0,0,0,0,5,4,1,0,0,0,1,0,0,0,0,5,4,3,1,0,0,2,0,0,0,0,9,6
819,2019-02-05,Vancouver Canucks,2,Washington Capitals,3,,GameState.LOSS,GameState.WIN,1,0,53,18,23,3,5,3,1,0,0,153,164,25,10,10,2,2,1,0,0,0,77,74,28,8,13,1,3,2,1,0,0,76,90,5,3,2,0,0,0,0,0,0,15,13,10,4,4,1,0,1,0,0,0,25,28,10,3,5,0,1,0,1,0,0,24,27,2,1,1,0,0,0,0,0,0,6,3,2,1,1,0,0,0,0,0,0,6,3,2,1,1,0,0,0,0,0,0,6,3,52,22,18,5,3,1,3,0,0,175,166,27,12,9,3,1,1,1,0,0,88,77,25,10,9,2,2,0,2,0,0,87,89,5,1,3,1,0,0,0,0,0,18,25,10,2,6,2,0,0,0,0,0,26,42,18,7,6,3,0,0,2,0,0,63,64,2,1,1,0,0,0,0,0,0,4,4,1,0,1,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,4,4
825,2019-02-07,Vancouver Canucks,3,Chicago Blackhawks,4,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,54,18,24,3,5,3,1,0,0,155,167,25,10,10,2,2,1,0,0,0,77,74,29,8,14,1,3,2,1,0,0,78,93,5,2,3,0,0,0,0,0,0,13,13,10,4,4,1,0,1,0,0,0,27,29,12,3,7,0,1,0,1,0,0,27,32,3,1,2,0,0,0,0,0,0,8,6,2,0,2,0,0,0,0,0,0,3,5,3,1,2,0,0,0,0,0,0,8,6,54,14,24,8,6,1,1,0,0,173,198,26,8,10,5,1,1,1,0,0,81,91,28,6,14,3,5,0,0,0,0,92,107,5,3,0,0,1,0,1,0,0,28,15,10,3,3,2,1,0,1,0,0,45,39,22,6,11,2,3,0,0,0,0,75,84,3,2,0,0,1,0,0,0,0,17,8,1,1,0,0,0,0,0,0,0,6,2,3,2,0,0,1,0,0,0,0,17,8
848,2019-02-09,Calgary Flames,3,Vancouver Canucks,4,SO,GameState.SO_LOSS,GameState.SO_WIN,1,0,54,29,15,3,5,2,0,0,0,199,157,27,15,5,3,2,2,0,0,0,114,92,27,14,10,0,3,0,0,0,0,85,65,5,2,2,0,1,0,0,0,0,17,16,10,6,2,1,1,0,0,0,0,42,31,12,8,3,0,1,0,0,0,0,41,26,3,1,2,0,0,0,0,0,0,9,12,1,0,1,0,0,0,0,0,0,2,5,2,1,1,0,0,0,0,0,0,6,8,55,18,24,4,5,3,1,0,0,158,171,25,10,10,2,2,1,0,0,0,77,74,30,8,14,2,3,2,1,0,0,81,97,5,1,3,1,0,0,0,0,0,13,15,10,4,3,2,0,1,0,0,0,30,28,12,3,7,0,1,0,1,0,0,27,32,4,1,2,1,0,0,0,0,0,11,10,1,0,0,1,0,0,0,0,0,3,4,3,0,2,1,0,0,0,0,0,6,9
860,2019-02-11,San Jose Sharks,7,Vancouver Canucks,2,,GameState.WIN,GameState.LOSS,0,1,56,27,16,4,6,3,0,0,0,203,175,26,16,4,2,2,2,0,0,0,97,64,30,11,12,2,4,1,0,0,0,106,111,5,2,0,0,3,0,0,0,0,23,14,10,4,3,0,3,0,0,0,0,40,35,20,7,9,2,1,1,0,0,0,64,71,4,2,0,0,2,0,0,0,0,16,8,1,1,0,0,0,0,0,0,0,5,2,3,2,0,0,1,0,0,0,0,13,6,56,18,24,4,5,3,2,0,0,162,174,26,10,10,2,2,1,1,0,0,81,77,30,8,14,2,3,2,1,0,0,81,97,5,1,2,1,0,0,1,0,0,15,13,10,4,3,1,0,1,1,0,0,31,27,12,3,7,0,1,0,1,0,0,27,32,5,1,2,1,0,0,1,0,0,15,13,1,0,0,0,0,0,1,0,0,4,3,3,0,1,1,0,0,1,0,0,9,10
874,2019-02-13,Vancouver Canucks,0,Anaheim Ducks,1,,GameState.LOSS,GameState.WIN,1,0,57,18,25,4,5,3,2,0,0,164,181,27,10,11,2,2,1,1,0,0,83,84,30,8,14,2,3,2,1,0,0,81,97,5,0,3,1,0,0,1,0,0,12,19,10,3,4,1,0,1,1,0,0,28,33,12,3,7,0,1,0,1,0,0,27,32,6,1,3,1,0,0,1,0,0,17,20,1,0,1,0,0,0,0,0,0,2,7,3,0,1,1,0,0,1,0,0,9,14,56,14,26,7,4,2,3,0,0,127,182,26,5,8,6,2,2,3,0,0,67,82,30,9,18,1,2,0,0,0,0,60,100,5,0,5,0,0,0,0,0,0,7,29,10,2,8,0,0,0,0,0,0,15,42,14,6,8,0,0,0,0,0,0,29,43,5,0,5,0,0,0,0,0,0,7,29,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,2,10
881,2019-02-14,Vancouver Canucks,4,Los Angeles Kings,3,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,58,18,26,4,5,3,2,0,0,164,182,27,10,11,2,2,1,1,0,0,83,84,31,8,15,2,3,2,1,0,0,81,98,5,0,3,1,0,0,1,0,0,11,18,10,3,5,1,0,0,1,0,0,26,31,12,3,7,0,1,0,1,0,0,27,32,7,1,4,1,0,0,1,0,0,17,21,2,0,2,0,0,0,0,0,0,2,8,3,0,2,0,0,0,1,0,0,6,11,56,16,28,4,5,1,2,0,0,136,171,26,12,13,1,0,0,0,0,0,69,79,30,4,15,3,5,1,2,0,0,67,92,5,1,1,1,1,0,1,0,0,20,17,10,3,3,1,1,1,1,0,0,31,35,14,2,6,1,4,0,1,0,0,38,39,6,1,2,1,1,0,1,0,0,22,21,1,0,1,0,0,0,0,0,0,4,6,2,0,1,1,0,0,0,0,0,8,11
899,2019-02-16,Vancouver Canucks,2,San Jose Sharks,3,,GameState.LOSS,GameState.WIN,1,0,59,18,26,4,5,3,3,0,0,168,185,27,10,11,2,2,1,1,0,0,83,84,32,8,15,2,3,2,2,0,0,85,101,5,0,2,1,0,0,2,0,0,13,18,10,2,5,1,0,0,2,0,0,26,31,14,3,8,0,1,0,2,0,0,31,36,8,1,4,1,0,0,2,0,0,21,24,2,0,1,0,0,0,1,0,0,4,4,3,0,2,0,0,0,1,0,0,6,11,58,28,17,4,6,3,0,0,0,211,182,27,16,5,2,2,2,0,0,0,98,69,31,12,12,2,4,1,0,0,0,113,113,5,3,1,0,1,0,0,0,0,21,13,10,3,4,0,3,0,0,0,0,39,39,20,7,9,2,1,1,0,0,0,64,71,6,3,1,0,2,0,0,0,0,24,15,1,0,1,0,0,0,0,0,0,1,5,2,1,1,0,0,0,0,0,0,8,7
938,2019-02-21,Arizona Coyotes,3,Vancouver Canucks,2,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,60,20,28,4,4,1,3,0,0,157,174,28,10,14,2,1,1,0,0,0,72,78,32,10,14,2,3,0,3,0,0,85,96,5,2,2,0,0,0,1,0,0,12,13,10,3,5,1,0,0,1,0,0,25,32,16,4,8,0,2,0,2,0,0,44,57,10,3,5,1,0,0,1,0,0,25,32,2,0,1,0,0,0,1,0,0,5,7,3,1,1,0,0,0,1,0,0,7,7,60,18,27,4,5,3,3,0,0,170,188,27,10,11,2,2,1,1,0,0,83,84,33,8,16,2,3,2,2,0,0,87,104,5,0,3,0,0,0,2,0,0,12,17,10,1,6,1,0,0,2,0,0,25,32,14,3,8,0,1,0,2,0,0,31,36,9,1,5,1,0,0,2,0,0,23,27,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,3
