,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
6,2018-10-04,Minnesota Wild,1,Colorado Avalanche,4,,GameState.LOSS,GameState.WIN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2018-10-06,Philadelphia Flyers,2,Colorado Avalanche,5,,GameState.LOSS,GameState.WIN,1,0,1,1,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,4,1
36,2018-10-09,Colorado Avalanche,2,Columbus Blue Jackets,5,,GameState.LOSS,GameState.WIN,1,0,2,2,0,0,0,0,0,0,0,9,3,2,2,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,9,3,2,2,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,9,3,1,1,0,0,0,0,0,0,0,5,2,2,2,0,0,0,0,0,0,0,9,3,2,0,1,0,1,0,0,0,0,4,5,1,0,1,0,0,0,0,0,0,1,3,1,0,0,0,1,0,0,0,0,3,2,2,0,1,0,1,0,0,0,0,4,5,2,0,1,0,1,0,0,0,0,4,5,2,0,1,0,1,0,0,0,0,4,5,2,0,1,0,1,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,4,5
45,2018-10-11,Colorado Avalanche,6,Buffalo Sabres,1,,GameState.WIN,GameState.LOSS,0,1,3,2,1,0,0,0,0,0,0,11,8,2,2,0,0,0,0,0,0,0,9,3,1,0,1,0,0,0,0,0,0,2,5,3,2,1,0,0,0,0,0,0,11,8,3,2,1,0,0,0,0,0,0,11,8,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,11,8,1,0,1,0,0,0,0,0,0,2,5,2,1,1,0,0,0,0,0,0,7,7,3,2,1,0,0,0,0,0,0,7,7,3,2,1,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,7,7,3,2,1,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,7,7,1,1,0,0,0,0,0,0,0,4,2,2,2,0,0,0,0,0,0,0,7,3
59,2018-10-13,Calgary Flames,3,Colorado Avalanche,2,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,4,2,2,0,0,0,0,0,0,15,14,1,1,0,0,0,0,0,0,0,7,4,3,1,2,0,0,0,0,0,0,8,10,4,2,2,0,0,0,0,0,0,15,14,4,2,2,0,0,0,0,0,0,15,14,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,15,14,1,0,1,0,0,0,0,0,0,3,5,2,1,1,0,0,0,0,0,0,6,5,4,3,1,0,0,0,0,0,0,17,9,2,2,0,0,0,0,0,0,0,9,3,2,1,1,0,0,0,0,0,0,8,6,4,3,1,0,0,0,0,0,0,17,9,4,3,1,0,0,0,0,0,0,17,9,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,17,9,1,1,0,0,0,0,0,0,0,6,1,2,1,1,0,0,0,0,0,0,8,6
79,2018-10-16,Colorado Avalanche,2,New York Rangers,3,SO,GameState.SO_LOSS,GameState.SO_WIN,1,0,5,3,1,1,0,0,0,0,0,19,12,3,2,0,1,0,0,0,0,0,11,6,2,1,1,0,0,0,0,0,0,8,6,5,3,1,1,0,0,0,0,0,19,12,5,3,1,1,0,0,0,0,0,19,12,0,0,0,0,0,0,0,0,0,0,0,5,3,1,1,0,0,0,0,0,19,12,1,0,0,1,0,0,0,0,0,2,3,2,1,0,1,0,0,0,0,0,8,4,5,0,4,0,1,0,0,0,0,12,18,3,0,2,0,1,0,0,0,0,6,7,2,0,2,0,0,0,0,0,0,6,11,5,0,4,0,1,0,0,0,0,12,18,5,0,4,0,1,0,0,0,0,12,18,2,0,2,0,0,0,0,0,0,6,11,5,0,4,0,1,0,0,0,0,12,18,1,0,1,0,0,0,0,0,0,1,2,2,0,1,0,1,0,0,0,0,4,4
93,2018-10-18,Colorado Avalanche,5,New Jersey Devils,3,,GameState.WIN,GameState.LOSS,0,1,6,3,1,1,0,1,0,0,0,21,15,3,2,0,1,0,0,0,0,0,11,6,3,1,1,0,0,1,0,0,0,10,9,5,2,1,1,0,1,0,0,0,17,14,6,3,1,1,0,1,0,0,0,21,15,0,0,0,0,0,0,0,0,0,0,0,6,3,1,1,0,1,0,0,0,21,15,1,0,0,0,0,1,0,0,0,2,3,2,0,0,1,0,1,0,0,0,4,6,4,4,0,0,0,0,0,0,0,17,4,4,4,0,0,0,0,0,0,0,17,4,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,17,4,4,4,0,0,0,0,0,0,0,17,4,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,17,4,1,1,0,0,0,0,0,0,0,3,0,2,2,0,0,0,0,0,0,0,6,2
101,2018-10-20,Colorado Avalanche,3,Carolina Hurricanes,1,,GameState.WIN,GameState.LOSS,0,1,7,4,1,1,0,1,0,0,0,26,18,3,2,0,1,0,0,0,0,0,11,6,4,2,1,0,0,1,0,0,0,15,12,5,2,1,1,0,1,0,0,0,17,15,7,4,1,1,0,1,0,0,0,26,18,0,0,0,0,0,0,0,0,0,0,0,7,4,1,1,0,1,0,0,0,26,18,1,1,0,0,0,0,0,0,0,5,3,2,1,0,0,0,1,0,0,0,7,6,7,3,2,1,1,0,0,0,0,25,22,3,2,0,1,0,0,0,0,0,14,10,4,1,2,0,1,0,0,0,0,11,12,5,2,2,0,1,0,0,0,0,21,19,7,3,2,1,1,0,0,0,0,25,22,4,1,1,1,1,0,0,0,0,10,10,7,3,2,1,1,0,0,0,0,25,22,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,3,7
118,2018-10-22,Colorado Avalanche,4,Philadelphia Flyers,1,,GameState.WIN,GameState.LOSS,0,1,8,5,1,1,0,1,0,0,0,29,19,3,2,0,1,0,0,0,0,0,11,6,5,3,1,0,0,1,0,0,0,18,13,5,3,0,1,0,1,0,0,0,18,11,8,5,1,1,0,1,0,0,0,29,19,0,0,0,0,0,0,0,0,0,0,0,8,5,1,1,0,1,0,0,0,29,19,1,1,0,0,0,0,0,0,0,3,1,3,2,0,0,0,1,0,0,0,10,7,8,3,4,0,0,0,1,0,0,30,33,4,1,2,0,0,0,1,0,0,13,16,4,2,2,0,0,0,0,0,0,17,17,5,2,2,0,0,0,1,0,0,21,18,8,3,4,0,0,0,1,0,0,30,33,2,1,1,0,0,0,0,0,0,9,12,8,3,4,0,0,0,1,0,0,30,33,1,1,0,0,0,0,0,0,0,5,2,3,1,1,0,0,0,1,0,0,14,13
129,2018-10-24,Tampa Bay Lightning,1,Colorado Avalanche,0,,GameState.WIN,GameState.LOSS,0,1,7,4,1,1,0,0,1,0,0,28,18,5,3,1,0,0,0,1,0,0,18,10,2,1,0,1,0,0,0,0,0,10,8,5,4,0,1,0,0,0,0,0,25,13,7,4,1,1,0,0,1,0,0,28,18,2,1,0,1,0,0,0,0,0,10,8,7,4,1,1,0,0,1,0,0,28,18,1,1,0,0,0,0,0,0,0,6,3,3,2,0,1,0,0,0,0,0,13,9,9,6,1,1,0,1,0,0,0,33,20,3,2,0,1,0,0,0,0,0,11,6,6,4,1,0,0,1,0,0,0,22,14,5,3,0,1,0,1,0,0,0,16,11,9,6,1,1,0,1,0,0,0,33,20,0,0,0,0,0,0,0,0,0,0,0,9,6,1,1,0,1,0,0,0,33,20,1,1,0,0,0,0,0,0,0,4,1,3,3,0,0,0,0,0,0,0,12,5
144,2018-10-26,Ottawa Senators,3,Colorado Avalanche,6,,GameState.LOSS,GameState.WIN,1,0,8,3,3,1,1,0,0,0,0,29,29,6,2,2,1,1,0,0,0,0,21,20,2,1,1,0,0,0,0,0,0,8,9,5,2,2,0,1,0,0,0,0,18,16,8,3,3,1,1,0,0,0,0,29,29,0,0,0,0,0,0,0,0,0,0,0,8,3,3,1,1,0,0,0,0,29,29,1,0,1,0,0,0,0,0,0,1,4,2,0,1,0,1,0,0,0,0,5,7,10,6,2,1,0,1,0,0,0,33,21,4,2,1,1,0,0,0,0,0,11,7,6,4,1,0,0,1,0,0,0,22,14,5,3,1,0,0,1,0,0,0,14,9,10,6,2,1,0,1,0,0,0,33,21,0,0,0,0,0,0,0,0,0,0,0,10,6,2,1,0,1,0,0,0,33,21,1,0,1,0,0,0,0,0,0,0,1,3,2,1,0,0,0,0,0,0,7,3
151,2018-10-27,Colorado Avalanche,2,Minnesota Wild,3,,GameState.LOSS,GameState.WIN,1,0,11,7,2,1,0,1,0,0,0,39,24,5,3,1,1,0,0,0,0,0,17,10,6,4,1,0,0,1,0,0,0,22,14,5,4,1,0,0,0,0,0,0,18,9,10,6,2,1,0,1,0,0,0,35,23,0,0,0,0,0,0,0,0,0,0,0,11,7,2,1,0,1,0,0,0,39,24,2,1,1,0,0,0,0,0,0,6,4,3,2,1,0,0,0,0,0,0,10,5,9,3,2,1,2,1,0,0,0,26,25,6,2,0,1,2,1,0,0,0,20,16,3,1,2,0,0,0,0,0,0,6,9,5,3,1,0,1,0,0,0,0,16,11,9,3,2,1,2,1,0,0,0,26,25,4,2,1,0,1,0,0,0,0,12,10,9,3,2,1,2,1,0,0,0,26,25,1,1,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,4,1
179,2018-11-01,Colorado Avalanche,5,Calgary Flames,6,,GameState.LOSS,GameState.WIN,1,0,12,7,3,1,0,1,0,0,0,41,27,5,3,1,1,0,0,0,0,0,17,10,7,4,2,0,0,1,0,0,0,24,17,5,3,2,0,0,0,0,0,0,15,9,10,5,3,1,0,1,0,0,0,32,24,2,1,1,0,0,0,0,0,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,8,6,13,5,5,0,2,1,0,0,0,41,42,5,2,2,0,0,1,0,0,0,19,24,8,3,3,0,2,0,0,0,0,22,18,5,1,2,0,1,1,0,0,0,11,18,10,3,4,0,2,1,0,0,0,29,33,2,1,0,0,1,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,5,2,3,1,0,0,1,1,0,0,0,8,6
192,2018-11-02,Colorado Avalanche,6,Vancouver Canucks,7,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,13,7,4,1,0,1,0,0,0,46,33,5,3,1,1,0,0,0,0,0,17,10,8,4,3,0,0,1,0,0,0,29,23,5,2,3,0,0,0,0,0,0,17,14,10,5,3,1,0,1,0,0,0,35,25,2,1,1,0,0,0,0,0,0,8,6,1,0,1,0,0,0,0,0,0,5,6,1,0,1,0,0,0,0,0,0,5,6,2,0,2,0,0,0,0,0,0,7,9,14,5,6,0,2,0,1,0,0,40,44,6,3,2,0,1,0,0,0,0,18,17,8,2,4,0,1,0,1,0,0,22,27,5,2,2,0,0,0,1,0,0,13,15,10,3,4,0,2,0,1,0,0,24,29,2,0,1,0,0,0,1,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,2,3,2,1,0,0,0,0,0,0,9,9
224,2018-11-07,Nashville Predators,4,Colorado Avalanche,1,,GameState.WIN,GameState.LOSS,0,1,14,10,3,0,1,0,0,0,0,47,30,8,5,3,0,0,0,0,0,0,24,18,6,5,0,0,1,0,0,0,0,23,12,5,3,1,0,1,0,0,0,0,16,10,10,7,2,0,1,0,0,0,0,37,22,2,2,0,0,0,0,0,0,0,8,3,2,2,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,5,1,14,7,4,2,0,1,0,0,0,52,40,5,3,1,1,0,0,0,0,0,17,10,9,4,3,1,0,1,0,0,0,35,30,5,1,3,1,0,0,0,0,0,19,20,10,4,3,2,0,1,0,0,0,35,31,4,1,2,1,0,0,0,0,0,19,19,2,0,1,1,0,0,0,0,0,11,13,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,11,13
239,2018-11-09,Colorado Avalanche,2,Winnipeg Jets,5,,GameState.LOSS,GameState.WIN,1,0,15,7,5,2,0,1,0,0,0,53,44,6,3,2,1,0,0,0,0,0,18,14,9,4,3,1,0,1,0,0,0,35,30,5,1,3,1,0,0,0,0,0,20,23,10,4,4,1,0,1,0,0,0,34,32,4,1,2,1,0,0,0,0,0,19,19,3,0,2,1,0,0,0,0,0,12,17,1,0,1,0,0,0,0,0,0,1,4,1,0,1,0,0,0,0,0,0,1,4,14,7,5,1,1,0,0,0,0,41,38,8,4,2,1,1,0,0,0,0,27,23,6,3,3,0,0,0,0,0,0,14,15,5,2,3,0,0,0,0,0,0,12,14,10,5,3,1,1,0,0,0,0,33,28,4,2,2,0,0,0,0,0,0,10,10,2,1,1,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,2018-11-11,Colorado Avalanche,4,Edmonton Oilers,1,,GameState.WIN,GameState.LOSS,0,1,16,7,6,2,0,1,0,0,0,55,49,6,3,2,1,0,0,0,0,0,18,14,10,4,4,1,0,1,0,0,0,37,35,5,0,4,1,0,0,0,0,0,16,25,10,4,5,1,0,0,0,0,0,34,34,4,1,2,1,0,0,0,0,0,19,19,4,0,3,1,0,0,0,0,0,14,22,1,0,1,0,0,0,0,0,0,2,5,2,0,2,0,0,0,0,0,0,3,9,16,5,7,1,3,0,0,0,0,45,50,6,2,2,1,1,0,0,0,0,19,16,10,3,5,0,2,0,0,0,0,26,34,5,2,3,0,0,0,0,0,0,13,16,10,4,4,1,1,0,0,0,0,32,31,4,1,2,0,1,0,0,0,0,11,13,5,2,3,0,0,0,0,0,0,13,16,1,0,1,0,0,0,0,0,0,1,4,3,0,3,0,0,0,0,0,0,5,13
273,2018-11-14,Boston Bruins,3,Colorado Avalanche,6,,GameState.LOSS,GameState.WIN,1,0,17,9,5,2,1,0,0,0,0,53,41,9,6,2,0,1,0,0,0,0,37,20,8,3,3,2,0,0,0,0,0,16,21,5,2,2,0,1,0,0,0,0,16,12,10,5,3,1,1,0,0,0,0,27,20,6,3,2,1,0,0,0,0,0,17,17,5,2,2,0,1,0,0,0,0,16,12,1,1,0,0,0,0,0,0,0,4,1,3,2,1,0,0,0,0,0,0,14,10,17,8,6,2,0,1,0,0,0,59,50,6,3,2,1,0,0,0,0,0,18,14,11,5,4,1,0,1,0,0,0,41,36,5,1,3,1,0,0,0,0,0,18,23,10,4,5,1,0,0,0,0,0,33,32,4,1,2,1,0,0,0,0,0,19,19,5,1,3,1,0,0,0,0,0,18,23,1,1,0,0,0,0,0,0,0,4,1,2,1,1,0,0,0,0,0,0,6,6
287,2018-11-16,Washington Capitals,3,Colorado Avalanche,2,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,18,6,7,2,1,1,1,0,0,60,61,10,4,3,1,1,1,0,0,0,34,28,8,2,4,1,0,0,1,0,0,26,33,5,2,3,0,0,0,0,0,0,10,12,10,3,5,1,0,0,1,0,0,26,31,6,3,2,1,0,0,0,0,0,24,20,8,3,4,1,0,0,0,0,0,21,24,2,1,1,0,0,0,0,0,0,6,5,3,1,2,0,0,0,0,0,0,7,9,18,9,6,2,0,1,0,0,0,65,53,7,4,2,1,0,0,0,0,0,24,17,11,5,4,1,0,1,0,0,0,41,36,5,2,2,1,0,0,0,0,0,19,20,10,4,5,1,0,0,0,0,0,36,34,4,1,2,1,0,0,0,0,0,19,19,6,2,3,1,0,0,0,0,0,24,26,1,1,0,0,0,0,0,0,0,6,3,2,2,0,0,0,0,0,0,0,10,4
302,2018-11-18,Colorado Avalanche,4,Anaheim Ducks,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,19,9,6,3,0,1,0,0,0,67,56,8,4,2,2,0,0,0,0,0,26,20,11,5,4,1,0,1,0,0,0,41,36,5,2,2,1,0,0,0,0,0,15,16,10,3,5,2,0,0,0,0,0,34,36,4,1,2,1,0,0,0,0,0,19,19,7,2,3,2,0,0,0,0,0,26,29,1,0,0,1,0,0,0,0,0,2,3,2,1,0,1,0,0,0,0,0,8,6,21,5,9,2,1,2,2,0,0,45,61,12,2,3,2,1,2,2,0,0,28,32,9,3,6,0,0,0,0,0,0,17,29,5,1,2,1,0,0,1,0,0,7,15,10,1,4,2,1,1,1,0,0,18,31,6,2,4,0,0,0,0,0,0,13,20,8,1,3,1,1,1,1,0,0,13,24,1,0,0,1,0,0,0,0,0,1,2,3,0,1,1,0,0,1,0,0,3,8
323,2018-11-21,Colorado Avalanche,7,Los Angeles Kings,3,,GameState.WIN,GameState.LOSS,0,1,20,9,6,3,1,1,0,0,0,71,59,8,4,2,2,0,0,0,0,0,26,20,12,5,4,1,1,1,0,0,0,45,39,5,2,1,1,1,0,0,0,0,18,15,10,3,4,2,1,0,0,0,0,38,38,4,1,2,1,0,0,0,0,0,19,19,8,2,3,2,1,0,0,0,0,30,32,1,0,0,0,1,0,0,0,0,4,3,2,0,0,1,1,0,0,0,0,6,6,20,6,12,1,0,0,1,0,0,41,61,11,4,6,1,0,0,0,0,0,25,36,9,2,6,0,0,0,1,0,0,16,25,5,1,3,0,0,0,1,0,0,8,12,10,4,5,0,0,0,1,0,0,23,25,2,0,1,0,0,0,1,0,0,5,6,9,3,5,0,0,0,1,0,0,19,22,1,1,0,0,0,0,0,0,0,2,0,3,1,1,0,0,0,1,0,0,7,6
332,2018-11-23,Colorado Avalanche,5,Arizona Coyotes,1,,GameState.WIN,GameState.LOSS,0,1,21,10,6,3,1,1,0,0,0,78,62,8,4,2,2,0,0,0,0,0,26,20,13,6,4,1,1,1,0,0,0,52,42,5,3,0,1,1,0,0,0,0,23,13,10,3,4,2,1,0,0,0,0,39,38,4,1,2,1,0,0,0,0,0,19,19,9,3,3,2,1,0,0,0,0,37,35,1,1,0,0,0,0,0,0,0,7,3,2,1,0,0,1,0,0,0,0,11,6,20,7,9,2,1,0,1,0,0,51,51,10,4,4,1,1,0,0,0,0,27,21,10,3,5,1,0,0,1,0,0,24,30,5,2,2,1,0,0,0,0,0,10,13,10,3,4,2,1,0,0,0,0,25,31,2,1,1,0,0,0,0,0,0,4,5,9,2,4,2,1,0,0,0,0,20,30,1,0,0,1,0,0,0,0,0,2,3,2,0,1,1,0,0,0,0,0,3,5
346,2018-11-24,Dallas Stars,2,Colorado Avalanche,3,,GameState.LOSS,GameState.WIN,1,0,23,10,9,2,2,0,0,0,0,66,63,12,7,3,1,1,0,0,0,0,43,32,11,3,6,1,1,0,0,0,0,23,31,5,2,2,0,1,0,0,0,0,15,13,10,3,4,2,1,0,0,0,0,26,29,6,1,4,1,0,0,0,0,0,10,17,12,4,4,2,2,0,0,0,0,32,33,2,1,1,0,0,0,0,0,0,7,9,4,2,2,0,0,0,0,0,0,14,13,22,11,6,3,1,1,0,0,0,83,63,8,4,2,2,0,0,0,0,0,26,20,14,7,4,1,1,1,0,0,0,57,43,5,3,0,1,1,0,0,0,0,24,13,10,4,3,2,1,0,0,0,0,42,36,4,1,2,1,0,0,0,0,0,19,19,10,4,3,2,1,0,0,0,0,42,36,2,2,0,0,0,0,0,0,0,12,4,3,2,0,0,1,0,0,0,0,16,7
371,2018-11-27,Colorado Avalanche,3,Nashville Predators,2,,GameState.WIN,GameState.LOSS,0,1,23,12,6,3,1,1,0,0,0,86,65,9,5,2,2,0,0,0,0,0,29,22,14,7,4,1,1,1,0,0,0,57,43,5,3,0,1,1,0,0,0,0,21,12,10,5,2,2,1,0,0,0,0,40,32,6,3,2,1,0,0,0,0,0,27,22,11,5,3,2,1,0,0,0,0,45,38,1,1,0,0,0,0,0,0,0,3,2,3,3,0,0,0,0,0,0,0,15,6,24,15,6,0,2,1,0,0,0,81,58,12,9,3,0,0,0,0,0,0,41,26,12,6,3,0,2,1,0,0,0,40,32,5,4,1,0,0,0,0,0,0,19,14,10,5,3,0,1,1,0,0,0,34,28,4,2,1,0,0,1,0,0,0,13,10,12,7,3,0,1,1,0,0,0,39,29,1,1,0,0,0,0,0,0,0,5,2,3,2,1,0,0,0,0,0,0,11,9
377,2018-11-28,Pittsburgh Penguins,3,Colorado Avalanche,6,,GameState.LOSS,GameState.WIN,1,0,23,8,8,3,2,2,0,0,0,78,74,12,4,5,2,1,0,0,0,0,38,44,11,4,3,1,1,2,0,0,0,40,30,5,3,0,2,0,0,0,0,0,18,13,10,4,4,2,0,0,0,0,0,32,29,2,1,0,1,0,0,0,0,0,5,4,13,4,6,2,0,1,0,0,0,35,42,1,1,0,0,0,0,0,0,0,4,3,3,2,0,1,0,0,0,0,0,9,7,24,13,6,3,1,1,0,0,0,89,67,9,5,2,2,0,0,0,0,0,29,22,15,8,4,1,1,1,0,0,0,60,45,5,4,0,0,1,0,0,0,0,22,11,10,6,2,1,1,0,0,0,0,37,27,6,3,2,1,0,0,0,0,0,27,22,12,6,3,2,1,0,0,0,0,48,40,1,1,0,0,0,0,0,0,0,3,2,3,3,0,0,0,0,0,0,0,11,5
