,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
783,2019-02-01,Toronto Maple Leafs,2,Detroit Red Wings,3,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,49,25,17,2,5,0,0,0,0,174,140,26,12,11,1,2,0,0,0,0,85,72,23,13,6,1,3,0,0,0,0,89,68,5,2,3,0,0,0,0,0,0,16,18,10,4,6,0,0,0,0,0,0,30,31,14,6,5,0,3,0,0,0,0,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,11,25,2,6,5,2,0,0,145,172,26,6,12,1,3,3,1,0,0,74,79,25,5,13,1,3,2,1,0,0,71,93,5,3,2,0,0,0,0,0,0,17,14,10,3,6,0,1,0,0,0,0,30,32,16,3,7,1,1,3,1,0,0,40,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
796,2019-02-02,Detroit Red Wings,2,Ottawa Senators,0,,GameState.WIN,GameState.LOSS,0,1,52,11,25,2,7,5,2,0,0,148,174,27,6,12,1,4,3,1,0,0,77,81,25,5,13,1,3,2,1,0,0,71,93,5,2,2,0,1,0,0,0,0,15,14,10,3,5,0,2,0,0,0,0,30,29,16,3,7,1,1,3,1,0,0,40,50,1,0,0,0,1,0,0,0,0,3,2,1,0,0,0,1,0,0,0,0,3,2,1,0,0,0,1,0,0,0,0,3,2,51,15,27,5,4,0,0,0,0,159,192,26,9,10,4,3,0,0,0,0,88,84,25,6,17,1,1,0,0,0,0,71,108,5,2,3,0,0,0,0,0,0,16,14,10,3,6,0,1,0,0,0,0,30,29,20,5,11,2,2,0,0,0,0,53,72,1,0,1,0,0,0,0,0,0,3,5,1,0,1,0,0,0,0,0,0,3,5,1,0,1,0,0,0,0,0,0,3,5
826,2019-02-07,Vegas Golden Knights,4,Detroit Red Wings,3,,GameState.WIN,GameState.LOSS,0,1,55,24,21,3,4,1,2,0,0,163,150,25,15,6,2,1,1,0,0,0,80,55,30,9,15,1,3,0,2,0,0,83,95,5,0,4,0,0,0,1,0,0,9,16,10,2,6,0,1,0,1,0,0,27,31,18,6,9,2,1,0,0,0,0,52,57,3,0,2,0,0,0,1,0,0,6,10,1,0,0,0,0,0,1,0,0,3,2,3,0,2,0,0,0,1,0,0,6,10,53,12,25,2,7,5,2,0,0,150,174,27,6,12,1,4,3,1,0,0,77,81,26,6,13,1,3,2,1,0,0,73,93,5,2,2,0,1,0,0,0,0,14,13,10,4,5,0,1,0,0,0,0,28,26,18,4,7,1,2,3,1,0,0,45,52,2,1,0,0,1,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,5,2
839,2019-02-09,Detroit Red Wings,1,Buffalo Sabres,3,,GameState.LOSS,GameState.WIN,1,0,54,12,26,2,7,5,2,0,0,153,178,28,6,13,1,4,3,1,0,0,80,85,26,6,13,1,3,2,1,0,0,73,93,5,2,2,0,1,0,0,0,0,13,11,10,4,5,0,1,0,0,0,0,29,27,18,4,7,1,2,3,1,0,0,45,52,3,1,1,0,1,0,0,0,0,8,6,1,0,1,0,0,0,0,0,0,3,4,1,0,1,0,0,0,0,0,0,3,4,53,16,20,6,6,1,4,0,0,158,166,26,10,7,4,3,0,2,0,0,84,81,27,6,13,2,3,1,2,0,0,74,85,5,1,2,1,0,0,1,0,0,18,22,10,1,6,1,1,0,1,0,0,33,45,20,7,7,2,1,1,2,0,0,62,51,3,0,1,1,0,0,1,0,0,13,17,1,0,0,1,0,0,0,0,0,5,6,2,0,0,1,0,0,1,0,0,10,10
853,2019-02-10,Detroit Red Wings,2,Chicago Blackhawks,5,,GameState.LOSS,GameState.WIN,1,0,55,12,27,2,7,5,2,0,0,154,181,28,6,13,1,4,3,1,0,0,80,85,27,6,14,1,3,2,1,0,0,74,96,5,2,2,0,1,0,0,0,0,12,11,10,4,5,0,1,0,0,0,0,28,27,18,4,7,1,2,3,1,0,0,45,52,4,1,2,0,1,0,0,0,0,9,9,2,0,2,0,0,0,0,0,0,4,7,2,0,2,0,0,0,0,0,0,4,7,55,14,24,8,7,1,1,0,0,177,201,27,8,10,5,2,1,1,0,0,85,94,28,6,14,3,5,0,0,0,0,92,107,5,2,0,0,2,0,1,0,0,24,13,10,3,2,2,2,0,1,0,0,46,38,22,6,11,2,3,0,0,0,0,75,84,4,2,0,0,2,0,0,0,0,21,11,1,0,0,0,1,0,0,0,0,4,3,2,1,0,0,1,0,0,0,0,10,5
868,2019-02-12,Detroit Red Wings,3,Nashville Predators,2,,GameState.WIN,GameState.LOSS,0,1,56,12,28,2,7,5,2,0,0,156,186,28,6,13,1,4,3,1,0,0,80,85,28,6,15,1,3,2,1,0,0,76,101,5,1,3,0,1,0,0,0,0,11,14,10,4,5,0,1,0,0,0,0,28,28,20,4,9,1,2,3,1,0,0,48,60,5,1,3,0,1,0,0,0,0,11,14,2,0,2,0,0,0,0,0,0,3,8,3,0,3,0,0,0,0,0,0,6,12,58,27,20,4,5,1,1,0,0,180,151,29,15,10,1,2,0,1,0,0,89,69,29,12,10,3,3,1,0,0,0,91,82,5,1,2,1,1,0,0,0,0,15,15,10,4,4,1,1,0,0,0,0,28,27,16,6,4,4,1,1,0,0,0,52,43,6,2,2,1,1,0,0,0,0,19,16,2,0,1,1,0,0,0,0,0,6,8,3,0,1,1,1,0,0,0,0,9,10
879,2019-02-14,Ottawa Senators,2,Detroit Red Wings,3,,GameState.LOSS,GameState.WIN,1,0,56,17,30,5,4,0,0,0,0,173,205,30,11,12,4,3,0,0,0,0,98,92,26,6,18,1,1,0,0,0,0,75,113,5,2,3,0,0,0,0,0,0,14,13,10,4,6,0,0,0,0,0,0,30,27,24,6,14,2,2,0,0,0,0,64,84,6,2,4,0,0,0,0,0,0,17,18,1,0,1,0,0,0,0,0,0,1,4,2,1,1,0,0,0,0,0,0,6,6,57,13,28,2,7,5,2,0,0,159,188,28,6,13,1,4,3,1,0,0,80,85,29,7,15,1,3,2,1,0,0,79,103,5,2,3,0,0,0,0,0,0,11,14,10,4,5,0,1,0,0,0,0,26,28,20,4,9,1,2,3,1,0,0,48,60,6,2,3,0,1,0,0,0,0,14,16,1,1,0,0,0,0,0,0,0,3,2,3,1,2,0,0,0,0,0,0,6,10
897,2019-02-16,Detroit Red Wings,5,Philadelphia Flyers,6,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,58,14,28,2,7,5,2,0,0,162,190,29,7,13,1,4,3,1,0,0,83,87,29,7,15,1,3,2,1,0,0,79,103,5,2,3,0,0,0,0,0,0,12,16,10,4,5,0,1,0,0,0,0,26,29,20,4,9,1,2,3,1,0,0,48,60,7,3,3,0,1,0,0,0,0,17,18,1,1,0,0,0,0,0,0,0,3,2,3,2,1,0,0,0,0,0,0,8,9,57,21,24,6,3,1,2,0,0,167,190,29,11,11,3,2,1,1,0,0,85,90,28,10,13,3,1,0,1,0,0,82,100,5,3,1,0,0,1,0,0,0,16,14,10,6,1,0,2,1,0,0,0,33,23,18,6,11,0,0,0,1,0,0,42,66,6,3,1,0,1,1,0,0,0,21,18,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,6,8
904,2019-02-17,Philadelphia Flyers,3,Detroit Red Wings,1,,GameState.WIN,GameState.LOSS,0,1,58,21,24,6,4,1,2,0,0,173,195,30,11,11,3,3,1,1,0,0,91,95,28,10,13,3,1,0,1,0,0,82,100,5,2,1,0,1,1,0,0,0,20,18,10,5,1,0,3,1,0,0,0,34,26,18,6,11,0,0,0,1,0,0,42,66,7,3,1,0,2,1,0,0,0,27,23,1,0,0,0,1,0,0,0,0,6,5,3,1,1,0,1,0,0,0,0,12,13,59,14,28,3,7,5,2,0,0,167,196,29,7,13,1,4,3,1,0,0,83,87,30,7,15,2,3,2,1,0,0,84,109,5,2,2,1,0,0,0,0,0,14,18,10,4,4,1,1,0,0,0,0,27,29,20,4,9,1,2,3,1,0,0,48,60,8,3,3,1,1,0,0,0,0,22,24,2,1,0,1,0,0,0,0,0,8,8,3,2,0,1,0,0,0,0,0,11,10
926,2019-02-20,Chicago Blackhawks,5,Detroit Red Wings,4,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,60,17,26,8,7,1,1,0,0,200,223,31,11,11,5,2,1,1,0,0,105,110,29,6,15,3,5,0,0,0,0,95,113,5,3,2,0,0,0,0,0,0,23,22,10,5,2,0,2,0,1,0,0,47,35,22,6,11,2,3,0,0,0,0,75,84,9,5,2,0,2,0,0,0,0,44,33,1,1,0,0,0,0,0,0,0,8,7,3,2,1,0,0,0,0,0,0,15,14,60,14,29,3,7,5,2,0,0,168,199,30,7,14,1,4,3,1,0,0,84,90,30,7,15,2,3,2,1,0,0,84,109,5,2,2,1,0,0,0,0,0,14,18,10,4,4,1,1,0,0,0,0,26,29,22,4,10,2,2,3,1,0,0,54,69,9,3,4,1,1,0,0,0,0,23,27,1,0,1,0,0,0,0,0,0,1,3,3,1,1,1,0,0,0,0,0,9,11
941,2019-02-22,Minnesota Wild,3,Detroit Red Wings,2,,GameState.WIN,GameState.LOSS,0,1,61,25,27,4,2,2,1,0,0,168,181,31,10,13,4,2,1,1,0,0,87,95,30,15,14,0,0,1,0,0,0,81,86,5,1,3,1,0,0,0,0,0,12,19,10,2,5,2,0,1,0,0,0,25,36,20,7,10,1,1,0,1,0,0,48,59,11,2,6,2,0,1,0,0,0,26,39,2,1,1,0,0,0,0,0,0,4,5,3,1,2,0,0,0,0,0,0,4,9,61,14,29,4,7,5,2,0,0,172,204,31,7,14,2,4,3,1,0,0,88,95,30,7,15,2,3,2,1,0,0,84,109,5,2,1,2,0,0,0,0,0,16,18,10,3,4,2,1,0,0,0,0,27,32,22,4,10,2,2,3,1,0,0,54,69,10,3,4,2,1,0,0,0,0,27,32,1,0,0,1,0,0,0,0,0,4,5,3,0,1,2,0,0,0,0,0,10,14
957,2019-02-24,San Jose Sharks,5,Detroit Red Wings,3,,GameState.WIN,GameState.LOSS,0,1,62,30,18,5,6,3,0,0,0,223,194,29,17,5,3,2,2,0,0,0,106,77,33,13,13,2,4,1,0,0,0,117,117,5,2,2,1,0,0,0,0,0,13,17,10,5,2,1,2,0,0,0,0,36,27,20,7,9,2,1,1,0,0,0,64,71,10,5,2,1,2,0,0,0,0,36,27,2,1,1,0,0,0,0,0,0,4,4,3,1,1,1,0,0,0,0,0,9,10,62,14,30,4,7,5,2,0,0,174,207,32,7,15,2,4,3,1,0,0,90,98,30,7,15,2,3,2,1,0,0,84,109,5,1,2,2,0,0,0,0,0,15,19,10,3,5,2,0,0,0,0,0,26,33,22,4,10,2,2,3,1,0,0,54,69,11,3,5,2,1,0,0,0,0,29,35,1,0,1,0,0,0,0,0,0,2,3,2,0,1,1,0,0,0,0,0,6,8
971,2019-02-26,Montreal Canadiens,8,Detroit Red Wings,1,,GameState.WIN,GameState.LOSS,0,1,63,27,23,7,4,0,2,0,0,188,185,33,17,10,4,1,0,1,0,0,105,90,30,10,13,3,3,0,1,0,0,83,95,5,2,3,0,0,0,0,0,0,15,17,10,4,5,1,0,0,0,0,0,28,30,20,6,9,2,2,0,1,0,0,56,58,12,4,5,2,1,0,0,0,0,34,36,2,0,2,0,0,0,0,0,0,4,8,3,1,2,0,0,0,0,0,0,9,9,63,14,31,4,7,5,2,0,0,177,212,33,7,16,2,4,3,1,0,0,93,103,30,7,15,2,3,2,1,0,0,84,109,5,0,3,2,0,0,0,0,0,15,22,10,2,6,2,0,0,0,0,0,27,38,22,4,10,2,2,3,1,0,0,54,69,12,3,6,2,1,0,0,0,0,32,40,1,0,1,0,0,0,0,0,0,3,5,3,0,2,1,0,0,0,0,0,9,13
998,2019-03-02,Detroit Red Wings,1,Arizona Coyotes,3,,GameState.LOSS,GameState.WIN,1,0,64,14,32,4,7,5,2,0,0,178,220,34,7,17,2,4,3,1,0,0,94,111,30,7,15,2,3,2,1,0,0,84,109,5,0,4,1,0,0,0,0,0,11,24,10,2,6,2,0,0,0,0,0,25,42,22,4,10,2,2,3,1,0,0,54,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,4,13,64,22,28,4,5,1,4,0,0,173,182,31,12,14,2,1,1,1,0,0,85,84,33,10,14,2,4,0,3,0,0,88,98,5,2,0,0,1,0,2,0,0,19,10,10,5,2,0,1,0,2,0,0,31,23,16,4,8,0,2,0,2,0,0,44,57,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,2,3,2,0,0,0,0,1,0,0,13,6
1020,2019-03-05,Detroit Red Wings,3,Colorado Avalanche,4,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,65,14,33,4,7,5,2,0,0,179,223,34,7,17,2,4,3,1,0,0,94,111,31,7,16,2,3,2,1,0,0,85,112,5,0,4,1,0,0,0,0,0,11,24,10,2,6,2,0,0,0,0,0,25,42,22,4,10,2,2,3,1,0,0,54,69,1,0,1,0,0,0,0,0,0,1,3,1,0,1,0,0,0,0,0,0,1,3,1,0,1,0,0,0,0,0,0,1,3,66,26,26,11,1,1,1,0,0,216,208,31,12,12,6,0,0,1,0,0,97,93,35,14,14,5,1,1,0,0,0,119,115,5,1,2,1,0,0,1,0,0,15,12,10,5,3,1,0,0,1,0,0,34,20,18,8,6,4,0,0,0,0,0,71,64,2,0,2,0,0,0,0,0,0,4,6,1,0,1,0,0,0,0,0,0,1,2,3,0,2,0,0,0,1,0,0,7,8
1036,2019-03-07,New York Rangers,2,Detroit Red Wings,3,SO,GameState.SO_LOSS,GameState.SO_WIN,1,0,66,20,28,8,1,3,6,0,0,190,219,35,13,11,5,1,3,2,0,0,101,98,31,7,17,3,0,0,4,0,0,89,121,5,0,2,2,0,1,0,0,0,12,18,10,3,4,2,0,1,0,0,0,31,33,16,2,7,3,0,2,2,0,0,49,66,3,0,2,0,0,1,0,0,0,4,8,1,0,1,0,0,0,0,0,0,0,1,3,0,2,0,0,1,0,0,0,4,8,66,14,33,5,7,5,2,0,0,182,227,34,7,17,2,4,3,1,0,0,94,111,32,7,16,3,3,2,1,0,0,88,116,5,0,4,1,0,0,0,0,0,10,23,10,2,5,3,0,0,0,0,0,26,41,22,4,10,2,2,3,1,0,0,54,69,2,0,1,1,0,0,0,0,0,4,7,1,0,0,1,0,0,0,0,0,3,4,2,0,1,1,0,0,0,0,0,4,7
1057,2019-03-09,Detroit Red Wings,2,Tampa Bay Lightning,3,,GameState.LOSS,GameState.WIN,1,0,67,14,33,5,7,5,3,0,0,185,229,35,7,17,2,4,3,2,0,0,97,113,32,7,16,3,3,2,1,0,0,88,116,5,0,3,1,0,0,1,0,0,11,22,10,1,5,3,0,0,1,0,0,26,41,22,4,10,2,2,3,1,0,0,54,69,3,0,1,1,0,0,1,0,0,7,9,1,0,0,0,0,0,1,0,0,3,2,2,0,0,1,0,0,1,0,0,6,6,68,39,13,3,6,1,6,0,0,263,179,36,24,6,1,1,1,3,0,0,147,87,32,15,7,2,5,0,3,0,0,116,92,5,2,2,0,1,0,0,0,0,15,13,10,5,2,0,1,0,2,0,0,34,20,18,10,3,1,2,0,2,0,0,68,53,3,2,1,0,0,0,0,0,0,10,6,1,0,1,0,0,0,0,0,0,0,3,2,1,1,0,0,0,0,0,0,5,5
1061,2019-03-10,Detroit Red Wings,1,Florida Panthers,6,,GameState.LOSS,GameState.WIN,1,0,68,14,34,5,7,5,3,0,0,187,232,35,7,17,2,4,3,2,0,0,97,113,33,7,17,3,3,2,1,0,0,90,119,5,0,3,1,0,0,1,0,0,10,20,10,0,6,3,0,0,1,0,0,25,42,22,4,10,2,2,3,1,0,0,54,69,4,0,2,1,0,0,1,0,0,9,12,2,0,1,0,0,0,1,0,0,5,5,3,0,1,1,0,0,1,0,0,8,9,68,19,27,6,7,6,3,0,0,218,233,35,12,12,5,4,1,1,0,0,117,103,33,7,15,1,3,5,2,0,0,101,130,5,1,2,2,0,0,0,0,0,16,16,10,2,3,2,1,2,0,0,0,37,34,30,10,9,4,4,2,1,0,0,99,96,5,1,2,2,0,0,0,0,0,16,16,2,1,1,0,0,0,0,0,0,9,6,3,1,1,1,0,0,0,0,0,11,9
1075,2019-03-12,Detroit Red Wings,1,Montreal Canadiens,3,,GameState.LOSS,GameState.WIN,1,0,69,14,35,5,7,5,3,0,0,188,238,35,7,17,2,4,3,2,0,0,97,113,34,7,18,3,3,2,1,0,0,91,125,5,0,3,1,0,0,1,0,0,10,18,10,0,7,2,0,0,1,0,0,21,42,24,4,12,2,2,3,1,0,0,57,78,5,0,3,1,0,0,1,0,0,10,18,2,0,2,0,0,0,0,0,0,3,9,3,0,2,0,0,0,1,0,0,6,11,69,30,26,7,4,0,2,0,0,208,207,34,17,11,4,1,0,1,0,0,106,95,35,13,15,3,3,0,1,0,0,102,112,5,2,3,0,0,0,0,0,0,12,21,10,5,5,0,0,0,0,0,0,32,33,26,8,13,2,2,0,1,0,0,74,81,5,2,3,0,0,0,0,0,0,12,21,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,4,13
1084,2019-03-14,Tampa Bay Lightning,5,Detroit Red Wings,4,,GameState.WIN,GameState.LOSS,0,1,70,41,13,3,6,1,6,0,0,272,183,37,25,6,1,1,1,3,0,0,150,89,33,16,7,2,5,0,3,0,0,122,94,5,4,1,0,0,0,0,0,0,19,10,10,5,2,0,1,0,2,0,0,35,23,18,10,3,1,2,0,2,0,0,68,53,5,4,1,0,0,0,0,0,0,19,10,1,1,0,0,0,0,0,0,0,6,2,2,2,0,0,0,0,0,0,0,9,4,70,14,36,5,7,5,3,0,0,189,241,35,7,17,2,4,3,2,0,0,97,113,35,7,19,3,3,2,1,0,0,92,128,5,0,3,1,0,0,1,0,0,10,18,10,0,7,2,0,0,1,0,0,21,42,24,4,12,2,2,3,1,0,0,57,78,6,0,4,1,0,0,1,0,0,11,21,1,0,1,0,0,0,0,0,0,1,3,3,0,3,0,0,0,0,0,0,4,12
1101,2019-03-16,New York Islanders,1,Detroit Red Wings,2,,GameState.LOSS,GameState.WIN,1,0,70,32,22,2,5,5,4,0,0,202,169,37,16,11,1,3,3,3,0,0,110,88,33,16,11,1,2,2,1,0,0,92,81,5,3,1,0,0,0,1,0,0,15,12,10,5,4,0,0,0,1,0,0,28,23,22,14,4,1,2,1,0,0,0,75,40,7,3,3,0,0,0,1,0,0,17,19,1,1,0,0,0,0,0,0,0,2,1,2,2,0,0,0,0,0,0,0,4,1,71,14,37,5,7,5,3,0,0,193,246,36,7,18,2,4,3,2,0,0,101,118,35,7,19,3,3,2,1,0,0,92,128,5,0,4,0,0,0,1,0,0,11,19,10,0,8,1,0,0,1,0,0,21,42,24,4,12,2,2,3,1,0,0,57,78,7,0,5,1,0,0,1,0,0,15,26,1,0,1,0,0,0,0,0,0,4,5,3,0,3,0,0,0,0,0,0,6,14
1128,2019-03-19,Detroit Red Wings,3,New York Rangers,2,,GameState.WIN,GameState.LOSS,0,1,72,15,37,5,7,5,3,0,0,195,247,37,8,18,2,4,3,2,0,0,103,119,35,7,19,3,3,2,1,0,0,92,128,5,1,4,0,0,0,0,0,0,10,18,10,1,7,1,0,0,1,0,0,21,40,24,4,12,2,2,3,1,0,0,57,78,8,1,5,1,0,0,1,0,0,17,27,1,1,0,0,0,0,0,0,0,2,1,2,1,1,0,0,0,0,0,0,6,6,72,21,31,9,1,4,6,0,0,202,241,36,14,11,5,1,3,2,0,0,105,100,36,7,20,4,0,1,4,0,0,97,141,5,1,3,1,0,0,0,0,0,10,19,10,1,5,2,0,2,0,0,0,19,34,18,2,9,3,0,2,2,0,0,52,76,9,1,5,1,0,2,0,0,0,16,30,1,0,1,0,0,0,0,0,0,2,5,3,0,3,0,0,0,0,0,0,4,14
1145,2019-03-21,Detroit Red Wings,2,St. Louis Blues,5,,GameState.LOSS,GameState.WIN,1,0,73,16,37,5,7,5,3,0,0,198,249,37,8,18,2,4,3,2,0,0,103,119,36,8,19,3,3,2,1,0,0,95,130,5,2,3,0,0,0,0,0,0,11,17,10,2,6,1,0,0,1,0,0,21,37,24,4,12,2,2,3,1,0,0,57,78,9,2,5,1,0,0,1,0,0,20,29,1,1,0,0,0,0,0,0,0,3,2,2,2,0,0,0,0,0,0,0,5,3,73,32,27,6,5,2,1,0,0,214,200,35,15,15,1,2,1,1,0,0,111,110,38,17,12,5,3,1,0,0,0,103,90,5,2,2,0,0,1,0,0,0,16,12,10,4,4,1,0,1,0,0,0,30,28,24,10,7,3,2,1,1,0,0,70,63,10,4,4,1,0,1,0,0,0,30,28,1,1,0,0,0,0,0,0,0,7,2,3,2,0,0,0,1,0,0,0,15,7
1161,2019-03-23,Detroit Red Wings,3,Vegas Golden Knights,2,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,74,16,38,5,7,5,3,0,0,200,254,37,8,18,2,4,3,2,0,0,103,119,37,8,20,3,3,2,1,0,0,97,135,5,2,3,0,0,0,0,0,0,12,16,10,2,6,1,0,0,1,0,0,22,34,24,4,12,2,2,3,1,0,0,57,78,10,2,6,1,0,0,1,0,0,22,34,1,0,1,0,0,0,0,0,0,2,5,2,1,1,0,0,0,0,0,0,5,7,74,35,27,3,4,2,3,0,0,232,203,37,21,10,2,1,2,1,0,0,124,90,37,14,17,1,3,0,2,0,0,108,113,5,4,1,0,0,0,0,0,0,23,13,10,8,1,0,0,0,1,0,0,43,21,24,10,10,2,1,0,1,0,0,83,76,9,8,1,0,0,0,0,0,0,37,16,1,1,0,0,0,0,0,0,0,5,0,3,3,0,0,0,0,0,0,0,18,6
1172,2019-03-25,Detroit Red Wings,3,San Jose Sharks,2,,GameState.WIN,GameState.LOSS,0,1,75,16,38,5,8,5,3,0,0,203,256,37,8,18,2,4,3,2,0,0,103,119,38,8,20,3,4,2,1,0,0,100,137,5,2,2,0,1,0,0,0,0,14,15,10,2,5,1,1,0,1,0,0,24,33,24,4,12,2,2,3,1,0,0,57,78,11,2,6,1,1,0,1,0,0,25,36,1,0,0,0,1,0,0,0,0,3,2,3,1,1,0,1,0,0,0,0,8,9,75,36,23,6,7,3,0,0,0,266,237,36,20,8,3,3,2,0,0,0,130,101,39,16,15,3,4,1,0,0,0,136,136,5,0,4,1,0,0,0,0,0,12,23,10,4,4,1,1,0,0,0,0,33,33,26,10,11,3,1,1,0,0,0,82,90,11,5,4,1,1,0,0,0,0,37,36,1,0,0,1,0,0,0,0,0,3,4,2,0,1,1,0,0,0,0,0,5,8
