,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
13,2018-10-04,Philadelphia Flyers,5,Vegas Golden Knights,2,,GameState.WIN,GameState.LOSS,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2018-10-06,Vegas Golden Knights,2,Minnesota Wild,1,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,4,1,0,1,0,0,0,0,0,0,1,4,1,0,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,4,1,0,1,0,0,0,0,0,0,1,4,1,0,1,0,0,0,0,0,0,1,4
33,2018-10-08,Vegas Golden Knights,2,Buffalo Sabres,4,,GameState.LOSS,GameState.WIN,1,0,2,0,1,0,0,0,1,0,0,4,6,1,0,1,0,0,0,0,0,0,2,5,1,0,0,0,0,0,1,0,0,2,1,2,0,1,0,0,0,1,0,0,4,6,2,0,1,0,0,0,1,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,4,6,1,0,0,0,0,0,1,0,0,2,1,2,0,1,0,0,0,1,0,0,4,6,2,1,1,0,0,0,0,0,0,3,5,2,1,1,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,3,5,2,1,1,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,3,5,1,1,0,0,0,0,0,0,0,3,1,2,1,1,0,0,0,0,0,0,3,5
43,2018-10-10,Vegas Golden Knights,2,Washington Capitals,5,,GameState.LOSS,GameState.WIN,1,0,3,0,2,0,0,0,1,0,0,6,10,1,0,1,0,0,0,0,0,0,2,5,2,0,1,0,0,0,1,0,0,4,5,3,0,2,0,0,0,1,0,0,6,10,3,0,2,0,0,0,1,0,0,6,10,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,1,0,0,6,10,1,0,1,0,0,0,0,0,0,2,4,3,0,2,0,0,0,1,0,0,6,10,2,1,0,1,0,0,0,0,0,13,7,1,1,0,0,0,0,0,0,0,7,0,1,0,0,1,0,0,0,0,0,6,7,2,1,0,1,0,0,0,0,0,13,7,2,1,0,1,0,0,0,0,0,13,7,2,1,0,1,0,0,0,0,0,13,7,2,1,0,1,0,0,0,0,0,13,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6,7
53,2018-10-11,Vegas Golden Knights,2,Pittsburgh Penguins,4,,GameState.LOSS,GameState.WIN,1,0,4,0,3,0,0,0,1,0,0,8,15,1,0,1,0,0,0,0,0,0,2,5,3,0,2,0,0,0,1,0,0,6,10,4,0,3,0,0,0,1,0,0,8,15,4,0,3,0,0,0,1,0,0,8,15,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,1,0,0,8,15,2,0,2,0,0,0,0,0,0,4,9,3,0,2,0,0,0,1,0,0,6,10,2,0,1,0,1,0,0,0,0,8,11,2,0,1,0,1,0,0,0,0,8,11,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,8,11,2,0,1,0,1,0,0,0,0,8,11,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,8,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,5
67,2018-10-13,Vegas Golden Knights,1,Philadelphia Flyers,0,,GameState.WIN,GameState.LOSS,0,1,5,0,4,0,0,0,1,0,0,10,19,1,0,1,0,0,0,0,0,0,2,5,4,0,3,0,0,0,1,0,0,8,14,5,0,4,0,0,0,1,0,0,10,19,5,0,4,0,0,0,1,0,0,10,19,2,0,2,0,0,0,0,0,0,4,9,5,0,4,0,0,0,1,0,0,10,19,2,0,2,0,0,0,0,0,0,4,9,3,0,3,0,0,0,0,0,0,6,13,4,2,2,0,0,0,0,0,0,16,19,1,0,1,0,0,0,0,0,0,2,8,3,2,1,0,0,0,0,0,0,14,11,4,2,2,0,0,0,0,0,0,16,19,4,2,2,0,0,0,0,0,0,16,19,2,1,1,0,0,0,0,0,0,9,12,4,2,2,0,0,0,0,0,0,16,19,1,1,0,0,0,0,0,0,0,7,4,2,1,1,0,0,0,0,0,0,9,12
83,2018-10-16,Buffalo Sabres,1,Vegas Golden Knights,4,,GameState.LOSS,GameState.WIN,1,0,5,3,2,0,0,0,0,0,0,11,13,4,2,2,0,0,0,0,0,0,8,13,1,1,0,0,0,0,0,0,0,3,0,5,3,2,0,0,0,0,0,0,11,13,5,3,2,0,0,0,0,0,0,11,13,0,0,0,0,0,0,0,0,0,0,0,5,3,2,0,0,0,0,0,0,11,13,1,1,0,0,0,0,0,0,0,3,0,2,1,1,0,0,0,0,0,0,4,6,6,1,4,0,0,0,1,0,0,11,19,1,0,1,0,0,0,0,0,0,2,5,5,1,3,0,0,0,1,0,0,9,14,5,1,3,0,0,0,1,0,0,9,14,6,1,4,0,0,0,1,0,0,11,19,2,0,2,0,0,0,0,0,0,4,9,6,1,4,0,0,0,1,0,0,11,19,1,1,0,0,0,0,0,0,0,1,0,3,1,2,0,0,0,0,0,0,5,9
112,2018-10-20,Anaheim Ducks,1,Vegas Golden Knights,3,,GameState.LOSS,GameState.WIN,1,0,7,4,1,0,0,1,1,0,0,21,15,3,1,0,0,0,1,1,0,0,9,6,4,3,1,0,0,0,0,0,0,12,9,5,2,1,0,0,1,1,0,0,15,13,7,4,1,0,0,1,1,0,0,21,15,2,1,1,0,0,0,0,0,0,6,7,7,4,1,0,0,1,1,0,0,21,15,1,1,0,0,0,0,0,0,0,4,1,2,2,0,0,0,0,0,0,0,7,3,7,2,4,0,0,0,1,0,0,15,20,2,1,1,0,0,0,0,0,0,6,6,5,1,3,0,0,0,1,0,0,9,14,5,2,3,0,0,0,0,0,0,11,14,7,2,4,0,0,0,1,0,0,15,20,2,0,2,0,0,0,0,0,0,4,9,7,2,4,0,0,0,1,0,0,15,20,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,1
131,2018-10-24,Vancouver Canucks,3,Vegas Golden Knights,2,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,9,3,4,0,2,0,0,0,0,27,29,3,1,1,0,1,0,0,0,0,9,8,6,2,3,0,1,0,0,0,0,18,21,5,1,2,0,2,0,0,0,0,11,14,9,3,4,0,2,0,0,0,0,27,29,0,0,0,0,0,0,0,0,0,0,0,9,3,4,0,2,0,0,0,0,27,29,1,0,1,0,0,0,0,0,0,2,5,3,0,2,0,1,0,0,0,0,5,10,8,3,4,0,0,0,1,0,0,18,21,3,2,1,0,0,0,0,0,0,9,7,5,1,3,0,0,0,1,0,0,9,14,5,3,2,0,0,0,0,0,0,12,11,8,3,4,0,0,0,1,0,0,18,21,2,0,2,0,0,0,0,0,0,4,9,8,3,4,0,0,0,1,0,0,18,21,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,1
146,2018-10-26,Tampa Bay Lightning,3,Vegas Golden Knights,2,,GameState.WIN,GameState.LOSS,0,1,8,5,1,1,0,0,1,0,0,29,18,5,3,1,0,0,0,1,0,0,18,10,3,2,0,1,0,0,0,0,0,11,8,5,4,0,1,0,0,0,0,0,18,11,8,5,1,1,0,0,1,0,0,29,18,2,1,0,1,0,0,0,0,0,10,8,8,5,1,1,0,0,1,0,0,29,18,1,1,0,0,0,0,0,0,0,1,0,3,2,0,1,0,0,0,0,0,11,8,9,3,4,0,0,1,1,0,0,20,24,4,2,1,0,0,1,0,0,0,11,10,5,1,3,0,0,0,1,0,0,9,14,5,3,1,0,0,1,0,0,0,12,9,9,3,4,0,0,1,1,0,0,20,24,2,0,2,0,0,0,0,0,0,4,9,9,3,4,0,0,1,1,0,0,20,24,1,0,0,0,0,1,0,0,0,2,3,2,1,0,0,0,1,0,0,0,5,4
163,2018-10-28,Ottawa Senators,3,Vegas Golden Knights,4,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,9,3,4,1,1,0,0,0,0,32,35,6,2,2,1,1,0,0,0,0,21,20,3,1,2,0,0,0,0,0,0,11,15,5,2,2,0,1,0,0,0,0,17,15,9,3,4,1,1,0,0,0,0,32,35,0,0,0,0,0,0,0,0,0,0,0,9,3,4,1,1,0,0,0,0,32,35,1,0,1,0,0,0,0,0,0,3,6,2,0,2,0,0,0,0,0,0,4,10,10,3,5,0,0,1,1,0,0,22,27,5,2,2,0,0,1,0,0,0,13,13,5,1,3,0,0,0,1,0,0,9,14,5,3,1,0,0,1,0,0,0,12,8,10,3,5,0,0,1,1,0,0,22,27,2,0,2,0,0,0,0,0,0,4,9,10,3,5,0,0,1,1,0,0,22,27,1,0,1,0,0,0,0,0,0,2,3,2,0,1,0,0,1,0,0,0,4,6
173,2018-10-30,Vegas Golden Knights,1,Nashville Predators,4,,GameState.LOSS,GameState.WIN,1,0,11,3,5,0,1,1,1,0,0,26,30,6,2,2,0,1,1,0,0,0,17,16,5,1,3,0,0,0,1,0,0,9,14,5,2,1,0,1,1,0,0,0,15,11,10,3,4,0,1,1,1,0,0,24,25,2,0,2,0,0,0,0,0,0,4,9,11,3,5,0,1,1,1,0,0,26,30,1,0,0,0,1,0,0,0,0,4,3,3,0,1,0,1,1,0,0,0,8,9,11,7,3,0,1,0,0,0,0,38,28,6,3,3,0,0,0,0,0,0,19,17,5,4,0,0,1,0,0,0,0,19,11,5,2,2,0,1,0,0,0,0,19,16,10,6,3,0,1,0,0,0,0,35,26,2,2,0,0,0,0,0,0,0,8,3,11,7,3,0,1,0,0,0,0,38,28,1,0,1,0,0,0,0,0,0,3,5,2,0,1,0,1,0,0,0,0,7,8
188,2018-11-01,Vegas Golden Knights,3,St. Louis Blues,5,,GameState.LOSS,GameState.WIN,1,0,12,3,6,0,1,1,1,0,0,27,34,6,2,2,0,1,1,0,0,0,17,16,6,1,4,0,0,0,1,0,0,10,18,5,1,2,0,1,1,0,0,0,12,14,10,3,5,0,1,1,0,0,0,23,28,2,0,2,0,0,0,0,0,0,4,9,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,4,3,0,2,0,1,0,0,0,0,7,10,10,3,4,3,0,0,0,0,0,36,39,6,2,3,1,0,0,0,0,0,23,26,4,1,1,2,0,0,0,0,0,13,13,5,2,2,1,0,0,0,0,0,21,19,10,3,4,3,0,0,0,0,0,36,39,2,0,1,1,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,3
204,2018-11-03,Carolina Hurricanes,0,Vegas Golden Knights,3,,GameState.LOSS,GameState.WIN,1,0,13,4,5,2,1,0,1,0,0,39,38,7,2,3,1,0,0,1,0,0,22,21,6,2,2,1,1,0,0,0,0,17,17,5,1,2,1,0,0,1,0,0,13,13,10,2,5,1,1,0,1,0,0,27,30,4,1,1,1,1,0,0,0,0,10,10,1,0,0,1,0,0,0,0,0,3,4,1,0,0,1,0,0,0,0,0,3,4,3,0,2,1,0,0,0,0,0,6,9,13,3,7,0,1,1,1,0,0,30,39,6,2,2,0,1,1,0,0,0,17,16,7,1,5,0,0,0,1,0,0,13,23,5,0,3,0,1,1,0,0,0,12,18,10,3,5,0,1,1,0,0,0,24,29,2,0,2,0,0,0,0,0,0,4,9,1,0,1,0,0,0,0,0,0,3,5,1,0,1,0,0,0,0,0,0,3,5,3,0,2,0,1,0,0,0,0,8,12
222,2018-11-06,Vegas Golden Knights,1,Toronto Maple Leafs,3,,GameState.LOSS,GameState.WIN,1,0,14,4,7,0,1,1,1,0,0,33,39,7,3,2,0,1,1,0,0,0,20,16,7,1,5,0,0,0,1,0,0,13,23,5,1,3,0,1,0,0,0,0,13,15,10,4,4,0,1,1,0,0,0,25,24,2,0,2,0,0,0,0,0,0,4,9,2,1,1,0,0,0,0,0,0,6,5,1,1,0,0,0,0,0,0,0,3,0,2,1,1,0,0,0,0,0,0,6,5,14,7,5,0,2,0,0,0,0,48,39,8,2,5,0,1,0,0,0,0,16,22,6,5,0,0,1,0,0,0,0,32,17,5,3,2,0,0,0,0,0,0,14,9,10,6,4,0,0,0,0,0,0,28,22,2,0,1,0,1,0,0,0,0,10,11,2,1,1,0,0,0,0,0,0,6,2,1,1,0,0,0,0,0,0,0,5,0,2,1,1,0,0,0,0,0,0,6,2
232,2018-11-08,Vegas Golden Knights,5,Ottawa Senators,3,,GameState.WIN,GameState.LOSS,0,1,15,4,8,0,1,1,1,0,0,34,42,7,3,2,0,1,1,0,0,0,20,16,8,1,6,0,0,0,1,0,0,14,26,5,1,3,0,1,0,0,0,0,12,15,10,4,4,0,1,1,0,0,0,24,23,2,0,2,0,0,0,0,0,0,4,9,3,1,2,0,0,0,0,0,0,7,8,1,0,1,0,0,0,0,0,0,1,3,2,1,1,0,0,0,0,0,0,4,3,15,5,6,3,1,0,0,0,0,52,62,9,4,2,2,1,0,0,0,0,35,29,6,1,4,1,0,0,0,0,0,17,33,5,2,2,1,0,0,0,0,0,17,23,10,3,4,2,1,0,0,0,0,32,41,2,0,1,1,0,0,0,0,0,5,13,4,2,1,1,0,0,0,0,0,16,18,1,1,0,0,0,0,0,0,0,7,3,3,1,1,1,0,0,0,0,0,12,16
248,2018-11-10,Vegas Golden Knights,4,Montreal Canadiens,5,,GameState.LOSS,GameState.WIN,1,0,16,5,8,0,1,1,1,0,0,39,45,7,3,2,0,1,1,0,0,0,20,16,9,2,6,0,0,0,1,0,0,19,29,5,2,3,0,0,0,0,0,0,13,15,10,4,4,0,1,1,0,0,0,28,26,2,0,2,0,0,0,0,0,0,4,9,4,2,2,0,0,0,0,0,0,12,11,1,1,0,0,0,0,0,0,0,5,3,2,1,1,0,0,0,0,0,0,6,6,16,6,5,3,0,0,2,0,0,53,51,9,4,3,1,0,0,1,0,0,30,31,7,2,2,2,0,0,1,0,0,23,20,5,1,2,1,0,0,1,0,0,19,22,10,3,4,2,0,0,1,0,0,32,36,2,0,1,0,0,0,1,0,0,7,8,5,1,2,1,0,0,1,0,0,19,22,1,0,0,1,0,0,0,0,0,5,6,3,0,1,1,0,0,1,0,0,12,14
252,2018-11-11,Vegas Golden Knights,1,Boston Bruins,4,,GameState.LOSS,GameState.WIN,1,0,17,5,9,0,1,1,1,0,0,43,50,7,3,2,0,1,1,0,0,0,20,16,10,2,7,0,0,0,1,0,0,23,34,5,2,3,0,0,0,0,0,0,16,16,10,3,5,0,1,1,0,0,0,28,30,2,0,2,0,0,0,0,0,0,4,9,5,2,3,0,0,0,0,0,0,16,16,2,1,1,0,0,0,0,0,0,9,8,3,1,2,0,0,0,0,0,0,10,11,16,8,5,2,1,0,0,0,0,49,40,8,5,2,0,1,0,0,0,0,33,19,8,3,3,2,0,0,0,0,0,16,21,5,2,2,0,1,0,0,0,0,15,13,10,4,3,2,1,0,0,0,0,25,22,4,1,2,1,0,0,0,0,0,8,15,4,1,2,0,1,0,0,0,0,12,11,2,1,1,0,0,0,0,0,0,10,9,3,1,1,0,1,0,0,0,0,12,10
274,2018-11-14,Anaheim Ducks,0,Vegas Golden Knights,5,,GameState.LOSS,GameState.WIN,1,0,19,5,8,1,1,2,2,0,0,44,54,11,2,3,1,1,2,2,0,0,27,30,8,3,5,0,0,0,0,0,0,17,24,5,1,2,0,1,0,1,0,0,10,14,10,1,5,1,1,1,1,0,0,20,32,6,2,4,0,0,0,0,0,0,13,20,6,1,2,0,1,1,1,0,0,12,17,1,0,0,0,0,0,1,0,0,2,1,2,0,1,0,0,0,1,0,0,3,6,18,5,10,0,1,1,1,0,0,44,54,7,3,2,0,1,1,0,0,0,20,16,11,2,8,0,0,0,1,0,0,24,38,5,2,3,0,0,0,0,0,0,14,15,10,2,6,0,1,1,0,0,0,26,33,4,0,4,0,0,0,0,0,0,9,18,6,2,4,0,0,0,0,0,0,17,20,1,0,1,0,0,0,0,0,0,1,4,3,1,2,0,0,0,0,0,0,10,12
289,2018-11-16,St. Louis Blues,4,Vegas Golden Knights,1,,GameState.WIN,GameState.LOSS,0,1,16,6,7,3,0,0,0,0,0,52,52,11,5,5,1,0,0,0,0,0,39,38,5,1,2,2,0,0,0,0,0,13,14,5,2,3,0,0,0,0,0,0,11,10,10,5,4,1,0,0,0,0,0,35,29,2,0,1,1,0,0,0,0,0,5,7,6,3,3,0,0,0,0,0,0,16,13,1,0,1,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,2,4,19,6,10,0,1,1,1,0,0,49,54,8,4,2,0,1,1,0,0,0,25,16,11,2,8,0,0,0,1,0,0,24,38,5,2,3,0,0,0,0,0,0,16,15,10,3,6,0,1,0,0,0,0,29,30,4,0,4,0,0,0,0,0,0,9,18,7,3,4,0,0,0,0,0,0,22,20,1,1,0,0,0,0,0,0,0,5,0,3,1,2,0,0,0,0,0,0,10,9
305,2018-11-18,Vegas Golden Knights,6,Edmonton Oilers,3,,GameState.WIN,GameState.LOSS,0,1,20,6,11,0,1,1,1,0,0,50,58,9,4,3,0,1,1,0,0,0,26,20,11,2,8,0,0,0,1,0,0,24,38,5,2,3,0,0,0,0,0,0,16,16,10,3,6,0,1,0,0,0,0,28,31,4,0,4,0,0,0,0,0,0,9,18,8,3,5,0,0,0,0,0,0,23,24,1,0,1,0,0,0,0,0,0,1,4,2,1,1,0,0,0,0,0,0,6,4,19,6,9,1,3,0,0,0,0,54,60,8,3,3,1,1,0,0,0,0,26,22,11,3,6,0,2,0,0,0,0,28,38,5,1,4,0,0,0,0,0,0,12,19,10,3,6,0,1,0,0,0,0,27,31,4,1,2,0,1,0,0,0,0,11,13,8,3,5,0,0,0,0,0,0,22,26,1,0,1,0,0,0,0,0,0,2,4,2,1,1,0,0,0,0,0,0,8,6
307,2018-11-19,Vegas Golden Knights,2,Calgary Flames,7,,GameState.LOSS,GameState.WIN,1,0,21,7,11,0,1,1,1,0,0,56,61,9,4,3,0,1,1,0,0,0,26,20,12,3,8,0,0,0,1,0,0,30,41,5,2,3,0,0,0,0,0,0,17,16,10,4,6,0,0,0,0,0,0,30,31,4,0,4,0,0,0,0,0,0,9,18,9,4,5,0,0,0,0,0,0,29,27,2,1,1,0,0,0,0,0,0,7,7,3,2,1,0,0,0,0,0,0,12,7,20,9,8,0,2,1,0,0,0,62,61,9,5,3,0,0,1,0,0,0,36,37,11,4,5,0,2,0,0,0,0,26,24,5,2,3,0,0,0,0,0,0,10,11,10,5,3,0,1,1,0,0,0,29,25,4,2,1,0,1,0,0,0,0,7,5,7,4,3,0,0,0,0,0,0,21,19,1,1,0,0,0,0,0,0,0,4,2,2,1,1,0,0,0,0,0,0,6,5
318,2018-11-21,Vegas Golden Knights,3,Arizona Coyotes,2,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,22,7,12,0,1,1,1,0,0,58,68,9,4,3,0,1,1,0,0,0,26,20,13,3,9,0,0,0,1,0,0,32,48,5,2,3,0,0,0,0,0,0,15,18,10,4,6,0,0,0,0,0,0,31,34,6,1,5,0,0,0,0,0,0,17,28,10,4,6,0,0,0,0,0,0,31,34,2,1,1,0,0,0,0,0,0,8,10,3,1,2,0,0,0,0,0,0,9,14,19,7,9,1,1,0,1,0,0,49,48,9,4,4,0,1,0,0,0,0,25,18,10,3,5,1,0,0,1,0,0,24,30,5,2,3,0,0,0,0,0,0,8,14,10,4,4,1,1,0,0,0,0,30,29,2,1,1,0,0,0,0,0,0,4,5,8,2,4,1,1,0,0,0,0,18,27,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,3,3
344,2018-11-23,Calgary Flames,0,Vegas Golden Knights,2,,GameState.LOSS,GameState.WIN,1,0,22,11,8,0,2,1,0,0,0,75,66,11,7,3,0,0,1,0,0,0,49,42,11,4,5,0,2,0,0,0,0,26,24,5,3,2,0,0,0,0,0,0,20,13,10,6,3,0,1,0,0,0,0,36,25,4,2,1,0,1,0,0,0,0,7,5,9,6,3,0,0,0,0,0,0,34,24,1,1,0,0,0,0,0,0,0,6,3,3,3,0,0,0,0,0,0,0,17,7,23,7,12,0,2,1,1,0,0,61,70,9,4,3,0,1,1,0,0,0,26,20,14,3,9,0,1,0,1,0,0,35,50,5,2,2,0,1,0,0,0,0,17,16,10,4,5,0,1,0,0,0,0,31,31,6,1,5,0,0,0,0,0,0,17,28,11,4,6,0,1,0,0,0,0,34,36,1,0,0,0,1,0,0,0,0,3,2,3,1,1,0,1,0,0,0,0,11,12
356,2018-11-24,San Jose Sharks,0,Vegas Golden Knights,6,,GameState.LOSS,GameState.WIN,1,0,23,9,7,2,3,2,0,0,0,75,68,13,7,3,1,1,1,0,0,0,45,35,10,2,4,1,2,1,0,0,0,30,33,5,3,1,1,0,0,0,0,0,19,13,10,5,3,1,1,0,0,0,0,33,28,4,1,3,0,0,0,0,0,0,11,14,11,5,4,1,1,0,0,0,0,34,32,1,1,0,0,0,0,0,0,0,4,0,2,1,0,1,0,0,0,0,0,7,4,24,8,12,0,2,1,1,0,0,63,70,10,5,3,0,1,1,0,0,0,28,20,14,3,9,0,1,0,1,0,0,35,50,5,2,2,0,1,0,0,0,0,14,16,10,4,5,0,1,0,0,0,0,30,31,6,1,5,0,0,0,0,0,0,17,28,12,5,6,0,1,0,0,0,0,36,36,2,1,0,0,1,0,0,0,0,5,2,4,2,1,0,1,0,0,0,0,13,12
