,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
2,2018-10-03,Calgary Flames,2,Vancouver Canucks,5,,GameState.LOSS,GameState.WIN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2018-10-06,Vancouver Canucks,4,Calgary Flames,7,,GameState.LOSS,GameState.WIN,1,0,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,1,0,1,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5
38,2018-10-09,Calgary Flames,3,Nashville Predators,0,,GameState.WIN,GameState.LOSS,0,1,2,1,1,0,0,0,0,0,0,9,9,1,1,0,0,0,0,0,0,0,7,4,1,0,1,0,0,0,0,0,0,2,5,2,1,1,0,0,0,0,0,0,9,9,2,1,1,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,9,9,1,1,0,0,0,0,0,0,0,7,4,2,1,1,0,0,0,0,0,0,9,9,2,2,0,0,0,0,0,0,0,7,5,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,7,5,2,2,0,0,0,0,0,0,0,7,5,2,2,0,0,0,0,0,0,0,7,5,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,4,3,2,2,0,0,0,0,0,0,0,7,5
54,2018-10-11,Calgary Flames,3,St. Louis Blues,5,,GameState.LOSS,GameState.WIN,1,0,3,2,1,0,0,0,0,0,0,12,9,1,1,0,0,0,0,0,0,0,7,4,2,1,1,0,0,0,0,0,0,5,5,3,2,1,0,0,0,0,0,0,12,9,3,2,1,0,0,0,0,0,0,12,9,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,12,9,1,1,0,0,0,0,0,0,0,3,0,2,2,0,0,0,0,0,0,0,10,4,2,0,1,1,0,0,0,0,0,5,10,2,0,1,1,0,0,0,0,0,5,10,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,5,10,2,0,1,1,0,0,0,0,0,5,10,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,5,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,5
59,2018-10-13,Calgary Flames,3,Colorado Avalanche,2,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,4,2,2,0,0,0,0,0,0,15,14,1,1,0,0,0,0,0,0,0,7,4,3,1,2,0,0,0,0,0,0,8,10,4,2,2,0,0,0,0,0,0,15,14,4,2,2,0,0,0,0,0,0,15,14,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,15,14,1,0,1,0,0,0,0,0,0,3,5,2,1,1,0,0,0,0,0,0,6,5,4,3,1,0,0,0,0,0,0,17,9,2,2,0,0,0,0,0,0,0,9,3,2,1,1,0,0,0,0,0,0,8,6,4,3,1,0,0,0,0,0,0,17,9,4,3,1,0,0,0,0,0,0,17,9,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,17,9,1,1,0,0,0,0,0,0,0,6,1,2,1,1,0,0,0,0,0,0,8,6
86,2018-10-17,Boston Bruins,2,Calgary Flames,5,,GameState.LOSS,GameState.WIN,1,0,5,4,1,0,0,0,0,0,0,22,13,3,3,0,0,0,0,0,0,0,18,6,2,1,1,0,0,0,0,0,0,4,7,5,4,1,0,0,0,0,0,0,22,13,5,4,1,0,0,0,0,0,0,22,13,2,1,1,0,0,0,0,0,0,4,7,5,4,1,0,0,0,0,0,0,22,13,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,12,3,5,2,2,0,1,0,0,0,0,18,16,1,1,0,0,0,0,0,0,0,7,4,4,1,2,0,1,0,0,0,0,11,12,5,2,2,0,1,0,0,0,0,18,16,5,2,2,0,1,0,0,0,0,18,16,0,0,0,0,0,0,0,0,0,0,0,5,2,2,0,1,0,0,0,0,18,16,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,6,7
98,2018-10-19,Nashville Predators,5,Calgary Flames,3,,GameState.WIN,GameState.LOSS,0,1,6,5,1,0,0,0,0,0,0,19,12,4,3,1,0,0,0,0,0,0,12,7,2,2,0,0,0,0,0,0,0,7,5,5,4,1,0,0,0,0,0,0,16,10,6,5,1,0,0,0,0,0,0,19,12,0,0,0,0,0,0,0,0,0,0,0,6,5,1,0,0,0,0,0,0,19,12,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,9,4,6,3,2,0,1,0,0,0,0,23,18,2,2,0,0,0,0,0,0,0,12,6,4,1,2,0,1,0,0,0,0,11,12,5,3,1,0,1,0,0,0,0,21,13,6,3,2,0,1,0,0,0,0,23,18,0,0,0,0,0,0,0,0,0,0,0,6,3,2,0,1,0,0,0,0,23,18,1,1,0,0,0,0,0,0,0,5,2,2,1,0,0,1,0,0,0,0,8,4
116,2018-10-21,Calgary Flames,4,New York Rangers,1,,GameState.WIN,GameState.LOSS,0,1,7,3,3,0,1,0,0,0,0,26,23,3,2,1,0,0,0,0,0,0,15,11,4,1,2,0,1,0,0,0,0,11,12,5,2,2,0,1,0,0,0,0,17,14,7,3,3,0,1,0,0,0,0,26,23,0,0,0,0,0,0,0,0,0,0,0,7,3,3,0,1,0,0,0,0,26,23,1,0,1,0,0,0,0,0,0,3,5,2,1,1,0,0,0,0,0,0,8,7,7,0,4,1,1,0,1,0,0,18,24,4,0,2,0,1,0,1,0,0,9,9,3,0,2,1,0,0,0,0,0,9,15,5,0,2,1,1,0,1,0,0,15,18,7,0,4,1,1,0,1,0,0,18,24,4,0,2,1,0,0,1,0,0,12,17,7,0,4,1,1,0,1,0,0,18,24,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,6,6
125,2018-10-23,Calgary Flames,2,Montreal Canadiens,3,,GameState.LOSS,GameState.WIN,1,0,8,4,3,0,1,0,0,0,0,30,24,3,2,1,0,0,0,0,0,0,15,11,5,2,2,0,1,0,0,0,0,15,13,5,2,2,0,1,0,0,0,0,18,15,8,4,3,0,1,0,0,0,0,30,24,0,0,0,0,0,0,0,0,0,0,0,8,4,3,0,1,0,0,0,0,30,24,1,1,0,0,0,0,0,0,0,4,1,3,2,1,0,0,0,0,0,0,12,8,7,3,1,2,0,0,1,0,0,24,19,4,2,1,0,0,0,1,0,0,14,11,3,1,0,2,0,0,0,0,0,10,8,5,2,1,1,0,0,1,0,0,17,15,7,3,1,2,0,0,1,0,0,24,19,0,0,0,0,0,0,0,0,0,0,0,7,3,1,2,0,0,1,0,0,24,19,1,0,0,1,0,0,0,0,0,3,4,2,1,0,1,0,0,0,0,0,6,6
136,2018-10-25,Pittsburgh Penguins,9,Calgary Flames,1,,GameState.WIN,GameState.LOSS,0,1,7,2,1,1,2,1,0,0,0,26,25,4,1,1,1,1,0,0,0,0,14,16,3,1,0,0,1,1,0,0,0,12,9,5,2,0,1,1,1,0,0,0,18,14,7,2,1,1,2,1,0,0,0,26,25,0,0,0,0,0,0,0,0,0,0,0,7,2,1,1,2,1,0,0,0,26,25,1,0,0,0,1,0,0,0,0,6,5,1,0,0,0,1,0,0,0,0,6,5,9,4,4,0,1,0,0,0,0,32,27,3,2,1,0,0,0,0,0,0,15,11,6,2,3,0,1,0,0,0,0,17,16,5,2,2,0,1,0,0,0,0,17,13,9,4,4,0,1,0,0,0,0,32,27,0,0,0,0,0,0,0,0,0,0,0,9,4,4,0,1,0,0,0,0,32,27,1,0,1,0,0,0,0,0,0,2,3,3,1,2,0,0,0,0,0,0,9,9
150,2018-10-27,Washington Capitals,4,Calgary Flames,3,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,9,3,3,1,1,1,0,0,0,35,34,5,2,1,0,1,1,0,0,0,23,15,4,1,2,1,0,0,0,0,0,12,19,5,1,2,0,1,1,0,0,0,17,19,9,3,3,1,1,1,0,0,0,35,34,4,2,1,1,0,0,0,0,0,18,15,9,3,3,1,1,1,0,0,0,35,34,1,0,1,0,0,0,0,0,0,1,4,2,1,1,0,0,0,0,0,0,6,6,10,4,5,0,1,0,0,0,0,33,36,4,2,2,0,0,0,0,0,0,16,20,6,2,3,0,1,0,0,0,0,17,16,5,2,3,0,0,0,0,0,0,15,20,10,4,5,0,1,0,0,0,0,33,36,0,0,0,0,0,0,0,0,0,0,0,10,4,5,0,1,0,0,0,0,33,36,1,0,1,0,0,0,0,0,0,1,9,3,1,2,0,0,0,0,0,0,7,13
164,2018-10-29,Calgary Flames,3,Toronto Maple Leafs,1,,GameState.WIN,GameState.LOSS,0,1,11,4,5,0,1,1,0,0,0,36,40,5,2,2,0,0,1,0,0,0,19,24,6,2,3,0,1,0,0,0,0,17,16,5,1,3,0,0,1,0,0,0,13,22,10,4,4,0,1,1,0,0,0,34,35,0,0,0,0,0,0,0,0,0,0,0,11,4,5,0,1,1,0,0,0,36,40,1,0,0,0,0,1,0,0,0,3,4,3,0,2,0,0,1,0,0,0,6,16,11,6,3,0,2,0,0,0,0,41,34,6,2,3,0,1,0,0,0,0,14,17,5,4,0,0,1,0,0,0,0,27,17,5,3,2,0,0,0,0,0,0,12,12,10,6,3,0,1,0,0,0,0,38,32,2,0,1,0,1,0,0,0,0,10,11,11,6,3,0,2,0,0,0,0,41,34,1,1,0,0,0,0,0,0,0,3,2,2,2,0,0,0,0,0,0,0,7,4
168,2018-10-30,Calgary Flames,2,Buffalo Sabres,1,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,12,5,5,0,1,1,0,0,0,39,41,5,2,2,0,0,1,0,0,0,19,24,7,3,3,0,1,0,0,0,0,20,17,5,2,2,0,0,1,0,0,0,13,18,10,4,4,0,1,1,0,0,0,30,32,0,0,0,0,0,0,0,0,0,0,0,12,5,5,0,1,1,0,0,0,39,41,2,1,0,0,0,1,0,0,0,6,5,3,1,1,0,0,1,0,0,0,7,14,11,6,4,1,0,0,0,0,0,30,33,5,3,2,0,0,0,0,0,0,12,16,6,3,2,1,0,0,0,0,0,18,17,5,3,1,1,0,0,0,0,0,18,16,10,6,3,1,0,0,0,0,0,30,29,2,2,0,0,0,0,0,0,0,9,3,11,6,4,1,0,0,0,0,0,30,33,1,0,0,1,0,0,0,0,0,4,5,2,1,0,1,0,0,0,0,0,8,8
179,2018-11-01,Colorado Avalanche,5,Calgary Flames,6,,GameState.LOSS,GameState.WIN,1,0,12,7,3,1,0,1,0,0,0,41,27,5,3,1,1,0,0,0,0,0,17,10,7,4,2,0,0,1,0,0,0,24,17,5,3,2,0,0,0,0,0,0,15,9,10,5,3,1,0,1,0,0,0,32,24,2,1,1,0,0,0,0,0,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,8,6,13,5,5,0,2,1,0,0,0,41,42,5,2,2,0,0,1,0,0,0,19,24,8,3,3,0,2,0,0,0,0,22,18,5,1,2,0,1,1,0,0,0,11,18,10,3,4,0,2,1,0,0,0,29,33,2,1,0,0,1,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,5,2,3,1,0,0,1,1,0,0,0,8,6
195,2018-11-03,Chicago Blackhawks,3,Calgary Flames,5,,GameState.LOSS,GameState.WIN,1,0,14,3,5,3,3,0,0,0,0,43,51,7,2,2,2,1,0,0,0,0,22,24,7,1,3,1,2,0,0,0,0,21,27,5,1,3,1,0,0,0,0,0,10,18,10,3,5,1,1,0,0,0,0,25,33,8,1,4,2,1,0,0,0,0,24,35,1,0,1,0,0,0,0,0,0,0,4,2,0,2,0,0,0,0,0,0,2,8,3,0,2,1,0,0,0,0,0,3,10,14,6,5,0,2,1,0,0,0,47,47,6,3,2,0,0,1,0,0,0,25,29,8,3,3,0,2,0,0,0,0,22,18,5,2,1,0,1,1,0,0,0,15,20,10,4,3,0,2,1,0,0,0,32,33,2,1,0,0,1,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,6,5,1,1,0,0,0,0,0,0,0,6,5,3,2,0,0,1,0,0,0,0,11,7
223,2018-11-07,Calgary Flames,2,Anaheim Ducks,3,,GameState.LOSS,GameState.WIN,1,0,15,7,5,0,2,1,0,0,0,52,50,7,4,2,0,0,1,0,0,0,30,32,8,3,3,0,2,0,0,0,0,22,18,5,3,0,0,1,1,0,0,0,19,14,10,5,3,0,1,1,0,0,0,34,34,2,1,0,0,1,0,0,0,0,5,2,2,2,0,0,0,0,0,0,0,11,8,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,11,8,16,4,7,1,1,2,1,0,0,38,46,8,1,2,1,1,2,1,0,0,21,22,8,3,5,0,0,0,0,0,0,17,24,5,0,2,1,1,1,0,0,0,11,16,10,1,6,1,1,1,0,0,0,21,32,4,1,3,0,0,0,0,0,0,9,14,3,0,1,0,1,1,0,0,0,6,9,2,0,1,0,1,0,0,0,0,4,6,3,0,1,0,1,1,0,0,0,6,9
247,2018-11-10,Calgary Flames,1,Los Angeles Kings,0,,GameState.WIN,GameState.LOSS,0,1,16,7,6,0,2,1,0,0,0,54,53,7,4,2,0,0,1,0,0,0,30,32,9,3,4,0,2,0,0,0,0,24,21,5,3,1,0,1,0,0,0,0,18,13,10,4,4,0,1,1,0,0,0,31,35,2,1,0,0,1,0,0,0,0,5,2,3,2,1,0,0,0,0,0,0,13,11,1,0,1,0,0,0,0,0,0,2,3,1,0,1,0,0,0,0,0,0,2,3,15,5,9,1,0,0,0,0,0,33,49,9,4,4,1,0,0,0,0,0,24,30,6,1,5,0,0,0,0,0,0,9,19,5,3,2,0,0,0,0,0,0,15,13,10,3,7,0,0,0,0,0,0,22,37,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,11,10,1,0,1,0,0,0,0,0,0,1,3,2,1,1,0,0,0,0,0,0,5,4
255,2018-11-11,Calgary Flames,1,San Jose Sharks,3,,GameState.LOSS,GameState.WIN,1,0,17,8,6,0,2,1,0,0,0,55,53,7,4,2,0,0,1,0,0,0,30,32,10,4,4,0,2,0,0,0,0,25,21,5,3,1,0,1,0,0,0,0,16,12,10,5,3,0,1,1,0,0,0,29,30,2,1,0,0,1,0,0,0,0,5,2,4,3,1,0,0,0,0,0,0,14,11,1,1,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,3,3,17,5,6,1,3,2,0,0,0,53,54,7,3,2,0,1,1,0,0,0,23,21,10,2,4,1,2,1,0,0,0,30,33,5,1,3,0,1,0,0,0,0,12,18,10,3,3,0,2,2,0,0,0,31,34,4,1,3,0,0,0,0,0,0,11,14,5,1,3,0,1,0,0,0,0,12,18,2,0,2,0,0,0,0,0,0,3,8,3,1,2,0,0,0,0,0,0,7,11
278,2018-11-15,Montreal Canadiens,3,Calgary Flames,2,,GameState.WIN,GameState.LOSS,0,1,18,7,6,3,0,0,2,0,0,60,61,10,5,3,1,0,0,1,0,0,35,35,8,2,3,2,0,0,1,0,0,25,26,5,1,2,1,0,0,1,0,0,19,24,10,3,5,1,0,0,1,0,0,33,40,2,0,1,0,0,0,1,0,0,7,8,7,2,3,1,0,0,1,0,0,26,32,1,0,1,0,0,0,0,0,0,2,6,2,1,1,0,0,0,0,0,0,7,10,18,8,7,0,2,1,0,0,0,56,56,7,4,2,0,0,1,0,0,0,30,32,11,4,5,0,2,0,0,0,0,26,24,5,3,2,0,0,0,0,0,0,15,14,10,4,4,0,1,1,0,0,0,26,32,4,2,1,0,1,0,0,0,0,7,5,5,3,2,0,0,0,0,0,0,15,14,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,2,3
293,2018-11-17,Edmonton Oilers,2,Calgary Flames,4,,GameState.LOSS,GameState.WIN,1,0,18,6,8,1,3,0,0,0,0,52,56,8,3,3,1,1,0,0,0,0,26,22,10,3,5,0,2,0,0,0,0,26,34,5,1,4,0,0,0,0,0,0,12,19,10,4,5,0,1,0,0,0,0,30,30,4,1,2,0,1,0,0,0,0,11,13,7,3,4,0,0,0,0,0,0,20,22,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,7,6,19,8,8,0,2,1,0,0,0,58,59,8,4,3,0,0,1,0,0,0,32,35,11,4,5,0,2,0,0,0,0,26,24,5,2,3,0,0,0,0,0,0,11,12,10,4,4,0,1,1,0,0,0,26,32,4,2,1,0,1,0,0,0,0,7,5,6,3,3,0,0,0,0,0,0,17,17,1,0,1,0,0,0,0,0,0,2,3,2,0,2,0,0,0,0,0,0,3,6
307,2018-11-19,Vegas Golden Knights,2,Calgary Flames,7,,GameState.LOSS,GameState.WIN,1,0,21,7,11,0,1,1,1,0,0,56,61,9,4,3,0,1,1,0,0,0,26,20,12,3,8,0,0,0,1,0,0,30,41,5,2,3,0,0,0,0,0,0,17,16,10,4,6,0,0,0,0,0,0,30,31,4,0,4,0,0,0,0,0,0,9,18,9,4,5,0,0,0,0,0,0,29,27,2,1,1,0,0,0,0,0,0,7,7,3,2,1,0,0,0,0,0,0,12,7,20,9,8,0,2,1,0,0,0,62,61,9,5,3,0,0,1,0,0,0,36,37,11,4,5,0,2,0,0,0,0,26,24,5,2,3,0,0,0,0,0,0,10,11,10,5,3,0,1,1,0,0,0,29,25,4,2,1,0,1,0,0,0,0,7,5,7,4,3,0,0,0,0,0,0,21,19,1,1,0,0,0,0,0,0,0,4,2,2,1,1,0,0,0,0,0,0,6,5
321,2018-11-21,Winnipeg Jets,3,Calgary Flames,6,,GameState.LOSS,GameState.WIN,1,0,19,11,5,1,1,1,0,0,0,61,48,12,7,2,1,1,1,0,0,0,41,30,7,4,3,0,0,0,0,0,0,20,18,5,4,0,0,0,1,0,0,0,20,10,10,6,3,0,0,1,0,0,0,32,24,4,2,2,0,0,0,0,0,0,10,10,7,5,1,0,0,1,0,0,0,26,16,1,1,0,0,0,0,0,0,0,6,3,2,1,0,0,0,1,0,0,0,7,5,21,10,8,0,2,1,0,0,0,69,63,10,6,3,0,0,1,0,0,0,43,39,11,4,5,0,2,0,0,0,0,26,24,5,3,2,0,0,0,0,0,0,15,10,10,6,3,0,1,0,0,0,0,33,23,4,2,1,0,1,0,0,0,0,7,5,8,5,3,0,0,0,0,0,0,28,21,1,1,0,0,0,0,0,0,0,7,2,3,2,1,0,0,0,0,0,0,13,7
344,2018-11-23,Calgary Flames,0,Vegas Golden Knights,2,,GameState.LOSS,GameState.WIN,1,0,22,11,8,0,2,1,0,0,0,75,66,11,7,3,0,0,1,0,0,0,49,42,11,4,5,0,2,0,0,0,0,26,24,5,3,2,0,0,0,0,0,0,20,13,10,6,3,0,1,0,0,0,0,36,25,4,2,1,0,1,0,0,0,0,7,5,9,6,3,0,0,0,0,0,0,34,24,1,1,0,0,0,0,0,0,0,6,3,3,3,0,0,0,0,0,0,0,17,7,23,7,12,0,2,1,1,0,0,61,70,9,4,3,0,1,1,0,0,0,26,20,14,3,9,0,1,0,1,0,0,35,50,5,2,2,0,1,0,0,0,0,17,16,10,4,5,0,1,0,0,0,0,31,31,6,1,5,0,0,0,0,0,0,17,28,11,4,6,0,1,0,0,0,0,34,36,1,0,0,0,1,0,0,0,0,3,2,3,1,1,0,1,0,0,0,0,11,12
357,2018-11-25,Calgary Flames,6,Arizona Coyotes,1,,GameState.WIN,GameState.LOSS,0,1,23,11,9,0,2,1,0,0,0,75,68,11,7,3,0,0,1,0,0,0,49,42,12,4,6,0,2,0,0,0,0,26,26,5,3,2,0,0,0,0,0,0,19,12,10,6,4,0,0,0,0,0,0,34,26,4,2,1,0,1,0,0,0,0,7,5,10,6,4,0,0,0,0,0,0,34,26,1,0,1,0,0,0,0,0,0,0,2,3,2,1,0,0,0,0,0,0,13,7,21,7,10,2,1,0,1,0,0,52,56,11,4,5,1,1,0,0,0,0,28,26,10,3,5,1,0,0,1,0,0,24,30,5,1,3,1,0,0,0,0,0,7,17,10,2,5,2,1,0,0,0,0,21,35,2,1,1,0,0,0,0,0,0,4,5,10,2,5,2,1,0,0,0,0,21,35,1,0,1,0,0,0,0,0,0,1,5,2,0,1,1,0,0,0,0,0,3,8
376,2018-11-28,Dallas Stars,4,Calgary Flames,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,25,10,10,3,2,0,0,0,0,68,67,12,7,3,1,1,0,0,0,0,43,32,13,3,7,2,1,0,0,0,0,25,35,5,1,3,1,0,0,0,0,0,10,15,10,3,4,2,1,0,0,0,0,26,27,8,2,5,1,0,0,0,0,0,18,24,14,4,5,3,2,0,0,0,0,34,37,1,0,0,1,0,0,0,0,0,0,1,3,1,1,1,0,0,0,0,0,8,8,24,12,9,0,2,1,0,0,0,81,69,11,7,3,0,0,1,0,0,0,49,42,13,5,6,0,2,0,0,0,0,32,27,5,4,1,0,0,0,0,0,0,23,10,10,6,4,0,0,0,0,0,0,34,22,4,2,1,0,1,0,0,0,0,7,5,11,7,4,0,0,0,0,0,0,40,27,1,1,0,0,0,0,0,0,0,6,1,2,1,1,0,0,0,0,0,0,6,3
