,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
0,2018-10-03,Anaheim Ducks,5,San Jose Sharks,2,,GameState.WIN,GameState.LOSS,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,2018-10-06,Anaheim Ducks,1,Arizona Coyotes,0,,GameState.WIN,GameState.LOSS,0,1,1,1,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,3
31,2018-10-08,Detroit Red Wings,2,Anaheim Ducks,3,SO,GameState.SO_LOSS,GameState.SO_WIN,1,0,2,0,1,1,0,0,0,0,0,4,7,1,0,0,1,0,0,0,0,0,2,3,1,0,1,0,0,0,0,0,0,2,4,2,0,1,1,0,0,0,0,0,4,7,2,0,1,1,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,4,7,1,0,1,0,0,0,0,0,0,2,4,2,0,1,1,0,0,0,0,0,4,7,2,2,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,6,2,2,2,0,0,0,0,0,0,0,6,2,2,2,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,6,2,1,1,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,6,2
41,2018-10-10,Arizona Coyotes,3,Anaheim Ducks,2,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,2,0,2,0,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,3,2,0,2,0,0,0,0,0,0,0,4,2,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,4,3,2,0,0,0,0,1,0,0,9,4,1,0,0,0,0,0,1,0,0,3,2,2,2,0,0,0,0,0,0,0,6,2,3,2,0,0,0,0,1,0,0,9,4,3,2,0,0,0,0,1,0,0,9,4,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,0,0,9,4,1,0,0,0,0,0,1,0,0,3,2,2,1,0,0,0,0,1,0,0,4,2
60,2018-10-13,Anaheim Ducks,3,Dallas Stars,5,,GameState.LOSS,GameState.WIN,1,0,4,2,0,0,0,1,1,0,0,11,7,2,0,0,0,0,1,1,0,0,5,5,2,2,0,0,0,0,0,0,0,6,2,4,2,0,0,0,1,1,0,0,11,7,4,2,0,0,0,1,1,0,0,11,7,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,1,1,0,0,11,7,1,0,0,0,0,1,0,0,0,2,3,2,0,0,0,0,1,1,0,0,5,5,3,2,1,0,0,0,0,0,0,12,8,3,2,1,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,12,8,3,2,1,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,4,7
71,2018-10-14,Anaheim Ducks,3,St. Louis Blues,2,,GameState.WIN,GameState.LOSS,0,1,5,2,1,0,0,1,1,0,0,14,12,2,0,0,0,0,1,1,0,0,5,5,3,2,1,0,0,0,0,0,0,9,7,5,2,1,0,0,1,1,0,0,14,12,5,2,1,0,0,1,1,0,0,14,12,0,0,0,0,0,0,0,0,0,0,0,5,2,1,0,0,1,1,0,0,14,12,1,0,1,0,0,0,0,0,0,3,5,3,0,1,0,0,1,1,0,0,8,10,4,1,1,2,0,0,0,0,0,13,17,3,1,1,1,0,0,0,0,0,10,13,1,0,0,1,0,0,0,0,0,3,4,4,1,1,2,0,0,0,0,0,13,17,4,1,1,2,0,0,0,0,0,13,17,0,0,0,0,0,0,0,0,0,0,0,4,1,1,2,0,0,0,0,0,13,17,2,1,0,1,0,0,0,0,0,8,7,2,1,0,1,0,0,0,0,0,8,7
85,2018-10-17,New York Islanders,1,Anaheim Ducks,4,,GameState.LOSS,GameState.WIN,1,0,4,1,2,0,1,0,0,0,0,11,10,2,1,1,0,0,0,0,0,0,7,4,2,0,1,0,1,0,0,0,0,4,6,4,1,2,0,1,0,0,0,0,11,10,4,1,2,0,1,0,0,0,0,11,10,0,0,0,0,0,0,0,0,0,0,0,4,1,2,0,1,0,0,0,0,11,10,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,5,6,3,1,0,0,1,1,0,0,17,14,2,0,0,0,0,1,1,0,0,5,5,4,3,1,0,0,0,0,0,0,12,9,5,2,1,0,0,1,1,0,0,12,12,6,3,1,0,0,1,1,0,0,17,14,2,1,1,0,0,0,0,0,0,6,7,6,3,1,0,0,1,1,0,0,17,14,1,1,0,0,0,0,0,0,0,3,2,2,1,1,0,0,0,0,0,0,6,7
112,2018-10-20,Anaheim Ducks,1,Vegas Golden Knights,3,,GameState.LOSS,GameState.WIN,1,0,7,4,1,0,0,1,1,0,0,21,15,3,1,0,0,0,1,1,0,0,9,6,4,3,1,0,0,0,0,0,0,12,9,5,2,1,0,0,1,1,0,0,15,13,7,4,1,0,0,1,1,0,0,21,15,2,1,1,0,0,0,0,0,0,6,7,7,4,1,0,0,1,1,0,0,21,15,1,1,0,0,0,0,0,0,0,4,1,2,2,0,0,0,0,0,0,0,7,3,7,2,4,0,0,0,1,0,0,15,20,2,1,1,0,0,0,0,0,0,6,6,5,1,3,0,0,0,1,0,0,9,14,5,2,3,0,0,0,0,0,0,11,14,7,2,4,0,0,0,1,0,0,15,20,2,0,2,0,0,0,0,0,0,4,9,7,2,4,0,0,0,1,0,0,15,20,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,1
114,2018-10-21,Buffalo Sabres,4,Anaheim Ducks,2,,GameState.WIN,GameState.LOSS,0,1,8,4,4,0,0,0,0,0,0,18,23,4,2,2,0,0,0,0,0,0,8,13,4,2,2,0,0,0,0,0,0,10,10,5,2,3,0,0,0,0,0,0,11,16,8,4,4,0,0,0,0,0,0,18,23,0,0,0,0,0,0,0,0,0,0,0,8,4,4,0,0,0,0,0,0,18,23,2,1,1,0,0,0,0,0,0,6,6,3,1,2,0,0,0,0,0,0,7,10,8,4,2,0,0,1,1,0,0,22,18,3,1,0,0,0,1,1,0,0,9,6,5,3,2,0,0,0,0,0,0,13,12,5,2,2,0,0,1,0,0,0,13,14,8,4,2,0,0,1,1,0,0,22,18,2,1,1,0,0,0,0,0,0,6,7,8,4,2,0,0,1,1,0,0,22,18,1,0,1,0,0,0,0,0,0,1,3,2,1,1,0,0,0,0,0,0,5,4
122,2018-10-23,Anaheim Ducks,1,Chicago Blackhawks,3,,GameState.LOSS,GameState.WIN,1,0,9,4,3,0,0,1,1,0,0,24,22,4,1,1,0,0,1,1,0,0,11,10,5,3,2,0,0,0,0,0,0,13,12,5,2,3,0,0,0,0,0,0,13,15,9,4,3,0,0,1,1,0,0,24,22,4,1,3,0,0,0,0,0,0,9,14,9,4,3,0,0,1,1,0,0,24,22,2,0,2,0,0,0,0,0,0,3,7,3,1,2,0,0,0,0,0,0,7,8,8,1,2,2,3,0,0,0,0,30,32,4,0,2,1,1,0,0,0,0,14,20,4,1,0,1,2,0,0,0,0,16,12,5,1,2,1,1,0,0,0,0,15,18,8,1,2,2,3,0,0,0,0,30,32,4,1,1,1,1,0,0,0,0,18,18,8,1,2,2,3,0,0,0,0,30,32,2,1,1,0,0,0,0,0,0,7,7,3,1,2,0,0,0,0,0,0,8,11
138,2018-10-25,Anaheim Ducks,2,Dallas Stars,5,,GameState.LOSS,GameState.WIN,1,0,10,4,4,0,0,1,1,0,0,25,25,4,1,1,0,0,1,1,0,0,11,10,6,3,3,0,0,0,0,0,0,14,15,5,2,3,0,0,0,0,0,0,11,13,10,4,4,0,0,1,1,0,0,25,25,4,1,3,0,0,0,0,0,0,9,14,10,4,4,0,0,1,1,0,0,25,25,1,0,1,0,0,0,0,0,0,1,3,3,0,3,0,0,0,0,0,0,4,10,8,4,4,0,0,0,0,0,0,23,23,6,4,2,0,0,0,0,0,0,22,16,2,0,2,0,0,0,0,0,0,1,7,5,2,3,0,0,0,0,0,0,11,15,8,4,4,0,0,0,0,0,0,23,23,2,0,2,0,0,0,0,0,0,1,7,8,4,4,0,0,0,0,0,0,23,23,1,1,0,0,0,0,0,0,0,4,2,2,1,1,0,0,0,0,0,0,5,5
158,2018-10-28,San Jose Sharks,4,Anaheim Ducks,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,10,4,3,1,1,1,0,0,0,34,29,3,2,1,0,0,0,0,0,0,11,7,7,2,2,1,1,1,0,0,0,23,22,5,3,1,0,0,1,0,0,0,19,13,10,4,3,1,1,1,0,0,0,34,29,2,1,1,0,0,0,0,0,0,8,6,10,4,3,1,1,1,0,0,0,34,29,1,0,0,0,0,1,0,0,0,3,4,2,1,0,0,0,1,0,0,0,8,8,11,4,5,0,0,1,1,0,0,27,30,4,1,1,0,0,1,1,0,0,11,10,7,3,4,0,0,0,0,0,0,16,20,5,1,4,0,0,0,0,0,0,10,16,10,3,5,0,0,1,1,0,0,22,28,4,1,3,0,0,0,0,0,0,9,14,11,4,5,0,0,1,1,0,0,27,30,1,0,1,0,0,0,0,0,0,2,5,2,0,2,0,0,0,0,0,0,3,8
166,2018-10-30,Philadelphia Flyers,3,Anaheim Ducks,2,,GameState.WIN,GameState.LOSS,0,1,11,3,7,0,0,0,1,0,0,32,46,6,1,4,0,0,0,1,0,0,15,26,5,2,3,0,0,0,0,0,0,17,20,5,1,4,0,0,0,0,0,0,10,21,10,2,7,0,0,0,1,0,0,27,44,2,1,1,0,0,0,0,0,0,9,12,11,3,7,0,0,0,1,0,0,32,46,1,0,1,0,0,0,0,0,0,1,6,2,0,2,0,0,0,0,0,0,1,9,12,4,5,1,0,1,1,0,0,30,34,5,1,1,1,0,1,1,0,0,14,14,7,3,4,0,0,0,0,0,0,16,20,5,0,4,1,0,0,0,0,0,9,19,10,2,5,1,0,1,1,0,0,24,32,4,1,3,0,0,0,0,0,0,9,14,12,4,5,1,0,1,1,0,0,30,34,1,0,0,1,0,0,0,0,0,3,4,2,0,1,1,0,0,0,0,0,5,9
178,2018-11-01,New York Rangers,3,Anaheim Ducks,2,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,12,1,7,1,1,0,2,0,0,32,41,6,1,3,0,1,0,1,0,0,15,15,6,0,4,1,0,0,1,0,0,17,26,5,1,3,0,0,0,1,0,0,14,17,10,1,5,1,1,0,2,0,0,29,35,4,0,2,1,0,0,1,0,0,12,17,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,3,2,0,1,0,0,0,1,0,0,7,7,13,4,6,1,0,1,1,0,0,32,37,6,1,2,1,0,1,1,0,0,16,17,7,3,4,0,0,0,0,0,0,16,20,5,0,4,1,0,0,0,0,0,10,19,10,2,6,1,0,1,0,0,0,23,33,4,1,3,0,0,0,0,0,0,9,14,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,3,2,0,1,1,0,0,0,0,0,5,7
206,2018-11-04,Columbus Blue Jackets,2,Anaheim Ducks,3,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,13,5,6,0,2,0,0,0,0,44,48,7,2,4,0,1,0,0,0,0,22,25,6,3,2,0,1,0,0,0,0,22,23,5,2,2,0,1,0,0,0,0,20,18,10,4,5,0,1,0,0,0,0,35,41,2,0,1,0,1,0,0,0,0,4,5,2,1,1,0,0,0,0,0,0,5,5,2,1,1,0,0,0,0,0,0,5,5,3,1,2,0,0,0,0,0,0,8,10,14,4,6,1,0,2,1,0,0,34,40,7,1,2,1,0,2,1,0,0,18,20,7,3,4,0,0,0,0,0,0,16,20,5,0,3,1,0,1,0,0,0,10,18,10,2,6,1,0,1,0,0,0,23,33,4,1,3,0,0,0,0,0,0,9,14,1,0,0,0,0,1,0,0,0,2,3,1,0,0,0,0,1,0,0,0,2,3,2,0,1,0,0,1,0,0,0,4,6
216,2018-11-06,Anaheim Ducks,1,Los Angeles Kings,4,,GameState.LOSS,GameState.WIN,1,0,15,4,6,1,1,2,1,0,0,37,42,8,1,2,1,1,2,1,0,0,21,22,7,3,4,0,0,0,0,0,0,16,20,5,0,2,1,1,1,0,0,0,12,17,10,2,5,1,1,1,0,0,0,23,30,4,1,3,0,0,0,0,0,0,9,14,2,0,0,0,1,1,0,0,0,5,5,1,0,0,0,1,0,0,0,0,3,2,2,0,0,0,1,1,0,0,0,5,5,13,4,8,1,0,0,0,0,0,28,45,7,3,3,1,0,0,0,0,0,19,26,6,1,5,0,0,0,0,0,0,9,19,5,2,3,0,0,0,0,0,0,13,17,10,3,7,0,0,0,0,0,0,21,38,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,6,6,1,1,0,0,0,0,0,0,0,4,1,2,1,1,0,0,0,0,0,0,6,6
223,2018-11-07,Calgary Flames,2,Anaheim Ducks,3,,GameState.LOSS,GameState.WIN,1,0,15,7,5,0,2,1,0,0,0,52,50,7,4,2,0,0,1,0,0,0,30,32,8,3,3,0,2,0,0,0,0,22,18,5,3,0,0,1,1,0,0,0,19,14,10,5,3,0,1,1,0,0,0,34,34,2,1,0,0,1,0,0,0,0,5,2,2,2,0,0,0,0,0,0,0,11,8,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,11,8,16,4,7,1,1,2,1,0,0,38,46,8,1,2,1,1,2,1,0,0,21,22,8,3,5,0,0,0,0,0,0,17,24,5,0,2,1,1,1,0,0,0,11,16,10,1,6,1,1,1,0,0,0,21,32,4,1,3,0,0,0,0,0,0,9,14,3,0,1,0,1,1,0,0,0,6,9,2,0,1,0,1,0,0,0,0,4,6,3,0,1,0,1,1,0,0,0,6,9
235,2018-11-09,Minnesota Wild,5,Anaheim Ducks,1,,GameState.WIN,GameState.LOSS,0,1,15,7,4,1,2,1,0,0,0,46,41,7,3,0,1,2,1,0,0,0,23,18,8,4,4,0,0,0,0,0,0,23,23,5,3,2,0,0,0,0,0,0,17,14,10,7,2,0,1,0,0,0,0,34,23,6,3,2,0,1,0,0,0,0,18,18,3,2,1,0,0,0,0,0,0,11,6,2,1,1,0,0,0,0,0,0,6,5,3,2,1,0,0,0,0,0,0,11,6,17,5,7,1,1,2,1,0,0,41,48,9,2,2,1,1,2,1,0,0,24,24,8,3,5,0,0,0,0,0,0,17,24,5,1,2,0,1,1,0,0,0,11,14,10,1,6,1,1,1,0,0,0,20,33,6,2,4,0,0,0,0,0,0,13,20,4,1,1,0,1,1,0,0,0,9,11,2,1,1,0,0,0,0,0,0,4,6,3,1,1,0,1,0,0,0,0,7,8
259,2018-11-12,Nashville Predators,1,Anaheim Ducks,2,SO,GameState.SO_LOSS,GameState.SO_WIN,1,0,16,11,3,0,2,0,0,0,0,56,35,8,5,3,0,0,0,0,0,0,24,18,8,6,0,0,2,0,0,0,0,32,17,5,4,0,0,1,0,0,0,0,18,7,10,6,2,0,2,0,0,0,0,37,23,2,2,0,0,0,0,0,0,0,8,3,4,3,0,0,1,0,0,0,0,14,6,1,0,0,0,1,0,0,0,0,5,4,2,1,0,0,1,0,0,0,0,9,5,18,5,8,1,1,2,1,0,0,42,53,10,2,3,1,1,2,1,0,0,25,29,8,3,5,0,0,0,0,0,0,17,24,5,1,2,0,1,1,0,0,0,10,16,10,1,6,1,1,1,0,0,0,20,35,6,2,4,0,0,0,0,0,0,13,20,5,1,2,0,1,1,0,0,0,10,16,1,0,1,0,0,0,0,0,0,1,5,3,1,2,0,0,0,0,0,0,5,11
274,2018-11-14,Anaheim Ducks,0,Vegas Golden Knights,5,,GameState.LOSS,GameState.WIN,1,0,19,5,8,1,1,2,2,0,0,44,54,11,2,3,1,1,2,2,0,0,27,30,8,3,5,0,0,0,0,0,0,17,24,5,1,2,0,1,0,1,0,0,10,14,10,1,5,1,1,1,1,0,0,20,32,6,2,4,0,0,0,0,0,0,13,20,6,1,2,0,1,1,1,0,0,12,17,1,0,0,0,0,0,1,0,0,2,1,2,0,1,0,0,0,1,0,0,3,6,18,5,10,0,1,1,1,0,0,44,54,7,3,2,0,1,1,0,0,0,20,16,11,2,8,0,0,0,1,0,0,24,38,5,2,3,0,0,0,0,0,0,14,15,10,2,6,0,1,1,0,0,0,26,33,4,0,4,0,0,0,0,0,0,9,18,6,2,4,0,0,0,0,0,0,17,20,1,0,1,0,0,0,0,0,0,1,4,3,1,2,0,0,0,0,0,0,10,12
285,2018-11-16,Toronto Maple Leafs,2,Anaheim Ducks,1,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,19,11,6,0,2,0,0,0,0,68,50,10,4,5,0,1,0,0,0,0,25,24,9,7,1,0,1,0,0,0,0,43,26,5,4,1,0,0,0,0,0,0,20,11,10,7,3,0,0,0,0,0,0,34,20,4,1,2,0,1,0,0,0,0,17,17,7,5,2,0,0,0,0,0,0,26,13,2,2,0,0,0,0,0,0,0,10,4,3,2,1,0,0,0,0,0,0,11,9,20,5,9,1,1,2,2,0,0,44,59,11,2,3,1,1,2,2,0,0,27,30,9,3,6,0,0,0,0,0,0,17,29,5,1,3,0,0,0,1,0,0,7,17,10,1,5,1,1,1,1,0,0,19,34,6,2,4,0,0,0,0,0,0,13,20,7,1,3,0,1,1,1,0,0,12,22,1,0,1,0,0,0,0,0,0,0,5,2,0,1,0,0,0,1,0,0,2,6
302,2018-11-18,Colorado Avalanche,4,Anaheim Ducks,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,19,9,6,3,0,1,0,0,0,67,56,8,4,2,2,0,0,0,0,0,26,20,11,5,4,1,0,1,0,0,0,41,36,5,2,2,1,0,0,0,0,0,15,16,10,3,5,2,0,0,0,0,0,34,36,4,1,2,1,0,0,0,0,0,19,19,7,2,3,2,0,0,0,0,0,26,29,1,0,0,1,0,0,0,0,0,2,3,2,1,0,1,0,0,0,0,0,8,6,21,5,9,2,1,2,2,0,0,45,61,12,2,3,2,1,2,2,0,0,28,32,9,3,6,0,0,0,0,0,0,17,29,5,1,2,1,0,0,1,0,0,7,15,10,1,4,2,1,1,1,0,0,18,31,6,2,4,0,0,0,0,0,0,13,20,8,1,3,1,1,1,1,0,0,13,24,1,0,0,1,0,0,0,0,0,1,2,3,0,1,1,0,0,1,0,0,3,8
317,2018-11-21,Vancouver Canucks,3,Anaheim Ducks,4,,GameState.LOSS,GameState.WIN,1,0,23,6,11,0,3,2,1,0,0,70,84,9,3,4,0,2,0,0,0,0,30,32,14,3,7,0,1,2,1,0,0,40,52,5,0,5,0,0,0,0,0,0,10,22,10,2,5,0,1,2,0,0,0,34,42,4,0,3,0,0,0,1,0,0,7,13,9,1,5,0,1,2,0,0,0,30,40,1,0,1,0,0,0,0,0,0,3,6,3,0,3,0,0,0,0,0,0,7,15,22,5,9,3,1,2,2,0,0,48,65,13,2,3,3,1,2,2,0,0,31,36,9,3,6,0,0,0,0,0,0,17,29,5,0,2,2,0,0,1,0,0,7,17,10,1,4,2,1,1,1,0,0,18,31,6,2,4,0,0,0,0,0,0,13,20,9,1,3,2,1,1,1,0,0,16,28,1,0,0,1,0,0,0,0,0,3,4,2,0,0,2,0,0,0,0,0,4,6
331,2018-11-23,Edmonton Oilers,1,Anaheim Ducks,2,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,21,6,10,1,4,0,0,0,0,61,69,9,3,4,1,1,0,0,0,0,29,28,12,3,6,0,3,0,0,0,0,32,41,5,1,3,0,1,0,0,0,0,16,19,10,3,6,0,1,0,0,0,0,29,35,6,1,4,0,1,0,0,0,0,16,23,10,3,6,0,1,0,0,0,0,29,35,1,0,0,0,1,0,0,0,0,4,3,3,0,2,0,1,0,0,0,0,9,13,23,6,9,3,1,2,2,0,0,52,68,14,3,3,3,1,2,2,0,0,35,39,9,3,6,0,0,0,0,0,0,17,29,5,1,1,2,0,0,1,0,0,10,15,10,2,3,2,1,1,1,0,0,20,31,6,2,4,0,0,0,0,0,0,13,20,10,2,3,2,1,1,1,0,0,20,31,1,1,0,0,0,0,0,0,0,4,3,2,1,0,1,0,0,0,0,0,7,7
359,2018-11-25,Anaheim Ducks,2,Nashville Predators,5,,GameState.LOSS,GameState.WIN,1,0,24,6,9,3,2,2,2,0,0,54,69,15,3,3,3,2,2,2,0,0,37,40,9,3,6,0,0,0,0,0,0,17,29,5,1,1,2,1,0,0,0,0,10,15,10,2,3,2,2,0,1,0,0,20,29,6,2,4,0,0,0,0,0,0,13,20,11,2,3,2,2,1,1,0,0,22,32,1,0,0,0,1,0,0,0,0,2,1,2,1,0,0,1,0,0,0,0,6,4,23,14,6,0,2,1,0,0,0,76,56,11,8,3,0,0,0,0,0,0,36,24,12,6,3,0,2,1,0,0,0,40,32,5,3,2,0,0,0,0,0,0,15,14,10,5,3,0,1,1,0,0,0,30,26,4,2,1,0,0,1,0,0,0,13,10,11,6,3,0,1,1,0,0,0,34,27,1,0,1,0,0,0,0,0,0,2,6,3,2,1,0,0,0,0,0,0,9,9
