Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-13,San Jose Sharks,2,2023-04-11,Colorado Avalanche,3,2023-04-08,San Jose Sharks,4,2023-04-05,Anaheim Ducks,5,2023-04-04,Los Angeles Kings,6,2023-04-01,Anaheim Ducks,7,2023-03-30,Los Angeles Kings,8,2023-03-28,Vegas Golden Knights,9,2023-03-27,Arizona Coyotes,Edmonton Oilers
2,2023-04-11,Colorado Avalanche,3,2023-04-08,San Jose Sharks,4,2023-04-05,Anaheim Ducks,5,2023-04-04,Los Angeles Kings,6,2023-04-01,Anaheim Ducks,7,2023-03-30,Los Angeles Kings,8,2023-03-28,Vegas Golden Knights,9,2023-03-27,Arizona Coyotes,10,2023-03-25,Vegas Golden Knights,Edmonton Oilers
3,2023-04-08,San Jose Sharks,4,2023-04-05,Anaheim Ducks,5,2023-04-04,Los Angeles Kings,6,2023-04-01,Anaheim Ducks,7,2023-03-30,Los Angeles Kings,8,2023-03-28,Vegas Golden Knights,9,2023-03-27,Arizona Coyotes,10,2023-03-25,Vegas Golden Knights,11,2023-03-22,Arizona Coyotes,Edmonton Oilers
4,2023-04-05,Anaheim Ducks,5,2023-04-04,Los Angeles Kings,6,2023-04-01,Anaheim Ducks,7,2023-03-30,Los Angeles Kings,8,2023-03-28,Vegas Golden Knights,9,2023-03-27,Arizona Coyotes,10,2023-03-25,Vegas Golden Knights,11,2023-03-22,Arizona Coyotes,12,2023-03-20,San Jose Sharks,Edmonton Oilers
5,2023-04-04,Los Angeles Kings,6,2023-04-01,Anaheim Ducks,7,2023-03-30,Los Angeles Kings,8,2023-03-28,Vegas Golden Knights,9,2023-03-27,Arizona Coyotes,10,2023-03-25,Vegas Golden Knights,11,2023-03-22,Arizona Coyotes,12,2023-03-20,San Jose Sharks,13,2023-03-18,Seattle Kraken,Edmonton Oilers
6,2023-04-01,Anaheim Ducks,7,2023-03-30,Los Angeles Kings,8,2023-03-28,Vegas Golden Knights,9,2023-03-27,Arizona Coyotes,10,2023-03-25,Vegas Golden Knights,11,2023-03-22,Arizona Coyotes,12,2023-03-20,San Jose Sharks,13,2023-03-18,Seattle Kraken,14,2023-03-16,Dallas Stars,Edmonton Oilers
7,2023-03-30,Los Angeles Kings,8,2023-03-28,Vegas Golden Knights,9,2023-03-27,Arizona Coyotes,10,2023-03-25,Vegas Golden Knights,11,2023-03-22,Arizona Coyotes,12,2023-03-20,San Jose Sharks,13,2023-03-18,Seattle Kraken,14,2023-03-16,Dallas Stars,15,2023-03-14,Ottawa Senators,Edmonton Oilers
8,2023-03-28,Vegas Golden Knights,9,2023-03-27,Arizona Coyotes,10,2023-03-25,Vegas Golden Knights,11,2023-03-22,Arizona Coyotes,12,2023-03-20,San Jose Sharks,13,2023-03-18,Seattle Kraken,14,2023-03-16,Dallas Stars,15,2023-03-14,Ottawa Senators,16,2023-03-11,Toronto Maple Leafs,Edmonton Oilers
9,2023-03-27,Arizona Coyotes,10,2023-03-25,Vegas Golden Knights,11,2023-03-22,Arizona Coyotes,12,2023-03-20,San Jose Sharks,13,2023-03-18,Seattle Kraken,14,2023-03-16,Dallas Stars,15,2023-03-14,Ottawa Senators,16,2023-03-11,Toronto Maple Leafs,17,2023-03-09,Boston Bruins,Edmonton Oilers
10,2023-03-25,Vegas Golden Knights,11,2023-03-22,Arizona Coyotes,12,2023-03-20,San Jose Sharks,13,2023-03-18,Seattle Kraken,14,2023-03-16,Dallas Stars,15,2023-03-14,Ottawa Senators,16,2023-03-11,Toronto Maple Leafs,17,2023-03-09,Boston Bruins,18,2023-03-06,Buffalo Sabres,Edmonton Oilers
11,2023-03-22,Arizona Coyotes,12,2023-03-20,San Jose Sharks,13,2023-03-18,Seattle Kraken,14,2023-03-16,Dallas Stars,15,2023-03-14,Ottawa Senators,16,2023-03-11,Toronto Maple Leafs,17,2023-03-09,Boston Bruins,18,2023-03-06,Buffalo Sabres,19,2023-03-04,Winnipeg Jets,Edmonton Oilers
12,2023-03-20,San Jose Sharks,13,2023-03-18,Seattle Kraken,14,2023-03-16,Dallas Stars,15,2023-03-14,Ottawa Senators,16,2023-03-11,Toronto Maple Leafs,17,2023-03-09,Boston Bruins,18,2023-03-06,Buffalo Sabres,19,2023-03-04,Winnipeg Jets,20,2023-03-03,Winnipeg Jets,Edmonton Oilers
13,2023-03-18,Seattle Kraken,14,2023-03-16,Dallas Stars,15,2023-03-14,Ottawa Senators,16,2023-03-11,Toronto Maple Leafs,17,2023-03-09,Boston Bruins,18,2023-03-06,Buffalo Sabres,19,2023-03-04,Winnipeg Jets,20,2023-03-03,Winnipeg Jets,21,2023-03-01,Toronto Maple Leafs,Edmonton Oilers
14,2023-03-16,Dallas Stars,15,2023-03-14,Ottawa Senators,16,2023-03-11,Toronto Maple Leafs,17,2023-03-09,Boston Bruins,18,2023-03-06,Buffalo Sabres,19,2023-03-04,Winnipeg Jets,20,2023-03-03,Winnipeg Jets,21,2023-03-01,Toronto Maple Leafs,22,2023-02-27,Boston Bruins,Edmonton Oilers
15,2023-03-14,Ottawa Senators,16,2023-03-11,Toronto Maple Leafs,17,2023-03-09,Boston Bruins,18,2023-03-06,Buffalo Sabres,19,2023-03-04,Winnipeg Jets,20,2023-03-03,Winnipeg Jets,21,2023-03-01,Toronto Maple Leafs,22,2023-02-27,Boston Bruins,23,2023-02-25,Columbus Blue Jackets,Edmonton Oilers
16,2023-03-11,Toronto Maple Leafs,17,2023-03-09,Boston Bruins,18,2023-03-06,Buffalo Sabres,19,2023-03-04,Winnipeg Jets,20,2023-03-03,Winnipeg Jets,21,2023-03-01,Toronto Maple Leafs,22,2023-02-27,Boston Bruins,23,2023-02-25,Columbus Blue Jackets,24,2023-02-23,Pittsburgh Penguins,Edmonton Oilers
17,2023-03-09,Boston Bruins,18,2023-03-06,Buffalo Sabres,19,2023-03-04,Winnipeg Jets,20,2023-03-03,Winnipeg Jets,21,2023-03-01,Toronto Maple Leafs,22,2023-02-27,Boston Bruins,23,2023-02-25,Columbus Blue Jackets,24,2023-02-23,Pittsburgh Penguins,25,2023-02-21,Philadelphia Flyers,Edmonton Oilers
18,2023-03-06,Buffalo Sabres,19,2023-03-04,Winnipeg Jets,20,2023-03-03,Winnipeg Jets,21,2023-03-01,Toronto Maple Leafs,22,2023-02-27,Boston Bruins,23,2023-02-25,Columbus Blue Jackets,24,2023-02-23,Pittsburgh Penguins,25,2023-02-21,Philadelphia Flyers,26,2023-02-19,Colorado Avalanche,Edmonton Oilers
19,2023-03-04,Winnipeg Jets,20,2023-03-03,Winnipeg Jets,21,2023-03-01,Toronto Maple Leafs,22,2023-02-27,Boston Bruins,23,2023-02-25,Columbus Blue Jackets,24,2023-02-23,Pittsburgh Penguins,25,2023-02-21,Philadelphia Flyers,26,2023-02-19,Colorado Avalanche,27,2023-02-17,New York Rangers,Edmonton Oilers
20,2023-03-03,Winnipeg Jets,21,2023-03-01,Toronto Maple Leafs,22,2023-02-27,Boston Bruins,23,2023-02-25,Columbus Blue Jackets,24,2023-02-23,Pittsburgh Penguins,25,2023-02-21,Philadelphia Flyers,26,2023-02-19,Colorado Avalanche,27,2023-02-17,New York Rangers,28,2023-02-15,Detroit Red Wings,Edmonton Oilers
21,2023-03-01,Toronto Maple Leafs,22,2023-02-27,Boston Bruins,23,2023-02-25,Columbus Blue Jackets,24,2023-02-23,Pittsburgh Penguins,25,2023-02-21,Philadelphia Flyers,26,2023-02-19,Colorado Avalanche,27,2023-02-17,New York Rangers,28,2023-02-15,Detroit Red Wings,29,2023-02-12,Montreal Canadiens,Edmonton Oilers
22,2023-02-27,Boston Bruins,23,2023-02-25,Columbus Blue Jackets,24,2023-02-23,Pittsburgh Penguins,25,2023-02-21,Philadelphia Flyers,26,2023-02-19,Colorado Avalanche,27,2023-02-17,New York Rangers,28,2023-02-15,Detroit Red Wings,29,2023-02-12,Montreal Canadiens,30,2023-02-11,Ottawa Senators,Edmonton Oilers
23,2023-02-25,Columbus Blue Jackets,24,2023-02-23,Pittsburgh Penguins,25,2023-02-21,Philadelphia Flyers,26,2023-02-19,Colorado Avalanche,27,2023-02-17,New York Rangers,28,2023-02-15,Detroit Red Wings,29,2023-02-12,Montreal Canadiens,30,2023-02-11,Ottawa Senators,31,2023-02-09,Philadelphia Flyers,Edmonton Oilers
24,2023-02-23,Pittsburgh Penguins,25,2023-02-21,Philadelphia Flyers,26,2023-02-19,Colorado Avalanche,27,2023-02-17,New York Rangers,28,2023-02-15,Detroit Red Wings,29,2023-02-12,Montreal Canadiens,30,2023-02-11,Ottawa Senators,31,2023-02-09,Philadelphia Flyers,32,2023-02-07,Detroit Red Wings,Edmonton Oilers
25,2023-02-21,Philadelphia Flyers,26,2023-02-19,Colorado Avalanche,27,2023-02-17,New York Rangers,28,2023-02-15,Detroit Red Wings,29,2023-02-12,Montreal Canadiens,30,2023-02-11,Ottawa Senators,31,2023-02-09,Philadelphia Flyers,32,2023-02-07,Detroit Red Wings,33,2023-01-28,Chicago Blackhawks,Edmonton Oilers
26,2023-02-19,Colorado Avalanche,27,2023-02-17,New York Rangers,28,2023-02-15,Detroit Red Wings,29,2023-02-12,Montreal Canadiens,30,2023-02-11,Ottawa Senators,31,2023-02-09,Philadelphia Flyers,32,2023-02-07,Detroit Red Wings,33,2023-01-28,Chicago Blackhawks,34,2023-01-25,Columbus Blue Jackets,Edmonton Oilers
27,2023-02-17,New York Rangers,28,2023-02-15,Detroit Red Wings,29,2023-02-12,Montreal Canadiens,30,2023-02-11,Ottawa Senators,31,2023-02-09,Philadelphia Flyers,32,2023-02-07,Detroit Red Wings,33,2023-01-28,Chicago Blackhawks,34,2023-01-25,Columbus Blue Jackets,35,2023-01-21,Vancouver Canucks,Edmonton Oilers
28,2023-02-15,Detroit Red Wings,29,2023-02-12,Montreal Canadiens,30,2023-02-11,Ottawa Senators,31,2023-02-09,Philadelphia Flyers,32,2023-02-07,Detroit Red Wings,33,2023-01-28,Chicago Blackhawks,34,2023-01-25,Columbus Blue Jackets,35,2023-01-21,Vancouver Canucks,36,2023-01-19,Tampa Bay Lightning,Edmonton Oilers
29,2023-02-12,Montreal Canadiens,30,2023-02-11,Ottawa Senators,31,2023-02-09,Philadelphia Flyers,32,2023-02-07,Detroit Red Wings,33,2023-01-28,Chicago Blackhawks,34,2023-01-25,Columbus Blue Jackets,35,2023-01-21,Vancouver Canucks,36,2023-01-19,Tampa Bay Lightning,37,2023-01-17,Seattle Kraken,Edmonton Oilers
