Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-13,Arizona Coyotes,2,2023-04-11,Anaheim Ducks,3,2023-04-10,Los Angeles Kings,4,2023-04-08,Calgary Flames,5,2023-04-06,Chicago Blackhawks,6,2023-04-04,Seattle Kraken,7,2023-04-02,Los Angeles Kings,8,2023-03-31,Calgary Flames,9,2023-03-28,St. Louis Blues,Vancouver Canucks
2,2023-04-11,Anaheim Ducks,3,2023-04-10,Los Angeles Kings,4,2023-04-08,Calgary Flames,5,2023-04-06,Chicago Blackhawks,6,2023-04-04,Seattle Kraken,7,2023-04-02,Los Angeles Kings,8,2023-03-31,Calgary Flames,9,2023-03-28,St. Louis Blues,10,2023-03-26,Chicago Blackhawks,Vancouver Canucks
3,2023-04-10,Los Angeles Kings,4,2023-04-08,Calgary Flames,5,2023-04-06,Chicago Blackhawks,6,2023-04-04,Seattle Kraken,7,2023-04-02,Los Angeles Kings,8,2023-03-31,Calgary Flames,9,2023-03-28,St. Louis Blues,10,2023-03-26,Chicago Blackhawks,11,2023-03-25,Dallas Stars,Vancouver Canucks
4,2023-04-08,Calgary Flames,5,2023-04-06,Chicago Blackhawks,6,2023-04-04,Seattle Kraken,7,2023-04-02,Los Angeles Kings,8,2023-03-31,Calgary Flames,9,2023-03-28,St. Louis Blues,10,2023-03-26,Chicago Blackhawks,11,2023-03-25,Dallas Stars,12,2023-03-23,San Jose Sharks,Vancouver Canucks
5,2023-04-06,Chicago Blackhawks,6,2023-04-04,Seattle Kraken,7,2023-04-02,Los Angeles Kings,8,2023-03-31,Calgary Flames,9,2023-03-28,St. Louis Blues,10,2023-03-26,Chicago Blackhawks,11,2023-03-25,Dallas Stars,12,2023-03-23,San Jose Sharks,13,2023-03-21,Vegas Golden Knights,Vancouver Canucks
6,2023-04-04,Seattle Kraken,7,2023-04-02,Los Angeles Kings,8,2023-03-31,Calgary Flames,9,2023-03-28,St. Louis Blues,10,2023-03-26,Chicago Blackhawks,11,2023-03-25,Dallas Stars,12,2023-03-23,San Jose Sharks,13,2023-03-21,Vegas Golden Knights,14,2023-03-19,Anaheim Ducks,Vancouver Canucks
7,2023-04-02,Los Angeles Kings,8,2023-03-31,Calgary Flames,9,2023-03-28,St. Louis Blues,10,2023-03-26,Chicago Blackhawks,11,2023-03-25,Dallas Stars,12,2023-03-23,San Jose Sharks,13,2023-03-21,Vegas Golden Knights,14,2023-03-19,Anaheim Ducks,15,2023-03-18,Los Angeles Kings,Vancouver Canucks
8,2023-03-31,Calgary Flames,9,2023-03-28,St. Louis Blues,10,2023-03-26,Chicago Blackhawks,11,2023-03-25,Dallas Stars,12,2023-03-23,San Jose Sharks,13,2023-03-21,Vegas Golden Knights,14,2023-03-19,Anaheim Ducks,15,2023-03-18,Los Angeles Kings,16,2023-03-16,Arizona Coyotes,Vancouver Canucks
9,2023-03-28,St. Louis Blues,10,2023-03-26,Chicago Blackhawks,11,2023-03-25,Dallas Stars,12,2023-03-23,San Jose Sharks,13,2023-03-21,Vegas Golden Knights,14,2023-03-19,Anaheim Ducks,15,2023-03-18,Los Angeles Kings,16,2023-03-16,Arizona Coyotes,17,2023-03-14,Dallas Stars,Vancouver Canucks
10,2023-03-26,Chicago Blackhawks,11,2023-03-25,Dallas Stars,12,2023-03-23,San Jose Sharks,13,2023-03-21,Vegas Golden Knights,14,2023-03-19,Anaheim Ducks,15,2023-03-18,Los Angeles Kings,16,2023-03-16,Arizona Coyotes,17,2023-03-14,Dallas Stars,18,2023-03-11,Ottawa Senators,Vancouver Canucks
11,2023-03-25,Dallas Stars,12,2023-03-23,San Jose Sharks,13,2023-03-21,Vegas Golden Knights,14,2023-03-19,Anaheim Ducks,15,2023-03-18,Los Angeles Kings,16,2023-03-16,Arizona Coyotes,17,2023-03-14,Dallas Stars,18,2023-03-11,Ottawa Senators,19,2023-03-08,Anaheim Ducks,Vancouver Canucks
12,2023-03-23,San Jose Sharks,13,2023-03-21,Vegas Golden Knights,14,2023-03-19,Anaheim Ducks,15,2023-03-18,Los Angeles Kings,16,2023-03-16,Arizona Coyotes,17,2023-03-14,Dallas Stars,18,2023-03-11,Ottawa Senators,19,2023-03-08,Anaheim Ducks,20,2023-03-06,Nashville Predators,Vancouver Canucks
13,2023-03-21,Vegas Golden Knights,14,2023-03-19,Anaheim Ducks,15,2023-03-18,Los Angeles Kings,16,2023-03-16,Arizona Coyotes,17,2023-03-14,Dallas Stars,18,2023-03-11,Ottawa Senators,19,2023-03-08,Anaheim Ducks,20,2023-03-06,Nashville Predators,21,2023-03-04,Toronto Maple Leafs,Vancouver Canucks
14,2023-03-19,Anaheim Ducks,15,2023-03-18,Los Angeles Kings,16,2023-03-16,Arizona Coyotes,17,2023-03-14,Dallas Stars,18,2023-03-11,Ottawa Senators,19,2023-03-08,Anaheim Ducks,20,2023-03-06,Nashville Predators,21,2023-03-04,Toronto Maple Leafs,22,2023-03-02,Minnesota Wild,Vancouver Canucks
15,2023-03-18,Los Angeles Kings,16,2023-03-16,Arizona Coyotes,17,2023-03-14,Dallas Stars,18,2023-03-11,Ottawa Senators,19,2023-03-08,Anaheim Ducks,20,2023-03-06,Nashville Predators,21,2023-03-04,Toronto Maple Leafs,22,2023-03-02,Minnesota Wild,23,2023-02-27,Dallas Stars,Vancouver Canucks
16,2023-03-16,Arizona Coyotes,17,2023-03-14,Dallas Stars,18,2023-03-11,Ottawa Senators,19,2023-03-08,Anaheim Ducks,20,2023-03-06,Nashville Predators,21,2023-03-04,Toronto Maple Leafs,22,2023-03-02,Minnesota Wild,23,2023-02-27,Dallas Stars,24,2023-02-25,Boston Bruins,Vancouver Canucks
17,2023-03-14,Dallas Stars,18,2023-03-11,Ottawa Senators,19,2023-03-08,Anaheim Ducks,20,2023-03-06,Nashville Predators,21,2023-03-04,Toronto Maple Leafs,22,2023-03-02,Minnesota Wild,23,2023-02-27,Dallas Stars,24,2023-02-25,Boston Bruins,25,2023-02-23,St. Louis Blues,Vancouver Canucks
18,2023-03-11,Ottawa Senators,19,2023-03-08,Anaheim Ducks,20,2023-03-06,Nashville Predators,21,2023-03-04,Toronto Maple Leafs,22,2023-03-02,Minnesota Wild,23,2023-02-27,Dallas Stars,24,2023-02-25,Boston Bruins,25,2023-02-23,St. Louis Blues,26,2023-02-21,Nashville Predators,Vancouver Canucks
19,2023-03-08,Anaheim Ducks,20,2023-03-06,Nashville Predators,21,2023-03-04,Toronto Maple Leafs,22,2023-03-02,Minnesota Wild,23,2023-02-27,Dallas Stars,24,2023-02-25,Boston Bruins,25,2023-02-23,St. Louis Blues,26,2023-02-21,Nashville Predators,27,2023-02-18,Philadelphia Flyers,Vancouver Canucks
20,2023-03-06,Nashville Predators,21,2023-03-04,Toronto Maple Leafs,22,2023-03-02,Minnesota Wild,23,2023-02-27,Dallas Stars,24,2023-02-25,Boston Bruins,25,2023-02-23,St. Louis Blues,26,2023-02-21,Nashville Predators,27,2023-02-18,Philadelphia Flyers,28,2023-02-15,New York Rangers,Vancouver Canucks
21,2023-03-04,Toronto Maple Leafs,22,2023-03-02,Minnesota Wild,23,2023-02-27,Dallas Stars,24,2023-02-25,Boston Bruins,25,2023-02-23,St. Louis Blues,26,2023-02-21,Nashville Predators,27,2023-02-18,Philadelphia Flyers,28,2023-02-15,New York Rangers,29,2023-02-13,Detroit Red Wings,Vancouver Canucks
22,2023-03-02,Minnesota Wild,23,2023-02-27,Dallas Stars,24,2023-02-25,Boston Bruins,25,2023-02-23,St. Louis Blues,26,2023-02-21,Nashville Predators,27,2023-02-18,Philadelphia Flyers,28,2023-02-15,New York Rangers,29,2023-02-13,Detroit Red Wings,30,2023-02-11,Detroit Red Wings,Vancouver Canucks
23,2023-02-27,Dallas Stars,24,2023-02-25,Boston Bruins,25,2023-02-23,St. Louis Blues,26,2023-02-21,Nashville Predators,27,2023-02-18,Philadelphia Flyers,28,2023-02-15,New York Rangers,29,2023-02-13,Detroit Red Wings,30,2023-02-11,Detroit Red Wings,31,2023-02-09,New York Islanders,Vancouver Canucks
24,2023-02-25,Boston Bruins,25,2023-02-23,St. Louis Blues,26,2023-02-21,Nashville Predators,27,2023-02-18,Philadelphia Flyers,28,2023-02-15,New York Rangers,29,2023-02-13,Detroit Red Wings,30,2023-02-11,Detroit Red Wings,31,2023-02-09,New York Islanders,32,2023-02-08,New York Rangers,Vancouver Canucks
25,2023-02-23,St. Louis Blues,26,2023-02-21,Nashville Predators,27,2023-02-18,Philadelphia Flyers,28,2023-02-15,New York Rangers,29,2023-02-13,Detroit Red Wings,30,2023-02-11,Detroit Red Wings,31,2023-02-09,New York Islanders,32,2023-02-08,New York Rangers,33,2023-02-06,New Jersey Devils,Vancouver Canucks
26,2023-02-21,Nashville Predators,27,2023-02-18,Philadelphia Flyers,28,2023-02-15,New York Rangers,29,2023-02-13,Detroit Red Wings,30,2023-02-11,Detroit Red Wings,31,2023-02-09,New York Islanders,32,2023-02-08,New York Rangers,33,2023-02-06,New Jersey Devils,34,2023-01-27,Columbus Blue Jackets,Vancouver Canucks
