Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-13,Boston Bruins,2,2023-04-12,New York Islanders,3,2023-04-08,Toronto Maple Leafs,4,2023-04-06,Washington Capitals,5,2023-04-04,Detroit Red Wings,6,2023-04-01,Carolina Hurricanes,7,2023-03-30,Florida Panthers,8,2023-03-28,Philadelphia Flyers,9,2023-03-27,Buffalo Sabres,Montreal Canadiens
2,2023-04-12,New York Islanders,3,2023-04-08,Toronto Maple Leafs,4,2023-04-06,Washington Capitals,5,2023-04-04,Detroit Red Wings,6,2023-04-01,Carolina Hurricanes,7,2023-03-30,Florida Panthers,8,2023-03-28,Philadelphia Flyers,9,2023-03-27,Buffalo Sabres,10,2023-03-25,Columbus Blue Jackets,Montreal Canadiens
3,2023-04-08,Toronto Maple Leafs,4,2023-04-06,Washington Capitals,5,2023-04-04,Detroit Red Wings,6,2023-04-01,Carolina Hurricanes,7,2023-03-30,Florida Panthers,8,2023-03-28,Philadelphia Flyers,9,2023-03-27,Buffalo Sabres,10,2023-03-25,Columbus Blue Jackets,11,2023-03-23,Boston Bruins,Montreal Canadiens
4,2023-04-06,Washington Capitals,5,2023-04-04,Detroit Red Wings,6,2023-04-01,Carolina Hurricanes,7,2023-03-30,Florida Panthers,8,2023-03-28,Philadelphia Flyers,9,2023-03-27,Buffalo Sabres,10,2023-03-25,Columbus Blue Jackets,11,2023-03-23,Boston Bruins,12,2023-03-21,Tampa Bay Lightning,Montreal Canadiens
5,2023-04-04,Detroit Red Wings,6,2023-04-01,Carolina Hurricanes,7,2023-03-30,Florida Panthers,8,2023-03-28,Philadelphia Flyers,9,2023-03-27,Buffalo Sabres,10,2023-03-25,Columbus Blue Jackets,11,2023-03-23,Boston Bruins,12,2023-03-21,Tampa Bay Lightning,13,2023-03-18,Tampa Bay Lightning,Montreal Canadiens
6,2023-04-01,Carolina Hurricanes,7,2023-03-30,Florida Panthers,8,2023-03-28,Philadelphia Flyers,9,2023-03-27,Buffalo Sabres,10,2023-03-25,Columbus Blue Jackets,11,2023-03-23,Boston Bruins,12,2023-03-21,Tampa Bay Lightning,13,2023-03-18,Tampa Bay Lightning,14,2023-03-16,Florida Panthers,Montreal Canadiens
7,2023-03-30,Florida Panthers,8,2023-03-28,Philadelphia Flyers,9,2023-03-27,Buffalo Sabres,10,2023-03-25,Columbus Blue Jackets,11,2023-03-23,Boston Bruins,12,2023-03-21,Tampa Bay Lightning,13,2023-03-18,Tampa Bay Lightning,14,2023-03-16,Florida Panthers,15,2023-03-14,Pittsburgh Penguins,Montreal Canadiens
8,2023-03-28,Philadelphia Flyers,9,2023-03-27,Buffalo Sabres,10,2023-03-25,Columbus Blue Jackets,11,2023-03-23,Boston Bruins,12,2023-03-21,Tampa Bay Lightning,13,2023-03-18,Tampa Bay Lightning,14,2023-03-16,Florida Panthers,15,2023-03-14,Pittsburgh Penguins,16,2023-03-13,Colorado Avalanche,Montreal Canadiens
9,2023-03-27,Buffalo Sabres,10,2023-03-25,Columbus Blue Jackets,11,2023-03-23,Boston Bruins,12,2023-03-21,Tampa Bay Lightning,13,2023-03-18,Tampa Bay Lightning,14,2023-03-16,Florida Panthers,15,2023-03-14,Pittsburgh Penguins,16,2023-03-13,Colorado Avalanche,17,2023-03-11,New Jersey Devils,Montreal Canadiens
10,2023-03-25,Columbus Blue Jackets,11,2023-03-23,Boston Bruins,12,2023-03-21,Tampa Bay Lightning,13,2023-03-18,Tampa Bay Lightning,14,2023-03-16,Florida Panthers,15,2023-03-14,Pittsburgh Penguins,16,2023-03-13,Colorado Avalanche,17,2023-03-11,New Jersey Devils,18,2023-03-09,New York Rangers,Montreal Canadiens
11,2023-03-23,Boston Bruins,12,2023-03-21,Tampa Bay Lightning,13,2023-03-18,Tampa Bay Lightning,14,2023-03-16,Florida Panthers,15,2023-03-14,Pittsburgh Penguins,16,2023-03-13,Colorado Avalanche,17,2023-03-11,New Jersey Devils,18,2023-03-09,New York Rangers,19,2023-03-07,Carolina Hurricanes,Montreal Canadiens
12,2023-03-21,Tampa Bay Lightning,13,2023-03-18,Tampa Bay Lightning,14,2023-03-16,Florida Panthers,15,2023-03-14,Pittsburgh Penguins,16,2023-03-13,Colorado Avalanche,17,2023-03-11,New Jersey Devils,18,2023-03-09,New York Rangers,19,2023-03-07,Carolina Hurricanes,20,2023-03-05,Vegas Golden Knights,Montreal Canadiens
13,2023-03-18,Tampa Bay Lightning,14,2023-03-16,Florida Panthers,15,2023-03-14,Pittsburgh Penguins,16,2023-03-13,Colorado Avalanche,17,2023-03-11,New Jersey Devils,18,2023-03-09,New York Rangers,19,2023-03-07,Carolina Hurricanes,20,2023-03-05,Vegas Golden Knights,21,2023-03-03,Anaheim Ducks,Montreal Canadiens
14,2023-03-16,Florida Panthers,15,2023-03-14,Pittsburgh Penguins,16,2023-03-13,Colorado Avalanche,17,2023-03-11,New Jersey Devils,18,2023-03-09,New York Rangers,19,2023-03-07,Carolina Hurricanes,20,2023-03-05,Vegas Golden Knights,21,2023-03-03,Anaheim Ducks,22,2023-03-02,Los Angeles Kings,Montreal Canadiens
15,2023-03-14,Pittsburgh Penguins,16,2023-03-13,Colorado Avalanche,17,2023-03-11,New Jersey Devils,18,2023-03-09,New York Rangers,19,2023-03-07,Carolina Hurricanes,20,2023-03-05,Vegas Golden Knights,21,2023-03-03,Anaheim Ducks,22,2023-03-02,Los Angeles Kings,23,2023-02-28,San Jose Sharks,Montreal Canadiens
16,2023-03-13,Colorado Avalanche,17,2023-03-11,New Jersey Devils,18,2023-03-09,New York Rangers,19,2023-03-07,Carolina Hurricanes,20,2023-03-05,Vegas Golden Knights,21,2023-03-03,Anaheim Ducks,22,2023-03-02,Los Angeles Kings,23,2023-02-28,San Jose Sharks,24,2023-02-25,Ottawa Senators,Montreal Canadiens
17,2023-03-11,New Jersey Devils,18,2023-03-09,New York Rangers,19,2023-03-07,Carolina Hurricanes,20,2023-03-05,Vegas Golden Knights,21,2023-03-03,Anaheim Ducks,22,2023-03-02,Los Angeles Kings,23,2023-02-28,San Jose Sharks,24,2023-02-25,Ottawa Senators,25,2023-02-24,Philadelphia Flyers,Montreal Canadiens
18,2023-03-09,New York Rangers,19,2023-03-07,Carolina Hurricanes,20,2023-03-05,Vegas Golden Knights,21,2023-03-03,Anaheim Ducks,22,2023-03-02,Los Angeles Kings,23,2023-02-28,San Jose Sharks,24,2023-02-25,Ottawa Senators,25,2023-02-24,Philadelphia Flyers,26,2023-02-21,New Jersey Devils,Montreal Canadiens
19,2023-03-07,Carolina Hurricanes,20,2023-03-05,Vegas Golden Knights,21,2023-03-03,Anaheim Ducks,22,2023-03-02,Los Angeles Kings,23,2023-02-28,San Jose Sharks,24,2023-02-25,Ottawa Senators,25,2023-02-24,Philadelphia Flyers,26,2023-02-21,New Jersey Devils,27,2023-02-18,Toronto Maple Leafs,Montreal Canadiens
20,2023-03-05,Vegas Golden Knights,21,2023-03-03,Anaheim Ducks,22,2023-03-02,Los Angeles Kings,23,2023-02-28,San Jose Sharks,24,2023-02-25,Ottawa Senators,25,2023-02-24,Philadelphia Flyers,26,2023-02-21,New Jersey Devils,27,2023-02-18,Toronto Maple Leafs,28,2023-02-16,Carolina Hurricanes,Montreal Canadiens
21,2023-03-03,Anaheim Ducks,22,2023-03-02,Los Angeles Kings,23,2023-02-28,San Jose Sharks,24,2023-02-25,Ottawa Senators,25,2023-02-24,Philadelphia Flyers,26,2023-02-21,New Jersey Devils,27,2023-02-18,Toronto Maple Leafs,28,2023-02-16,Carolina Hurricanes,29,2023-02-14,Chicago Blackhawks,Montreal Canadiens
22,2023-03-02,Los Angeles Kings,23,2023-02-28,San Jose Sharks,24,2023-02-25,Ottawa Senators,25,2023-02-24,Philadelphia Flyers,26,2023-02-21,New Jersey Devils,27,2023-02-18,Toronto Maple Leafs,28,2023-02-16,Carolina Hurricanes,29,2023-02-14,Chicago Blackhawks,30,2023-02-12,Edmonton Oilers,Montreal Canadiens
23,2023-02-28,San Jose Sharks,24,2023-02-25,Ottawa Senators,25,2023-02-24,Philadelphia Flyers,26,2023-02-21,New Jersey Devils,27,2023-02-18,Toronto Maple Leafs,28,2023-02-16,Carolina Hurricanes,29,2023-02-14,Chicago Blackhawks,30,2023-02-12,Edmonton Oilers,31,2023-02-11,New York Islanders,Montreal Canadiens
24,2023-02-25,Ottawa Senators,25,2023-02-24,Philadelphia Flyers,26,2023-02-21,New Jersey Devils,27,2023-02-18,Toronto Maple Leafs,28,2023-02-16,Carolina Hurricanes,29,2023-02-14,Chicago Blackhawks,30,2023-02-12,Edmonton Oilers,31,2023-02-11,New York Islanders,32,2023-01-31,Ottawa Senators,Montreal Canadiens
25,2023-02-24,Philadelphia Flyers,26,2023-02-21,New Jersey Devils,27,2023-02-18,Toronto Maple Leafs,28,2023-02-16,Carolina Hurricanes,29,2023-02-14,Chicago Blackhawks,30,2023-02-12,Edmonton Oilers,31,2023-02-11,New York Islanders,32,2023-01-31,Ottawa Senators,33,2023-01-28,Ottawa Senators,Montreal Canadiens
26,2023-02-21,New Jersey Devils,27,2023-02-18,Toronto Maple Leafs,28,2023-02-16,Carolina Hurricanes,29,2023-02-14,Chicago Blackhawks,30,2023-02-12,Edmonton Oilers,31,2023-02-11,New York Islanders,32,2023-01-31,Ottawa Senators,33,2023-01-28,Ottawa Senators,34,2023-01-26,Detroit Red Wings,Montreal Canadiens
