Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-13,Florida Panthers,2,2023-04-11,Detroit Red Wings,3,2023-04-10,Ottawa Senators,4,2023-04-08,Buffalo Sabres,5,2023-04-06,Nashville Predators,6,2023-04-04,Ottawa Senators,7,2023-04-02,New York Islanders,8,2023-04-01,Montreal Canadiens,9,2023-03-30,Detroit Red Wings,Carolina Hurricanes
2,2023-04-11,Detroit Red Wings,3,2023-04-10,Ottawa Senators,4,2023-04-08,Buffalo Sabres,5,2023-04-06,Nashville Predators,6,2023-04-04,Ottawa Senators,7,2023-04-02,New York Islanders,8,2023-04-01,Montreal Canadiens,9,2023-03-30,Detroit Red Wings,10,2023-03-28,Tampa Bay Lightning,Carolina Hurricanes
3,2023-04-10,Ottawa Senators,4,2023-04-08,Buffalo Sabres,5,2023-04-06,Nashville Predators,6,2023-04-04,Ottawa Senators,7,2023-04-02,New York Islanders,8,2023-04-01,Montreal Canadiens,9,2023-03-30,Detroit Red Wings,10,2023-03-28,Tampa Bay Lightning,11,2023-03-26,Boston Bruins,Carolina Hurricanes
4,2023-04-08,Buffalo Sabres,5,2023-04-06,Nashville Predators,6,2023-04-04,Ottawa Senators,7,2023-04-02,New York Islanders,8,2023-04-01,Montreal Canadiens,9,2023-03-30,Detroit Red Wings,10,2023-03-28,Tampa Bay Lightning,11,2023-03-26,Boston Bruins,12,2023-03-25,Toronto Maple Leafs,Carolina Hurricanes
5,2023-04-06,Nashville Predators,6,2023-04-04,Ottawa Senators,7,2023-04-02,New York Islanders,8,2023-04-01,Montreal Canadiens,9,2023-03-30,Detroit Red Wings,10,2023-03-28,Tampa Bay Lightning,11,2023-03-26,Boston Bruins,12,2023-03-25,Toronto Maple Leafs,13,2023-03-23,New York Rangers,Carolina Hurricanes
6,2023-04-04,Ottawa Senators,7,2023-04-02,New York Islanders,8,2023-04-01,Montreal Canadiens,9,2023-03-30,Detroit Red Wings,10,2023-03-28,Tampa Bay Lightning,11,2023-03-26,Boston Bruins,12,2023-03-25,Toronto Maple Leafs,13,2023-03-23,New York Rangers,14,2023-03-21,New York Rangers,Carolina Hurricanes
7,2023-04-02,New York Islanders,8,2023-04-01,Montreal Canadiens,9,2023-03-30,Detroit Red Wings,10,2023-03-28,Tampa Bay Lightning,11,2023-03-26,Boston Bruins,12,2023-03-25,Toronto Maple Leafs,13,2023-03-23,New York Rangers,14,2023-03-21,New York Rangers,15,2023-03-18,Philadelphia Flyers,Carolina Hurricanes
8,2023-04-01,Montreal Canadiens,9,2023-03-30,Detroit Red Wings,10,2023-03-28,Tampa Bay Lightning,11,2023-03-26,Boston Bruins,12,2023-03-25,Toronto Maple Leafs,13,2023-03-23,New York Rangers,14,2023-03-21,New York Rangers,15,2023-03-18,Philadelphia Flyers,16,2023-03-17,Toronto Maple Leafs,Carolina Hurricanes
9,2023-03-30,Detroit Red Wings,10,2023-03-28,Tampa Bay Lightning,11,2023-03-26,Boston Bruins,12,2023-03-25,Toronto Maple Leafs,13,2023-03-23,New York Rangers,14,2023-03-21,New York Rangers,15,2023-03-18,Philadelphia Flyers,16,2023-03-17,Toronto Maple Leafs,17,2023-03-14,Winnipeg Jets,Carolina Hurricanes
10,2023-03-28,Tampa Bay Lightning,11,2023-03-26,Boston Bruins,12,2023-03-25,Toronto Maple Leafs,13,2023-03-23,New York Rangers,14,2023-03-21,New York Rangers,15,2023-03-18,Philadelphia Flyers,16,2023-03-17,Toronto Maple Leafs,17,2023-03-14,Winnipeg Jets,18,2023-03-12,New Jersey Devils,Carolina Hurricanes
11,2023-03-26,Boston Bruins,12,2023-03-25,Toronto Maple Leafs,13,2023-03-23,New York Rangers,14,2023-03-21,New York Rangers,15,2023-03-18,Philadelphia Flyers,16,2023-03-17,Toronto Maple Leafs,17,2023-03-14,Winnipeg Jets,18,2023-03-12,New Jersey Devils,19,2023-03-11,Vegas Golden Knights,Carolina Hurricanes
12,2023-03-25,Toronto Maple Leafs,13,2023-03-23,New York Rangers,14,2023-03-21,New York Rangers,15,2023-03-18,Philadelphia Flyers,16,2023-03-17,Toronto Maple Leafs,17,2023-03-14,Winnipeg Jets,18,2023-03-12,New Jersey Devils,19,2023-03-11,Vegas Golden Knights,20,2023-03-09,Philadelphia Flyers,Carolina Hurricanes
13,2023-03-23,New York Rangers,14,2023-03-21,New York Rangers,15,2023-03-18,Philadelphia Flyers,16,2023-03-17,Toronto Maple Leafs,17,2023-03-14,Winnipeg Jets,18,2023-03-12,New Jersey Devils,19,2023-03-11,Vegas Golden Knights,20,2023-03-09,Philadelphia Flyers,21,2023-03-07,Montreal Canadiens,Carolina Hurricanes
14,2023-03-21,New York Rangers,15,2023-03-18,Philadelphia Flyers,16,2023-03-17,Toronto Maple Leafs,17,2023-03-14,Winnipeg Jets,18,2023-03-12,New Jersey Devils,19,2023-03-11,Vegas Golden Knights,20,2023-03-09,Philadelphia Flyers,21,2023-03-07,Montreal Canadiens,22,2023-03-05,Tampa Bay Lightning,Carolina Hurricanes
15,2023-03-18,Philadelphia Flyers,16,2023-03-17,Toronto Maple Leafs,17,2023-03-14,Winnipeg Jets,18,2023-03-12,New Jersey Devils,19,2023-03-11,Vegas Golden Knights,20,2023-03-09,Philadelphia Flyers,21,2023-03-07,Montreal Canadiens,22,2023-03-05,Tampa Bay Lightning,23,2023-03-03,Arizona Coyotes,Carolina Hurricanes
16,2023-03-17,Toronto Maple Leafs,17,2023-03-14,Winnipeg Jets,18,2023-03-12,New Jersey Devils,19,2023-03-11,Vegas Golden Knights,20,2023-03-09,Philadelphia Flyers,21,2023-03-07,Montreal Canadiens,22,2023-03-05,Tampa Bay Lightning,23,2023-03-03,Arizona Coyotes,24,2023-03-01,Vegas Golden Knights,Carolina Hurricanes
17,2023-03-14,Winnipeg Jets,18,2023-03-12,New Jersey Devils,19,2023-03-11,Vegas Golden Knights,20,2023-03-09,Philadelphia Flyers,21,2023-03-07,Montreal Canadiens,22,2023-03-05,Tampa Bay Lightning,23,2023-03-03,Arizona Coyotes,24,2023-03-01,Vegas Golden Knights,25,2023-02-25,Anaheim Ducks,Carolina Hurricanes
18,2023-03-12,New Jersey Devils,19,2023-03-11,Vegas Golden Knights,20,2023-03-09,Philadelphia Flyers,21,2023-03-07,Montreal Canadiens,22,2023-03-05,Tampa Bay Lightning,23,2023-03-03,Arizona Coyotes,24,2023-03-01,Vegas Golden Knights,25,2023-02-25,Anaheim Ducks,26,2023-02-24,Ottawa Senators,Carolina Hurricanes
19,2023-03-11,Vegas Golden Knights,20,2023-03-09,Philadelphia Flyers,21,2023-03-07,Montreal Canadiens,22,2023-03-05,Tampa Bay Lightning,23,2023-03-03,Arizona Coyotes,24,2023-03-01,Vegas Golden Knights,25,2023-02-25,Anaheim Ducks,26,2023-02-24,Ottawa Senators,27,2023-02-21,St. Louis Blues,Carolina Hurricanes
20,2023-03-09,Philadelphia Flyers,21,2023-03-07,Montreal Canadiens,22,2023-03-05,Tampa Bay Lightning,23,2023-03-03,Arizona Coyotes,24,2023-03-01,Vegas Golden Knights,25,2023-02-25,Anaheim Ducks,26,2023-02-24,Ottawa Senators,27,2023-02-21,St. Louis Blues,28,2023-02-18,Washington Capitals,Carolina Hurricanes
21,2023-03-07,Montreal Canadiens,22,2023-03-05,Tampa Bay Lightning,23,2023-03-03,Arizona Coyotes,24,2023-03-01,Vegas Golden Knights,25,2023-02-25,Anaheim Ducks,26,2023-02-24,Ottawa Senators,27,2023-02-21,St. Louis Blues,28,2023-02-18,Washington Capitals,29,2023-02-16,Montreal Canadiens,Carolina Hurricanes
22,2023-03-05,Tampa Bay Lightning,23,2023-03-03,Arizona Coyotes,24,2023-03-01,Vegas Golden Knights,25,2023-02-25,Anaheim Ducks,26,2023-02-24,Ottawa Senators,27,2023-02-21,St. Louis Blues,28,2023-02-18,Washington Capitals,29,2023-02-16,Montreal Canadiens,30,2023-02-14,Washington Capitals,Carolina Hurricanes
