Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-13,Anaheim Ducks,2,2023-04-10,Vancouver Canucks,3,2023-04-08,Colorado Avalanche,4,2023-04-06,Vegas Golden Knights,5,2023-04-04,Edmonton Oilers,6,2023-04-02,Vancouver Canucks,7,2023-04-01,Seattle Kraken,8,2023-03-30,Edmonton Oilers,9,2023-03-28,Calgary Flames,Los Angeles Kings
2,2023-04-10,Vancouver Canucks,3,2023-04-08,Colorado Avalanche,4,2023-04-06,Vegas Golden Knights,5,2023-04-04,Edmonton Oilers,6,2023-04-02,Vancouver Canucks,7,2023-04-01,Seattle Kraken,8,2023-03-30,Edmonton Oilers,9,2023-03-28,Calgary Flames,10,2023-03-26,St. Louis Blues,Los Angeles Kings
3,2023-04-08,Colorado Avalanche,4,2023-04-06,Vegas Golden Knights,5,2023-04-04,Edmonton Oilers,6,2023-04-02,Vancouver Canucks,7,2023-04-01,Seattle Kraken,8,2023-03-30,Edmonton Oilers,9,2023-03-28,Calgary Flames,10,2023-03-26,St. Louis Blues,11,2023-03-25,Winnipeg Jets,Los Angeles Kings
4,2023-04-06,Vegas Golden Knights,5,2023-04-04,Edmonton Oilers,6,2023-04-02,Vancouver Canucks,7,2023-04-01,Seattle Kraken,8,2023-03-30,Edmonton Oilers,9,2023-03-28,Calgary Flames,10,2023-03-26,St. Louis Blues,11,2023-03-25,Winnipeg Jets,12,2023-03-20,Calgary Flames,Los Angeles Kings
5,2023-04-04,Edmonton Oilers,6,2023-04-02,Vancouver Canucks,7,2023-04-01,Seattle Kraken,8,2023-03-30,Edmonton Oilers,9,2023-03-28,Calgary Flames,10,2023-03-26,St. Louis Blues,11,2023-03-25,Winnipeg Jets,12,2023-03-20,Calgary Flames,13,2023-03-18,Vancouver Canucks,Los Angeles Kings
6,2023-04-02,Vancouver Canucks,7,2023-04-01,Seattle Kraken,8,2023-03-30,Edmonton Oilers,9,2023-03-28,Calgary Flames,10,2023-03-26,St. Louis Blues,11,2023-03-25,Winnipeg Jets,12,2023-03-20,Calgary Flames,13,2023-03-18,Vancouver Canucks,14,2023-03-16,Columbus Blue Jackets,Los Angeles Kings
7,2023-04-01,Seattle Kraken,8,2023-03-30,Edmonton Oilers,9,2023-03-28,Calgary Flames,10,2023-03-26,St. Louis Blues,11,2023-03-25,Winnipeg Jets,12,2023-03-20,Calgary Flames,13,2023-03-18,Vancouver Canucks,14,2023-03-16,Columbus Blue Jackets,15,2023-03-14,New York Islanders,Los Angeles Kings
8,2023-03-30,Edmonton Oilers,9,2023-03-28,Calgary Flames,10,2023-03-26,St. Louis Blues,11,2023-03-25,Winnipeg Jets,12,2023-03-20,Calgary Flames,13,2023-03-18,Vancouver Canucks,14,2023-03-16,Columbus Blue Jackets,15,2023-03-14,New York Islanders,16,2023-03-11,Nashville Predators,Los Angeles Kings
9,2023-03-28,Calgary Flames,10,2023-03-26,St. Louis Blues,11,2023-03-25,Winnipeg Jets,12,2023-03-20,Calgary Flames,13,2023-03-18,Vancouver Canucks,14,2023-03-16,Columbus Blue Jackets,15,2023-03-14,New York Islanders,16,2023-03-11,Nashville Predators,17,2023-03-09,Colorado Avalanche,Los Angeles Kings
10,2023-03-26,St. Louis Blues,11,2023-03-25,Winnipeg Jets,12,2023-03-20,Calgary Flames,13,2023-03-18,Vancouver Canucks,14,2023-03-16,Columbus Blue Jackets,15,2023-03-14,New York Islanders,16,2023-03-11,Nashville Predators,17,2023-03-09,Colorado Avalanche,18,2023-03-06,Washington Capitals,Los Angeles Kings
